stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
literal_engine_coordination.sha256=a6ef8747ee3e8ffeb0856827f6cf8f858c681a70748cd373783ae1d23d2b4e99
literal_engine_coordination.bytes=29934
literal_engine_coordination.lines=770
literal_engine_coordination.nonblank=757
literal_engine_coordination.checkpoint=79/208/84
runner.sha256=f057cbc709af63b7c40efb7cb722640a24047e8c310e492dba3f3651c3efec56
app_database.sha256=16ea60ecf8545e3782060cb899e759b206e8750714f3045ba71251f92b136d58
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[84/179] Compiling GRDB FetchRequest.swift
[85/179] Compiling GRDB Row.swift
[86/179] Compiling GRDB RowAdapter.swift
[87/179] Compiling GRDB RowDecodingError.swift
[88/179] Compiling GRDB SQL.swift
[89/179] Compiling GRDB SQLInterpolation.swift
[90/179] Compiling GRDB SQLRequest.swift
[91/179] Compiling GRDB SchedulingWatchdog.swift
[92/179] Compiling GRDB SerializedDatabase.swift
[93/179] Compiling GRDB Statement.swift
[94/179] Compiling GRDB ForeignKey.swift
[95/179] Compiling GRDB Association.swift
[96/179] Compiling GRDB AssociationAggregate.swift
[97/179] Compiling GRDB BelongsToAssociation.swift
[98/179] Compiling GRDB HasManyAssociation.swift
[99/179] Compiling GRDB HasManyThroughAssociation.swift
[100/179] Compiling GRDB HasOneAssociation.swift
[101/179] Compiling GRDB HasOneThroughAssociation.swift
[102/179] Compiling GRDB JoinAssociation.swift
[103/179] Compiling GRDB CommonTableExpression.swift
[104/179] Compiling GRDB QueryInterfaceRequest.swift
[105/179] Compiling GRDB RequestProtocols.swift
[106/179] Compiling GRDB Column.swift
[107/179] Compiling GRDB DatabasePromise.swift
[108/179] Compiling GRDB SQLAssociation.swift
[109/179] Compiling GRDB SQLCollection.swift
[110/179] Compiling GRDB SQLExpression.swift
[111/179] Compiling GRDB Configuration.swift
[112/179] Compiling GRDB Cursor.swift
[113/179] Compiling GRDB Database+SQLCipher.swift
[114/179] Compiling GRDB Database+Schema.swift
[115/179] Compiling GRDB Database+Statements.swift
[116/179] Compiling GRDB Database.swift
[117/179] Compiling GRDB DatabaseBackupProgress.swift
[118/179] Compiling GRDB DatabaseCollation.swift
[119/179] Compiling GRDB DatabaseError.swift
[120/179] Compiling GRDB DatabaseFunction.swift
[121/179] Compiling GRDB DatabasePool.swift
[122/179] Compiling GRDB DatabasePublishers.swift
[123/179] Compiling GRDB DatabaseQueue.swift
[124/179] Compiling GRDB DatabaseReader.swift
[125/179] Compiling GRDB DatabaseRegion.swift
[126/179] Compiling GRDB DatabaseRegionObservation.swift
[127/179] Compiling GRDB DatabaseSchemaCache.swift
[128/179] Compiling GRDB MutablePersistableRecord+Update.swift
[129/179] Compiling GRDB MutablePersistableRecord+Upsert.swift
[130/179] Compiling GRDB MutablePersistableRecord.swift
[131/179] Compiling GRDB PersistableRecord+Insert.swift
[132/179] Compiling GRDB PersistableRecord+Save.swift
[133/179] Compiling GRDB PersistableRecord+Upsert.swift
[134/179] Compiling GRDB PersistableRecord.swift
[135/179] Compiling GRDB Record.swift
[136/179] Compiling GRDB TableRecord.swift
[137/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[138/179] Compiling GRDB Inflections+English.swift
[139/179] Compiling GRDB Inflections.swift
[140/179] Compiling GRDB Mutex.swift
[141/179] Compiling GRDB OnDemandFuture.swift
[142/179] Compiling GRDB OrderedDictionary.swift
[143/179] Compiling GRDB Pool.swift
[144/179] Compiling GRDB FTS3Pattern.swift
[145/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[146/179] Compiling GRDB FTS4.swift
[147/179] Compiling GRDB FTS5.swift
[148/179] Compiling GRDB FTS5CustomTokenizer.swift
[149/179] Compiling GRDB FTS5Pattern.swift
[150/179] Compiling GRDB FTS5Tokenizer.swift
[151/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[152/179] Compiling GRDB FTS5WrapperTokenizer.swift
[153/179] Compiling GRDB Fixits.swift
[154/179] Compiling GRDB JSONColumn.swift
[155/179] Compiling GRDB SQLJSONExpressible.swift
[156/179] Compiling GRDB SQLJSONFunctions.swift
[157/179] Compiling GRDB DatabaseMigrator.swift
[158/179] Compiling GRDB Migration.swift
[159/179] Compiling GRDB FTS3+QueryInterface.swift
[160/179] Compiling GRDB FTS5+QueryInterface.swift
[161/179] Compiling GRDB ReadWriteLock.swift
[162/179] Compiling GRDB ReceiveValuesOn.swift
[163/179] Compiling GRDB Refinable.swift
[164/179] Compiling GRDB Utils.swift
[165/179] Compiling GRDB DatabaseCancellable.swift
[166/179] Compiling GRDB ValueConcurrentObserver.swift
[167/179] Compiling GRDB ValueWriteOnlyObserver.swift
[168/179] Compiling GRDB Fetch.swift
[169/179] Compiling GRDB Map.swift
[170/179] Compiling GRDB RemoveDuplicates.swift
[171/179] Compiling GRDB Trace.swift
[172/179] Compiling GRDB ValueReducer.swift
[173/179] Compiling GRDB SharedValueObservation.swift
[174/179] Compiling GRDB ValueObservation.swift
[175/179] Compiling GRDB ValueObservationScheduler.swift
[176/179] Compiling GRDB resource_bundle_accessor.swift
[177/298] Compiling AgentLoopCore FailureRecord.swift
[178/298] Compiling AgentLoopCore FailureReporter.swift
[179/298] Compiling AgentLoopCore CompanionAnimState.swift
[180/298] Compiling AgentLoopCore CowTemplate.swift
[181/298] Compiling AgentLoopCore MissionDraftFactory.swift
[182/298] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[183/298] Compiling AgentLoopCore ProductBootstrapService.swift
[184/298] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[185/298] Compiling AgentLoopCore AnthropicProvider.swift
[186/298] Compiling AgentLoopCore ContentBlock.swift
[187/298] Compiling AgentLoopCore LLMProvider.swift
[188/298] Compiling AgentLoopCore MockProvider.swift
[189/298] Compiling AgentLoopCore ModelCatalogService.swift
[190/311] Compiling AgentLoopCore DeltaCoalescer.swift
[191/311] Compiling AgentLoopCore ExternalContent.swift
[192/311] Compiling AgentLoopCore KeychainStore.swift
[193/311] Compiling AgentLoopCore PosixSockets.swift
[194/311] Compiling AgentLoopCore ShellProcessRegistry.swift
[195/311] Compiling AgentLoopCore StateDirectoryLock.swift
[196/311] Compiling AgentLoopCore StringError.swift
[197/311] Compiling AgentLoopCore TextTruncation.swift
[198/311] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[199/311] Compiling AgentLoopCore ApprovalGate.swift
[200/311] Compiling AgentLoopCore ApprovalPolicy.swift
[201/311] Compiling AgentLoopCore BoardTools.swift
[202/311] Compiling AgentLoopCore ExternalOperationAdapter.swift
[203/311] Emitting module AgentLoopCore
[204/311] Compiling AgentLoopCore FileTools.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[205/311] Compiling AgentLoopCore HandoffPayload.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[206/311] Compiling AgentLoopCore KnowledgeTools.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[207/311] Compiling AgentLoopCore ShellTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[208/311] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[209/311] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[210/311] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[211/311] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[212/311] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[213/311] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[214/311] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[215/311] Compiling AgentLoopCore InputParsingWorker.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[216/311] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[217/311] Compiling AgentLoopCore Records.swift
[218/311] Compiling AgentLoopCore RuntimeProfileStore.swift
[219/311] Compiling AgentLoopCore ScheduleStore.swift
[220/311] Compiling AgentLoopCore Acceptance.swift
[221/311] Compiling AgentLoopCore ApprovalGrant.swift
[222/311] Compiling AgentLoopCore CampBridge.swift
[223/311] Compiling AgentLoopCore CampResidency.swift
[224/311] Compiling AgentLoopCore CanonicalContractCoding.swift
[225/311] Compiling AgentLoopCore CoachContracts.swift
[226/311] Compiling AgentLoopCore CommandEnvelope.swift
[227/311] Compiling AgentLoopCore CowIdentity.swift
[228/311] Compiling AgentLoopCore DomainEvent.swift
[229/311] Compiling AgentLoopCore EngineExecutionReceipt.swift
[230/311] Compiling AgentLoopCore JSONValue.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5894:20: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5892 |             throw EngineRuntimeAuthorityErrorV1.processSnapshot
 5893 |         }
 5894 |         let path = String(cString: pathBytes)
      |                    `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5895 |         let file = try EngineRuntimeIdentityReaderV1.file(
 5896 |             path: path,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6752:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6750 |               UInt64(info.st_ino) == identity.inode,
 6751 |               UInt32(info.st_uid) == identity.uid,
 6752 |               String(cString: path) == identity.canonicalPath
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6753 |         else {
 6754 |             throw EngineRuntimeAuthorityErrorV1.invalidStateRoot

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6871:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6869 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6870 |         }
 6871 |         let systemPath = String(cString: systemBytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6872 |         var resolvedBytes = [CChar](repeating: 0, count: Int(MAXPATHLEN))
 6873 |         guard systemPath.withCString({ source in

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6878:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6876 |             throw EngineRuntimeAuthorityErrorV1.invalidDirectory
 6877 |         }
 6878 |         let resolved = String(cString: resolvedBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6879 |         let canonical = resolved.hasPrefix("/var/")
 6880 |             ? "/private" + resolved

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:6960:19: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6958 |             )
 6959 |             guard pathResult == 0,
 6960 |                   String(cString: frozenPath) == url.path
      |                   `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 6961 |             else {
 6962 |                 throw EngineRuntimeAuthorityErrorV1.invalidDirectory

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:7044:17: warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7042 |         var snapshots: [EngineRuntimeExecutableRemovalSnapshotV1] = []
 7043 |         for boot in oldBoots {
 7044 |             var bootDescriptor = try openExistingDirectory(
      |                 `- warning: variable 'bootDescriptor' was never mutated; consider changing to 'let' constant
 7045 |                 parent: engineRootDescriptor,
 7046 |                 name: boot.name,

[#DeprecatedDeclaration]: <https://docs.swift.org/compiler/documentation/diagnostics/deprecated-declaration>
[231/311] Compiling AgentLoopCore KernelDefaults.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:1381:13: warning: no 'async' operations occur within 'await' expression
 1379 |                 result = .failure(error)
 1380 |             }
 1381 |             await self.finishPrimary(
      |             `- warning: no 'async' operations occur within 'await' expression
 1382 |                 executionId: executionId,
 1383 |                 generation: generation,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4246:24: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4244 |                 throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 4245 |             }
 4246 |             let path = String(cString: pathBytes)
      |                        `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4247 |             guard path.hasPrefix("/"),
 4248 |                   URL(fileURLWithPath: path).standardizedFileURL.path == path

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:4326:15: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4324 |               ownedDescriptor >= 0,
 4325 |               descriptorPathResult == 0,
 4326 |               String(cString: descriptorPath) == directoryURL.path,
      |               `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 4327 |               Darwin.fstat(ownedDescriptor, &info) == 0,
 4328 |               info.st_mode & S_IFMT == S_IFDIR,

/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift:5169:26: warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5167 |             throw EngineRuntimeAuthorityErrorV1.descriptorFailure(errno)
 5168 |         }
 5169 |         let parentPath = String(cString: bytes)
      |                          `- warning: 'init(cString:)' is deprecated: Use String(decoding: array, as: UTF8.self) instead, after truncating the null termination. [#DeprecatedDeclaration]
 5170 |         let value = URL(fileURLWithPath: parentPath, isDirectory: true)
 5171 |             .appendingPathComponent(authorityName, isDirectory: true)

