stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
runner.sha256=951fdbf6a4f9dacefaa4712318984540f9f8109ce34626e6c7afcf8ce95a20f4
app_database.sha256=29d4deaac25840ca8f8f826e4829441857893f171784bf692920dbef9bab0b2b
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[95/179] Compiling GRDB DatabaseValue.swift
[96/179] Compiling GRDB DatabaseValueConvertible.swift
[97/179] Compiling GRDB DatabaseWriter.swift
[98/179] Compiling GRDB DispatchQueueActor.swift
[99/179] Compiling GRDB FetchRequest.swift
[100/179] Compiling GRDB Row.swift
[101/179] Compiling GRDB RowAdapter.swift
[102/179] Compiling GRDB RowDecodingError.swift
[103/179] Compiling GRDB SQL.swift
[104/179] Compiling GRDB SQLInterpolation.swift
[105/179] Compiling GRDB SQLRequest.swift
[106/179] Compiling GRDB SchedulingWatchdog.swift
[107/179] Compiling GRDB SerializedDatabase.swift
[108/179] Compiling GRDB Statement.swift
[109/179] Compiling GRDB StatementAuthorizer.swift
[110/179] Compiling GRDB StatementColumnConvertible.swift
[111/179] Compiling GRDB CGFloat.swift
[112/179] Compiling GRDB Data.swift
[113/179] Compiling GRDB DatabaseDateComponents.swift
[114/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[115/179] Compiling GRDB Date.swift
[116/179] Compiling GRDB Decimal.swift
[117/179] Compiling GRDB NSData.swift
[118/179] Compiling GRDB NSNull.swift
[119/179] Compiling GRDB NSNumber.swift
[120/179] Compiling GRDB NSString.swift
[121/179] Compiling GRDB SQLiteDateParser.swift
[122/179] Compiling GRDB URL.swift
[123/179] Compiling GRDB UUID.swift
[124/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[125/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[126/179] Emitting module GRDB
[127/179] Compiling GRDB ForeignKey.swift
[128/179] Compiling GRDB Association.swift
[129/179] Compiling GRDB AssociationAggregate.swift
[130/179] Compiling GRDB BelongsToAssociation.swift
[131/179] Compiling GRDB HasManyAssociation.swift
[132/179] Compiling GRDB HasManyThroughAssociation.swift
[133/179] Compiling GRDB HasOneAssociation.swift
[134/179] Compiling GRDB HasOneThroughAssociation.swift
[135/179] Compiling GRDB JoinAssociation.swift
[136/179] Compiling GRDB CommonTableExpression.swift
[137/179] Compiling GRDB QueryInterfaceRequest.swift
[138/179] Compiling GRDB RequestProtocols.swift
[139/179] Compiling GRDB Column.swift
[140/179] Compiling GRDB DatabasePromise.swift
[141/179] Compiling GRDB SQLAssociation.swift
[142/179] Compiling GRDB SQLCollection.swift
[143/179] Compiling GRDB SQLExpression.swift
[144/179] Compiling GRDB Configuration.swift
[145/179] Compiling GRDB Cursor.swift
[146/179] Compiling GRDB Database+SQLCipher.swift
[147/179] Compiling GRDB Database+Schema.swift
[148/179] Compiling GRDB Database+Statements.swift
[149/179] Compiling GRDB Database.swift
[150/179] Compiling GRDB DatabaseBackupProgress.swift
[151/179] Compiling GRDB DatabaseCollation.swift
[152/179] Compiling GRDB DatabaseError.swift
[153/179] Compiling GRDB DatabaseFunction.swift
[154/179] Compiling GRDB DatabasePool.swift
[155/179] Compiling GRDB DatabasePublishers.swift
[156/179] Compiling GRDB DatabaseQueue.swift
[157/179] Compiling GRDB DatabaseReader.swift
[158/179] Compiling GRDB DatabaseRegion.swift
[159/179] Compiling GRDB DatabaseRegionObservation.swift
[160/179] Compiling GRDB DatabaseSchemaCache.swift
[161/179] Compiling GRDB ReadWriteLock.swift
[162/179] Compiling GRDB ReceiveValuesOn.swift
[163/179] Compiling GRDB Refinable.swift
[164/179] Compiling GRDB Utils.swift
[165/179] Compiling GRDB DatabaseCancellable.swift
[166/179] Compiling GRDB ValueConcurrentObserver.swift
[167/179] Compiling GRDB ValueWriteOnlyObserver.swift
[168/179] Compiling GRDB Fetch.swift
[169/179] Compiling GRDB Map.swift
[170/179] Compiling GRDB RemoveDuplicates.swift
[171/179] Compiling GRDB Trace.swift
[172/179] Compiling GRDB ValueReducer.swift
[173/179] Compiling GRDB SharedValueObservation.swift
[174/179] Compiling GRDB ValueObservation.swift
[175/179] Compiling GRDB ValueObservationScheduler.swift
[176/179] Compiling GRDB resource_bundle_accessor.swift
[177/261] Compiling AgentLoopCore ProductBootstrapService.swift
[178/261] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[179/261] Compiling AgentLoopCore AnthropicProvider.swift
[180/261] Compiling AgentLoopCore ContentBlock.swift
[181/261] Compiling AgentLoopCore LLMProvider.swift
[182/261] Compiling AgentLoopCore MockProvider.swift
[183/261] Compiling AgentLoopCore ModelCatalogService.swift
[184/261] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[185/261] Compiling AgentLoopCore OpenAIOAuthSession.swift
[186/261] Compiling AgentLoopCore RuminationResult.swift
[187/261] Compiling AgentLoopCore RuminationService.swift
[188/261] Compiling AgentLoopCore DeltaCoalescer.swift
[189/261] Compiling AgentLoopCore ExternalContent.swift
[190/261] Compiling AgentLoopCore KeychainStore.swift
[191/261] Compiling AgentLoopCore PosixSockets.swift
[192/261] Compiling AgentLoopCore ShellProcessRegistry.swift
[193/261] Compiling AgentLoopCore StateDirectoryLock.swift
[194/261] Compiling AgentLoopCore StringError.swift
[195/269] Compiling AgentLoopCore McpTransport.swift
[196/269] Compiling AgentLoopCore MiniMcpClient.swift
[197/269] Compiling AgentLoopCore ContextDependencyLoader.swift
[198/269] Compiling AgentLoopCore FailureRecord.swift
[199/269] Compiling AgentLoopCore FailureReporter.swift
[200/269] Compiling AgentLoopCore CompanionAnimState.swift
[201/269] Compiling AgentLoopCore CowTemplate.swift
[202/269] Compiling AgentLoopCore MissionDraftFactory.swift
[203/269] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[204/269] Compiling AgentLoopCore BoardServerBridgeMain.swift
[205/269] Compiling AgentLoopCore BoardToolServer.swift
[206/269] Compiling AgentLoopCore CardExecutionBackend.swift
[207/269] Compiling AgentLoopCore CardRunner.swift
[208/269] Compiling AgentLoopCore CliProcessBackend.swift
[209/269] Compiling AgentLoopCore ContextPacket.swift
[210/269] Compiling AgentLoopCore McpServerManager.swift
[211/269] Compiling AgentLoopCore McpToolBridge.swift
[212/269] Compiling AgentLoopCore McpToolNaming.swift
[213/269] Compiling AgentLoopCore KernelDefaults.swift
[214/269] Compiling AgentLoopCore Orchestrator.swift
[215/269] Compiling AgentLoopCore Planner.swift
[216/269] Compiling AgentLoopCore ScheduleMath.swift
[217/269] Compiling AgentLoopCore Distiller.swift
[218/269] Compiling AgentLoopCore ExpeditionReport.swift
[219/269] Compiling AgentLoopCore MemoryDistillService.swift
[220/269] Compiling AgentLoopCore NoteSnippet.swift
[221/269] Compiling AgentLoopCore AgentLoop.swift
[222/269] Compiling AgentLoopCore OpenAIProvider.swift
[223/269] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[224/269] Compiling AgentLoopCore ProfileScopedDefaults.swift
[225/269] Compiling AgentLoopCore ProviderConfiguration.swift
[226/269] Compiling AgentLoopCore SSEParser.swift
[227/269] Compiling AgentLoopCore StopReason.swift
[228/269] Compiling AgentLoopCore TurnAccumulator.swift
[229/269] Compiling AgentLoopCore RuminationMaterializer.swift
[230/269] Compiling AgentLoopCore RuminationParser.swift
[231/269] Emitting module AgentLoopCore
[232/269] Compiling AgentLoopCore McpDatabase.swift
[233/269] Compiling AgentLoopCore Records.swift
[234/269] Compiling AgentLoopCore RuntimeProfileStore.swift
[235/269] Compiling AgentLoopCore ScheduleStore.swift
[236/269] Compiling AgentLoopCore ActivityFeed.swift
[237/269] Compiling AgentLoopCore FeedService.swift
[238/269] Compiling AgentLoopCore IngestionRecords.swift
[239/269] Compiling AgentLoopCore CanonicalJSON.swift
[240/269] Compiling AgentLoopCore JSONValue.swift
[241/269] Compiling AgentLoopCore ChatService.swift
[242/269] Compiling AgentLoopCore GuideChatService.swift
[243/269] Compiling AgentLoopCore AppDatabase.swift
[244/269] Compiling AgentLoopCore BoardCardTransactions.swift
[245/269] Compiling AgentLoopCore DurableWorkStore.swift
[246/269] Compiling AgentLoopCore EventKind.swift
[247/269] Compiling AgentLoopCore HarvestDatabase.swift
[248/269] Compiling AgentLoopCore KernelControlStore.swift
[249/269] Compiling AgentLoopCore KnowledgeStore.swift
[250/269] Compiling AgentLoopCore TextTruncation.swift
[251/269] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[252/269] Compiling AgentLoopCore ApprovalGate.swift
[253/269] Compiling AgentLoopCore ApprovalPolicy.swift
[254/269] Compiling AgentLoopCore BoardTools.swift
[255/269] Compiling AgentLoopCore FileTools.swift
[256/269] Compiling AgentLoopCore HandoffPayload.swift
[257/269] Compiling AgentLoopCore KnowledgeTools.swift
[258/269] Compiling AgentLoopCore ShellTool.swift
[259/269] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[260/269] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[261/269] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[262/269] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[263/269] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[264/269] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[265/269] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[266/269] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[267/271] Compiling P1MigrationMatrixRunner main.swift
[268/271] Emitting module P1MigrationMatrixRunner
[268/271] Write Objects.LinkFileList
[269/271] Linking P1MigrationMatrixRunner
[270/271] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (52.29s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/build-3.51/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 380.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.51.0
lane.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
literal_schedule_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
observability_contract.real.v10-runtime-profiles=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
observability_contract.real.v11-cli-kinds=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
observability_contract.real.v12-durable=pass
fixture.v12-schedule.predecessor_snapshot=pass
fixture.v12-schedule.final_idempotent_snapshot=pass
schedule_contract.real.v12-schedule=pass
diagnostics.real.v12-schedule.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-schedule.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-schedule.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-schedule.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-schedule.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-schedule.result=pass
fixture.v12-schedule.replay=pass
fixture.v12-schedule.fk=pass
fixture.v12-schedule.integrity=pass
fixture.v12-schedule.ddl=pass
fixture.v12-schedule.append_only=pass
observability_contract.real.v12-schedule=pass
fixture.v12-schedule.observability.predecessor_snapshot=pass
fixture.v12-schedule.observability.failure_record=pass
fixture.v12-schedule.observability.context_degradation=pass
fixture.v12-schedule.observability.rollback=pass
fixture.v12-schedule.observability.replay=pass
fixture.v12-schedule.observability.fk=pass
fixture.v12-schedule.observability.integrity=pass
fixture.v12-schedule.observability.ddl=pass
fixture.v12-schedule.observability.append_only=pass
fixture.v12-schedule.observability.final_checkpoint=31/65/4
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/lane-3.51/literal-v12-durable.sqlite
literal_v11_cli_kinds.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.EB8ATi/lane-3.51/literal-v11-cli-kinds.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
