P1-B Revision17 authoritative verification
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test reconcileIsIdempotent() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Suite A2CodingRanchTests started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test promptsAreDeterministic() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test appendModeAppends() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Suite BoardServerTests started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Suite AnthropicProviderStubTests started.
◇ Test companionsMissingIdThrows() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test jsonLiterals() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test requestBodyShape() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test refusalBlocksImmediately() started.
◇ Test decodeKnownBlocks() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test noToolCallFallsBack() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test proposalDismissAndRevert() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test writeReadListRoundTrip() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test missingWorkspaceExplains() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test refreshGatewayReplacesScopedListWithoutCacheWrites() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test happyPathToolThenComplete() started.
◇ Test malformedToolInputThrows() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test renameCampSemantics() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test agentToolDefsComplete() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test illegalTransitionThrows() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test packageBuilds() started.
◇ Test eventsByMissionOrdered() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test escapeAttemptsRejected() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test answerStaleRequestThrows() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test companionCRUD() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test apiErrorEventThrows() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test finishUnknownRunThrows() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test rejectsNonHTTPS() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 0.574 seconds.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
