warning: /Users/muzi/Library/org.swift.swiftpm/configuration is not accessible or not writable, disabling user-level cache features.
warning: /Users/muzi/Library/org.swift.swiftpm/security is not accessible or not writable, disabling user-level cache features.
warning: /Users/muzi/Library/Caches/org.swift.swiftpm is not accessible or not writable, disabling user-level cache features.
warning: 'agent-loop': failed storing manifest for 'agent-loop' in cache: attempt to write a readonly database
warning: 'grdb.swift': failed storing manifest for 'grdb.swift' in cache: attempt to write a readonly database
[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test symlinkEscapeRejected() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test parsesEventDataPairs() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test answerStaleRequestThrows() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test agentToolDefsComplete() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test packetContainsContractAndCard() started.
◇ Test companionsMissingIdThrows() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test renameCampSemantics() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test illegalTransitionThrows() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test jsonWireSafety() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test planningCleanupFailureIsSurfacedAndBlocksResumeUntilRetried() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test keychainRoundTrip() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test haltedRecoveryAdoptsCrashResidueAndResumeDispatchesOnce() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test normalizesBaseURL() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test haltAfterPlannerResponsePreventsCommitAndFailsPlanningMission() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test unknownToolReturnsError() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test unauthorizedNotRetried() started.
◇ Test finishUnknownRunThrows() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test companionCRUD() started.
◇ Test promptsAreDeterministic() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test happyPathToolThenComplete() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test appendModeAppends() started.
✔ Test humanAnswerRendering() passed after 0.207 seconds.
✔ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() passed after 0.215 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 0.216 seconds.
✔ Test rejectsNonHTTPS() passed after 0.325 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 0.336 seconds.
✔ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() passed after 0.337 seconds.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 0.375 seconds.
✔ Test jsonLiterals() passed after 0.375 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 0.397 seconds.
✔ Test packageBuilds() passed after 0.397 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 0.421 seconds.
