[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[58/140] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[59/140] Compiling AgentLoopCore CompanionAnimState.swift
[60/140] Compiling AgentLoopCore CowTemplate.swift
[61/140] Compiling AgentLoopCore MissionDraftFactory.swift
[62/140] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[63/140] Compiling AgentLoopCore ProductBootstrapService.swift
[64/140] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[65/140] Compiling AgentLoopCore AnthropicProvider.swift
[66/140] Compiling AgentLoopCore ContentBlock.swift
[67/140] Compiling AgentLoopCore LLMProvider.swift
[68/140] Compiling AgentLoopCore MockProvider.swift
[69/140] Compiling AgentLoopCore ModelCatalogService.swift
[70/140] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[71/140] Compiling AgentLoopCore OpenAIOAuthSession.swift
[72/140] Compiling AgentLoopCore OpenAIProvider.swift
[73/140] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[74/140] Compiling AgentLoopCore ProfileScopedDefaults.swift
[75/140] Compiling AgentLoopCore ProviderConfiguration.swift
[76/140] Compiling AgentLoopCore SSEParser.swift
[77/140] Compiling AgentLoopCore StopReason.swift
[78/140] Compiling AgentLoopCore TurnAccumulator.swift
[79/140] Compiling AgentLoopCore RuminationMaterializer.swift
[80/140] Compiling AgentLoopCore RuminationParser.swift
[81/140] Compiling AgentLoopCore RuminationResult.swift
[82/140] Compiling AgentLoopCore RuminationService.swift
[83/140] Compiling AgentLoopCore BlockingProcessOperation.swift
[84/140] Compiling AgentLoopCore DeltaCoalescer.swift
[85/140] Compiling AgentLoopCore ExternalContent.swift
[86/140] Compiling AgentLoopCore KeychainStore.swift
[87/140] Compiling AgentLoopCore PosixSockets.swift
[88/140] Compiling AgentLoopCore ShellProcessRegistry.swift
[89/140] Compiling AgentLoopCore StateDirectoryLock.swift
[90/140] Compiling AgentLoopCore StringError.swift
[91/140] Compiling AgentLoopCore TextTruncation.swift
[92/140] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[93/140] Compiling AgentLoopCore ApprovalGate.swift
[94/140] Compiling AgentLoopCore ApprovalPolicy.swift
[95/140] Compiling AgentLoopCore BoardTools.swift
[96/140] Compiling AgentLoopCore ExternalOperationAdapter.swift
[97/140] Compiling AgentLoopCore FileTools.swift
[98/140] Compiling AgentLoopCore HandoffPayload.swift
[99/140] Compiling AgentLoopCore KnowledgeTools.swift
[100/140] Compiling AgentLoopCore ShellTool.swift
[101/140] Compiling AgentLoopCore ToolAccess.swift
[102/140] Compiling AgentLoopCore ToolDef.swift
[103/140] Compiling AgentLoopCore ToolExecutor.swift
[104/140] Compiling AgentLoopCore WebFetchTool.swift
[105/140] Compiling AgentLoopCore WebSearchTool.swift
[106/140] Compiling AgentLoopCore DurableWork.swift
[107/140] Compiling AgentLoopCore DurableWorkSupervisor.swift
[108/140] Compiling AgentLoopCore InputParsingWorker.swift
[109/140] Compiling AgentLoopCore PlanningProviderResolver.swift
[110/140] Compiling AgentLoopCore DurableWorkStore.swift
[111/140] Compiling AgentLoopCore EngineExecutionStore.swift
[112/140] Compiling AgentLoopCore EngineSessionStore.swift
[113/140] Compiling AgentLoopCore EventKind.swift
[114/140] Compiling AgentLoopCore HarvestDatabase.swift
[115/140] Compiling AgentLoopCore IngestionDeletionStore.swift
[116/140] Compiling AgentLoopCore InputGoalStore.swift
[117/140] Compiling AgentLoopCore KernelControlStore.swift
[118/140] Compiling AgentLoopCore KnowledgeStore.swift
[119/140] Compiling AgentLoopCore LegacyContentScopeStore.swift
[120/140] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[121/140] Compiling AgentLoopCore McpDatabase.swift
[122/140] Compiling AgentLoopCore MemoryRecordStore.swift
[123/140] Compiling AgentLoopCore OutcomeStore.swift
[124/140] Compiling AgentLoopCore ChatService.swift
[125/140] Compiling AgentLoopCore GuideChatService.swift
[126/140] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[127/140] Compiling AgentLoopCore AppDatabase.swift
[128/140] Compiling AgentLoopCore ApprovalGrantStore.swift
[129/140] Compiling AgentLoopCore ArtifactBlobStore.swift
[130/140] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[131/140] Compiling AgentLoopCore BoardCardTransactions.swift
[132/140] Compiling AgentLoopCore CampLifecycleStore.swift
[133/140] Compiling AgentLoopCore CampProviderDispatchStore.swift
[134/140] Compiling AgentLoopCore CoachUnderstandingStore.swift
[135/140] Compiling AgentLoopCore CowResidencyStore.swift
[136/140] Compiling AgentLoopCore DesktopGoalWorkflowStore.swift
[137/140] Compiling AgentLoopCore DomainEventStore.swift
[138/150] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[139/150] Emitting module AgentLoopApplication
[140/150] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[141/150] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[142/150] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[143/150] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[144/150] Compiling AgentLoopApplication MissionWorkflowController.swift
[145/150] Compiling AgentLoopApplication McpWorkflowController.swift
[146/150] Compiling AgentLoopApplication InputWorkflowController.swift
[147/150] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[148/151] Compiling AgentLoopApplication WorkflowLoadState.swift
[149/187] Compiling AgentLoopApp RanchArtView.swift
[150/187] Compiling AgentLoopApp ReturnSummaryView.swift
[151/187] Compiling AgentLoopApp RuminationViews.swift
[152/187] Compiling AgentLoopApp CompanionEditorView.swift
[153/187] Compiling AgentLoopApp McpStore.swift
[154/187] Compiling AgentLoopApp MissionScheduler.swift
[155/187] Compiling AgentLoopApp ScheduledMissionNotifications.swift
[156/187] Compiling AgentLoopApp CampHomeView.swift
[157/187] Compiling AgentLoopApp CompanionAvatarView.swift
[158/187] Compiling AgentLoopApp FeedView.swift
[159/187] Compiling AgentLoopApp McpStationSection.swift
[160/187] Compiling AgentLoopApp NoteListPane.swift
[161/190] Emitting module AgentLoopApp
[162/190] Compiling AgentLoopApp ScheduleManagerView.swift
[163/190] Compiling AgentLoopApp SettingsView.swift
[164/190] Compiling AgentLoopApp TaskRunView.swift
[165/190] Compiling AgentLoopApp Theme.swift
[166/190] Compiling AgentLoopApp TrophyCenterView.swift
[167/190] Compiling AgentLoopApp resource_bundle_accessor.swift
[168/190] Compiling AgentLoopApp CowRosterView.swift
[169/190] Compiling AgentLoopApp FeedComposerView.swift
[170/190] Compiling AgentLoopApp CodingRanchPreviewFixtures.swift
[171/190] Compiling AgentLoopApp MissionDraftConfirmationView.swift
[172/190] Compiling AgentLoopApp AgentLoopApp.swift
[173/190] Compiling AgentLoopApp AppStore.swift
[174/190] Compiling AgentLoopApp CodingRanchContracts.swift
[175/190] Compiling AgentLoopApp CodingRanchStoreAdapter.swift
[176/190] Compiling AgentLoopApp TypingIndicatorView.swift
[177/190] Compiling AgentLoopApp DMChatView.swift
[178/190] Compiling AgentLoopApp RootView.swift
[179/190] Compiling AgentLoopApp RuntimeProfileViews.swift
[180/190] Compiling AgentLoopApp CodingRanchCommonViews.swift
[181/190] Compiling AgentLoopApp CodingRanchHomeView.swift
[182/190] Compiling AgentLoopApp CodingRanchLiveHosts.swift
[183/190] Compiling AgentLoopApp CodingRanchOnboardingView.swift
[184/190] Compiling AgentLoopApp AskUserPromptView.swift
[185/190] Compiling AgentLoopApp CardDetailInspector.swift
[186/190] Compiling AgentLoopApp CardRowView.swift
[187/190] Compiling AgentLoopApp CodingPastureTheaterView.swift
[187/190] Write Objects.LinkFileList
[188/190] Linking AgentLoopApp
[189/190] Applying AgentLoopApp
Build of product 'AgentLoopApp' complete! (35.27s)
