stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
runner.sha256=16198ecd60f29363fbe8ff6f38f05e942c85207a1d486ea0f42e3ae3ea278c92
app_database.sha256=3bd30625a696c88b481297ca885454f6e448c893c39d365b15085d5f0b74b91e
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[98/179] Compiling GRDB PersistableRecord+Save.swift
[99/179] Compiling GRDB PersistableRecord+Upsert.swift
[100/179] Compiling GRDB PersistableRecord.swift
[101/179] Compiling GRDB Record.swift
[102/179] Compiling GRDB TableRecord.swift
[103/179] Compiling GRDB CaseInsensitiveIdentifier.swift
[104/179] Compiling GRDB Inflections+English.swift
[105/179] Compiling GRDB Inflections.swift
[106/179] Compiling GRDB Mutex.swift
[107/179] Compiling GRDB OnDemandFuture.swift
[108/179] Compiling GRDB OrderedDictionary.swift
[109/179] Compiling GRDB Pool.swift
[110/179] Compiling GRDB StatementAuthorizer.swift
[111/179] Compiling GRDB StatementColumnConvertible.swift
[112/179] Compiling GRDB CGFloat.swift
[113/179] Compiling GRDB Data.swift
[114/179] Compiling GRDB DatabaseDateComponents.swift
[115/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[116/179] Compiling GRDB Date.swift
[117/179] Compiling GRDB Decimal.swift
[118/179] Compiling GRDB NSData.swift
[119/179] Compiling GRDB NSNull.swift
[120/179] Compiling GRDB NSNumber.swift
[121/179] Compiling GRDB NSString.swift
[122/179] Compiling GRDB SQLiteDateParser.swift
[123/179] Compiling GRDB URL.swift
[124/179] Compiling GRDB UUID.swift
[125/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[126/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[127/179] Compiling GRDB DatabaseSchemaSource.swift
[128/179] Compiling GRDB DatabaseSnapshot.swift
[129/179] Compiling GRDB DatabaseSnapshotPool.swift
[130/179] Compiling GRDB DatabaseValue.swift
[131/179] Compiling GRDB DatabaseValueConvertible.swift
[132/179] Compiling GRDB DatabaseWriter.swift
[133/179] Compiling GRDB DispatchQueueActor.swift
[134/179] Compiling GRDB FetchRequest.swift
[135/179] Compiling GRDB Row.swift
[136/179] Compiling GRDB RowAdapter.swift
[137/179] Compiling GRDB RowDecodingError.swift
[138/179] Compiling GRDB SQL.swift
[139/179] Compiling GRDB SQLInterpolation.swift
[140/179] Compiling GRDB SQLRequest.swift
[141/179] Compiling GRDB SchedulingWatchdog.swift
[142/179] Compiling GRDB SerializedDatabase.swift
[143/179] Compiling GRDB Statement.swift
[144/179] Compiling GRDB Configuration.swift
[145/179] Compiling GRDB Cursor.swift
[146/179] Compiling GRDB Database+SQLCipher.swift
[147/179] Compiling GRDB Database+Schema.swift
[148/179] Compiling GRDB Database+Statements.swift
[149/179] Compiling GRDB Database.swift
[150/179] Compiling GRDB DatabaseBackupProgress.swift
[151/179] Compiling GRDB DatabaseCollation.swift
[152/179] Compiling GRDB DatabaseError.swift
[153/179] Compiling GRDB DatabaseFunction.swift
[154/179] Compiling GRDB DatabasePool.swift
[155/179] Compiling GRDB DatabasePublishers.swift
[156/179] Compiling GRDB DatabaseQueue.swift
[157/179] Compiling GRDB DatabaseReader.swift
[158/179] Compiling GRDB DatabaseRegion.swift
[159/179] Compiling GRDB DatabaseRegionObservation.swift
[160/179] Compiling GRDB DatabaseSchemaCache.swift
[161/179] Compiling GRDB ReadWriteLock.swift
[162/179] Compiling GRDB ReceiveValuesOn.swift
[163/179] Compiling GRDB Refinable.swift
[164/179] Compiling GRDB Utils.swift
[165/179] Compiling GRDB DatabaseCancellable.swift
[166/179] Compiling GRDB ValueConcurrentObserver.swift
[167/179] Compiling GRDB ValueWriteOnlyObserver.swift
[168/179] Compiling GRDB Fetch.swift
[169/179] Compiling GRDB Map.swift
[170/179] Compiling GRDB RemoveDuplicates.swift
[171/179] Compiling GRDB Trace.swift
[172/179] Compiling GRDB ValueReducer.swift
[173/179] Compiling GRDB SharedValueObservation.swift
[174/179] Compiling GRDB ValueObservation.swift
[175/179] Compiling GRDB ValueObservationScheduler.swift
[176/179] Compiling GRDB resource_bundle_accessor.swift
[177/258] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[178/258] Compiling AgentLoopCore ApprovalGate.swift
[179/258] Compiling AgentLoopCore ApprovalPolicy.swift
[180/258] Compiling AgentLoopCore BoardTools.swift
[181/258] Compiling AgentLoopCore FileTools.swift
[182/258] Compiling AgentLoopCore HandoffPayload.swift
[183/258] Compiling AgentLoopCore KnowledgeTools.swift
[184/258] Compiling AgentLoopCore ShellTool.swift
[185/258] Compiling AgentLoopCore ContentBlock.swift
[186/258] Compiling AgentLoopCore LLMProvider.swift
[187/258] Compiling AgentLoopCore MockProvider.swift
[188/258] Compiling AgentLoopCore ModelCatalogService.swift
[189/258] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[190/258] Compiling AgentLoopCore OpenAIOAuthSession.swift
[191/258] Compiling AgentLoopCore OpenAIProvider.swift
[192/258] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[193/258] Compiling AgentLoopCore ProfileScopedDefaults.swift
[194/258] Compiling AgentLoopCore DeltaCoalescer.swift
[195/258] Compiling AgentLoopCore ExternalContent.swift
[196/258] Compiling AgentLoopCore KeychainStore.swift
[197/258] Compiling AgentLoopCore PosixSockets.swift
[198/258] Compiling AgentLoopCore ShellProcessRegistry.swift
[199/258] Compiling AgentLoopCore StateDirectoryLock.swift
[200/258] Compiling AgentLoopCore StringError.swift
[201/258] Compiling AgentLoopCore TextTruncation.swift
[202/266] Compiling AgentLoopCore BoardServerBridgeMain.swift
[203/266] Compiling AgentLoopCore BoardToolServer.swift
[204/266] Compiling AgentLoopCore CardExecutionBackend.swift
[205/266] Compiling AgentLoopCore CardRunner.swift
[206/266] Compiling AgentLoopCore CliProcessBackend.swift
[207/266] Compiling AgentLoopCore ContextPacket.swift
[208/266] Compiling AgentLoopCore McpServerManager.swift
[209/266] Compiling AgentLoopCore McpToolBridge.swift
[210/266] Compiling AgentLoopCore McpToolNaming.swift
[211/266] Compiling AgentLoopCore KernelDefaults.swift
[212/266] Compiling AgentLoopCore Orchestrator.swift
[213/266] Compiling AgentLoopCore Planner.swift
[214/266] Compiling AgentLoopCore ScheduleMath.swift
[215/266] Compiling AgentLoopCore Distiller.swift
[216/266] Compiling AgentLoopCore ExpeditionReport.swift
[217/266] Compiling AgentLoopCore MemoryDistillService.swift
[218/266] Compiling AgentLoopCore NoteSnippet.swift
[219/266] Compiling AgentLoopCore AgentLoop.swift
[220/266] Emitting module AgentLoopCore
[221/266] Compiling AgentLoopCore McpDatabase.swift
[222/266] Compiling AgentLoopCore Records.swift
[223/266] Compiling AgentLoopCore RuntimeProfileStore.swift
[224/266] Compiling AgentLoopCore ScheduleStore.swift
[225/266] Compiling AgentLoopCore ActivityFeed.swift
[226/266] Compiling AgentLoopCore FeedService.swift
[227/266] Compiling AgentLoopCore IngestionRecords.swift
[228/266] Compiling AgentLoopCore CanonicalJSON.swift
[229/266] Compiling AgentLoopCore JSONValue.swift
[230/266] Compiling AgentLoopCore McpTransport.swift
[231/266] Compiling AgentLoopCore MiniMcpClient.swift
[232/266] Compiling AgentLoopCore CompanionAnimState.swift
[233/266] Compiling AgentLoopCore CowTemplate.swift
[234/266] Compiling AgentLoopCore MissionDraftFactory.swift
[235/266] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[236/266] Compiling AgentLoopCore ProductBootstrapService.swift
[237/266] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[238/266] Compiling AgentLoopCore AnthropicProvider.swift
[239/266] Compiling AgentLoopCore ProviderConfiguration.swift
[240/266] Compiling AgentLoopCore SSEParser.swift
[241/266] Compiling AgentLoopCore StopReason.swift
[242/266] Compiling AgentLoopCore TurnAccumulator.swift
[243/266] Compiling AgentLoopCore RuminationMaterializer.swift
[244/266] Compiling AgentLoopCore RuminationParser.swift
[245/266] Compiling AgentLoopCore RuminationResult.swift
[246/266] Compiling AgentLoopCore RuminationService.swift
[247/266] Compiling AgentLoopCore ChatService.swift
[248/266] Compiling AgentLoopCore GuideChatService.swift
[249/266] Compiling AgentLoopCore AppDatabase.swift
[250/266] Compiling AgentLoopCore BoardCardTransactions.swift
[251/266] Compiling AgentLoopCore DurableWorkStore.swift
[252/266] Compiling AgentLoopCore EventKind.swift
[253/266] Compiling AgentLoopCore HarvestDatabase.swift
[254/266] Compiling AgentLoopCore KernelControlStore.swift
[255/266] Compiling AgentLoopCore KnowledgeStore.swift
[256/266] Compiling AgentLoopCore ToolAccess.swift
[257/266] Compiling AgentLoopCore ToolDef.swift
[258/266] Compiling AgentLoopCore ToolExecutor.swift
[259/266] Compiling AgentLoopCore WebFetchTool.swift
[260/266] Compiling AgentLoopCore WebSearchTool.swift
[261/266] Compiling AgentLoopCore DurableWork.swift
[262/266] Compiling AgentLoopCore DurableWorkSupervisor.swift
[263/266] Compiling AgentLoopCore PlanningProviderResolver.swift
[264/268] Compiling P1MigrationMatrixRunner main.swift
[265/268] Emitting module P1MigrationMatrixRunner
[265/268] Write Objects.LinkFileList
[266/268] Linking P1MigrationMatrixRunner
[267/268] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (47.97s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.1begqx/build-3.51/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 380.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.51.0
lane.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
literal_schedule_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
schedule_contract.real.v11-cli-kinds=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
fixture.v12-durable.predecessor_snapshot=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.final_idempotent_snapshot=pass
fixture.v12-durable.double_replay=pass
schedule_contract.real.v12-durable=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
rollback.real_v12_durable.error_type=DatabaseError
rollback.real_v12=pass
rollback.real_v12_durable=pass
rollback.real_v12_schedule_fire.error_type=DatabaseError
rollback.real_v12_schedule_fire=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
literal_v12_durable.path=/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.1begqx/lane-3.51/literal-v12-durable.sqlite
schedule_contract.literal=pass
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
matrix.result=pass
Error: stepping, CHECK constraint failed: state IN ('started','failed') (19)
Error: stepping, CHECK constraint failed: (replayOfFireId IS NULL AND replayIdempotencyKey IS NULL
      AND replayPayloadHash IS NULL)
    OR
    (replayOfFireId IS NOT NULL AND replayIdempotencyKey IS NOT NULL
      AND replayPayloadHash IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: replayPayloadHash IS NULL OR length(replayPayloadHash) = 64 (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: (state = 'started' AND missionId IS NOT NULL
      AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (state = 'failed' AND missionId IS NULL AND errorCode IS NOT NULL) (19)
Error: stepping, CHECK constraint failed: errorMessage IS NULL OR length(errorMessage) <= 1000 (19)
Error: stepping, CHECK constraint failed: redactedAt IS NULL OR errorMessage IS NULL (19)
Error: stepping, CHECK constraint failed: version >= 1 (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.scheduleId, schedule_fire.slotKey (19)
Error: stepping, UNIQUE constraint failed: schedule_fire.replayIdempotencyKey (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, FOREIGN KEY constraint failed (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, CHECK constraint failed: outputJson IS NULL OR state = 'succeeded' (19)
Error: stepping, CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0) (19)
Error: stepping, CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed') (19)
Parse error near line 50: no such table: __agentloop_forced_missing_table__
literal.3.51=pass
cli.3.52.sqlite_version=3.52.0
cli.3.52.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[3/10] Copying PrivacyInfo.xcprivacy
[4/10] Copying Info.plist
[4/10] Write sources
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB DatabaseSchemaSource.swift
[9/163] Compiling GRDB DatabaseSnapshot.swift
[10/163] Compiling GRDB DatabaseSnapshotPool.swift
[11/163] Compiling GRDB DatabaseValue.swift
[12/163] Compiling GRDB DatabaseValueConvertible.swift
[13/163] Compiling GRDB DatabaseWriter.swift
[14/163] Compiling GRDB DispatchQueueActor.swift
[15/163] Compiling GRDB FetchRequest.swift
[16/163] Compiling GRDB Row.swift
[17/163] Compiling GRDB RowAdapter.swift
[18/163] Compiling GRDB RowDecodingError.swift
[19/163] Compiling GRDB SQL.swift
[20/163] Compiling GRDB SQLInterpolation.swift
[21/163] Compiling GRDB SQLRequest.swift
[22/163] Compiling GRDB SchedulingWatchdog.swift
[23/163] Compiling GRDB SerializedDatabase.swift
[24/163] Compiling GRDB Statement.swift
[25/163] Emitting module GRDB
[26/163] Compiling GRDB Database+SchemaDefinition.swift
[27/163] Compiling GRDB ForeignKeyDefinition.swift
[28/163] Compiling GRDB IndexDefinition.swift
[29/163] Compiling GRDB TableAlteration.swift
[30/163] Compiling GRDB TableDefinition.swift
[31/163] Compiling GRDB VirtualTableModule.swift
[32/163] Compiling GRDB TableRecord+Association.swift
