Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Suite BoardServerTests started.
◇ Suite GatewayRefreshTests started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Suite A2DurableRuminationTests started.
◇ Test rollupMixedIsExecuting() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test validateRejectsBadShapes() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test malformedToolInputThrows() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Suite A2CodingRanchTests started.
◇ Suite AnthropicProviderStubTests started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test companionCRUD() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test decodeKnownBlocks() started.
◇ Test noToolCallFallsBack() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test toolResultEncoding() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test writeReadListRoundTrip() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test candidateMissionStartUsesDeterministicKeyAndReplaysAfterLinkFailure() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test escapeAttemptsRejected() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test companionsMissingIdThrows() started.
◇ Test enqueueReplayAfterArchiveIsRejected() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test blockRecordsTypedReason() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test happyPathToolThenComplete() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test unauthorizedNotRetried() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test jsonRoundTrip() started.
◇ Test requestBodyShape() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test jsonLiterals() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test rejectsNonHTTPS() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test openAIRequestBodyShape() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test promptsAreDeterministic() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test normalizesBaseURL() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test apiErrorEventThrows() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test plannerForcesToolChoice() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test answerStaleRequestThrows() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test keychainRoundTrip() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test parsesEventDataPairs() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test packetContainsContractAndCard() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test eventsByMissionOrdered() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test renameCampSemantics() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test appendModeAppends() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test finishUnknownRunThrows() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
