stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
runner.sha256=db9d0ef56158321bcfe5048778cc1b63bd592a7cbddb355fac42ec9169f0c267
app_database.sha256=147fac786fb877aae96423caa406af4f2d79c33f8298a164e9969cc518d558de
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[57/179] Compiling GRDB FTS3+QueryInterface.swift
[58/179] Compiling GRDB FTS5+QueryInterface.swift
[59/179] Compiling GRDB Database+SchemaDefinition.swift
[60/179] Compiling GRDB ForeignKeyDefinition.swift
[61/179] Compiling GRDB IndexDefinition.swift
[62/179] Compiling GRDB TableAlteration.swift
[63/179] Compiling GRDB TableDefinition.swift
[64/179] Compiling GRDB VirtualTableModule.swift
[65/179] Compiling GRDB TableRecord+Association.swift
[66/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[67/179] Compiling GRDB EncodableRecord+Encodable.swift
[68/179] Compiling GRDB EncodableRecord.swift
[69/179] Compiling GRDB FetchableRecord+Decodable.swift
[70/179] Compiling GRDB FetchableRecord+TableRecord.swift
[71/179] Compiling GRDB FetchableRecord.swift
[72/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[73/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[74/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[75/179] Compiling GRDB MutablePersistableRecord+Save.swift
[76/179] Compiling GRDB ForeignKey.swift
[77/179] Compiling GRDB Association.swift
[78/179] Compiling GRDB AssociationAggregate.swift
[79/179] Compiling GRDB BelongsToAssociation.swift
[80/179] Compiling GRDB HasManyAssociation.swift
[81/179] Compiling GRDB HasManyThroughAssociation.swift
[82/179] Compiling GRDB HasOneAssociation.swift
[83/179] Compiling GRDB HasOneThroughAssociation.swift
[84/179] Compiling GRDB JoinAssociation.swift
[85/179] Compiling GRDB CommonTableExpression.swift
[86/179] Compiling GRDB QueryInterfaceRequest.swift
[87/179] Compiling GRDB RequestProtocols.swift
[88/179] Compiling GRDB Column.swift
[89/179] Compiling GRDB DatabasePromise.swift
[90/179] Compiling GRDB SQLAssociation.swift
[91/179] Compiling GRDB SQLCollection.swift
[92/179] Compiling GRDB SQLExpression.swift
[93/179] Compiling GRDB StatementAuthorizer.swift
[94/179] Compiling GRDB StatementColumnConvertible.swift
[95/179] Compiling GRDB CGFloat.swift
[96/179] Compiling GRDB Data.swift
[97/179] Compiling GRDB DatabaseDateComponents.swift
[98/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[99/179] Compiling GRDB Date.swift
[100/179] Compiling GRDB Decimal.swift
[101/179] Compiling GRDB NSData.swift
[102/179] Compiling GRDB NSNull.swift
[103/179] Compiling GRDB NSNumber.swift
[104/179] Compiling GRDB NSString.swift
[105/179] Compiling GRDB SQLiteDateParser.swift
[106/179] Compiling GRDB URL.swift
[107/179] Compiling GRDB UUID.swift
[108/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[109/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[110/179] Compiling GRDB DatabaseSchemaSource.swift
[111/179] Compiling GRDB DatabaseSnapshot.swift
[112/179] Compiling GRDB DatabaseSnapshotPool.swift
[113/179] Compiling GRDB DatabaseValue.swift
[114/179] Compiling GRDB DatabaseValueConvertible.swift
[115/179] Compiling GRDB DatabaseWriter.swift
[116/179] Compiling GRDB DispatchQueueActor.swift
[117/179] Compiling GRDB FetchRequest.swift
[118/179] Compiling GRDB Row.swift
[119/179] Compiling GRDB RowAdapter.swift
[120/179] Compiling GRDB RowDecodingError.swift
[121/179] Compiling GRDB SQL.swift
[122/179] Compiling GRDB SQLInterpolation.swift
[123/179] Compiling GRDB SQLRequest.swift
[124/179] Compiling GRDB SchedulingWatchdog.swift
[125/179] Compiling GRDB SerializedDatabase.swift
[126/179] Compiling GRDB Statement.swift
[127/179] Compiling GRDB ReadWriteLock.swift
[128/179] Compiling GRDB ReceiveValuesOn.swift
[129/179] Compiling GRDB Refinable.swift
[130/179] Compiling GRDB Utils.swift
[131/179] Compiling GRDB DatabaseCancellable.swift
[132/179] Compiling GRDB ValueConcurrentObserver.swift
[133/179] Compiling GRDB ValueWriteOnlyObserver.swift
[134/179] Compiling GRDB Fetch.swift
[135/179] Compiling GRDB Map.swift
[136/179] Compiling GRDB RemoveDuplicates.swift
[137/179] Compiling GRDB Trace.swift
[138/179] Compiling GRDB ValueReducer.swift
[139/179] Compiling GRDB SharedValueObservation.swift
[140/179] Compiling GRDB ValueObservation.swift
[141/179] Compiling GRDB ValueObservationScheduler.swift
[142/179] Compiling GRDB resource_bundle_accessor.swift
[143/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[144/179] Compiling GRDB JSONRequiredEncoder.swift
[145/179] Compiling GRDB Optional.swift
[146/179] Compiling GRDB StandardLibrary.swift
[147/179] Compiling GRDB TransactionClock.swift
[148/179] Compiling GRDB TransactionObserver.swift
[149/179] Compiling GRDB WALSnapshot.swift
[150/179] Compiling GRDB WALSnapshotTransaction.swift
[151/179] Compiling GRDB Database+Dump.swift
[152/179] Compiling GRDB DatabaseReader+dump.swift
[153/179] Compiling GRDB DumpFormat.swift
[154/179] Compiling GRDB DebugDumpFormat.swift
[155/179] Compiling GRDB JSONDumpFormat.swift
[156/179] Compiling GRDB LineDumpFormat.swift
[157/179] Compiling GRDB ListDumpFormat.swift
[158/179] Compiling GRDB QuoteDumpFormat.swift
[159/179] Compiling GRDB FTS3.swift
[160/179] Compiling GRDB Configuration.swift
[161/179] Compiling GRDB Cursor.swift
[162/179] Compiling GRDB Database+SQLCipher.swift
[163/179] Compiling GRDB Database+Schema.swift
[164/179] Compiling GRDB Database+Statements.swift
[165/179] Compiling GRDB Database.swift
[166/179] Compiling GRDB DatabaseBackupProgress.swift
[167/179] Compiling GRDB DatabaseCollation.swift
[168/179] Compiling GRDB DatabaseError.swift
[169/179] Compiling GRDB DatabaseFunction.swift
[170/179] Compiling GRDB DatabasePool.swift
[171/179] Compiling GRDB DatabasePublishers.swift
[172/179] Compiling GRDB DatabaseQueue.swift
[173/179] Compiling GRDB DatabaseReader.swift
[174/179] Compiling GRDB DatabaseRegion.swift
[175/179] Compiling GRDB DatabaseRegionObservation.swift
[176/179] Compiling GRDB DatabaseSchemaCache.swift
[177/258] Compiling AgentLoopCore KernelDefaults.swift
[178/258] Compiling AgentLoopCore Orchestrator.swift
[179/258] Compiling AgentLoopCore Planner.swift
[180/258] Compiling AgentLoopCore ScheduleMath.swift
[181/258] Compiling AgentLoopCore Distiller.swift
[182/258] Compiling AgentLoopCore ExpeditionReport.swift
[183/258] Compiling AgentLoopCore MemoryDistillService.swift
[184/258] Compiling AgentLoopCore NoteSnippet.swift
[185/258] Compiling AgentLoopCore AgentLoop.swift
[186/266] Compiling AgentLoopCore DeltaCoalescer.swift
[187/266] Compiling AgentLoopCore ExternalContent.swift
[188/266] Compiling AgentLoopCore KeychainStore.swift
[189/266] Compiling AgentLoopCore PosixSockets.swift
[190/266] Compiling AgentLoopCore ShellProcessRegistry.swift
[191/266] Compiling AgentLoopCore StateDirectoryLock.swift
[192/266] Compiling AgentLoopCore StringError.swift
[193/266] Compiling AgentLoopCore TextTruncation.swift
[194/266] Compiling AgentLoopCore ProviderConfiguration.swift
[195/266] Compiling AgentLoopCore SSEParser.swift
[196/266] Compiling AgentLoopCore StopReason.swift
[197/266] Compiling AgentLoopCore TurnAccumulator.swift
[198/266] Compiling AgentLoopCore RuminationMaterializer.swift
[199/266] Compiling AgentLoopCore RuminationParser.swift
[200/266] Compiling AgentLoopCore RuminationResult.swift
[201/266] Compiling AgentLoopCore RuminationService.swift
[202/266] Compiling AgentLoopCore McpTransport.swift
[203/266] Compiling AgentLoopCore MiniMcpClient.swift
[204/266] Compiling AgentLoopCore CompanionAnimState.swift
[205/266] Compiling AgentLoopCore CowTemplate.swift
[206/266] Compiling AgentLoopCore MissionDraftFactory.swift
[207/266] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[208/266] Compiling AgentLoopCore ProductBootstrapService.swift
[209/266] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[210/266] Compiling AgentLoopCore AnthropicProvider.swift
[211/266] Compiling AgentLoopCore McpDatabase.swift
[212/266] Compiling AgentLoopCore Records.swift
[213/266] Compiling AgentLoopCore RuntimeProfileStore.swift
[214/266] Compiling AgentLoopCore ScheduleStore.swift
[215/266] Compiling AgentLoopCore ActivityFeed.swift
[216/266] Compiling AgentLoopCore FeedService.swift
[217/266] Compiling AgentLoopCore IngestionRecords.swift
[218/266] Compiling AgentLoopCore CanonicalJSON.swift
[219/266] Compiling AgentLoopCore JSONValue.swift
[220/266] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[221/266] Compiling AgentLoopCore ApprovalGate.swift
[222/266] Compiling AgentLoopCore ApprovalPolicy.swift
[223/266] Compiling AgentLoopCore BoardTools.swift
[224/266] Compiling AgentLoopCore FileTools.swift
[225/266] Compiling AgentLoopCore HandoffPayload.swift
[226/266] Compiling AgentLoopCore KnowledgeTools.swift
[227/266] Compiling AgentLoopCore ShellTool.swift
[228/266] Compiling AgentLoopCore BoardServerBridgeMain.swift
[229/266] Compiling AgentLoopCore BoardToolServer.swift
[230/266] Compiling AgentLoopCore CardExecutionBackend.swift
[231/266] Compiling AgentLoopCore CardRunner.swift
[232/266] Compiling AgentLoopCore CliProcessBackend.swift
[233/266] Compiling AgentLoopCore ContextPacket.swift
[234/266] Compiling AgentLoopCore McpServerManager.swift
[235/266] Compiling AgentLoopCore McpToolBridge.swift
[236/266] Compiling AgentLoopCore McpToolNaming.swift
[237/266] Compiling AgentLoopCore ContentBlock.swift
[238/266] Compiling AgentLoopCore LLMProvider.swift
[239/266] Compiling AgentLoopCore MockProvider.swift
[240/266] Compiling AgentLoopCore ModelCatalogService.swift
[241/266] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[242/266] Compiling AgentLoopCore OpenAIOAuthSession.swift
[243/266] Compiling AgentLoopCore OpenAIProvider.swift
[244/266] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[245/266] Compiling AgentLoopCore ProfileScopedDefaults.swift
[246/266] Compiling AgentLoopCore ChatService.swift
[247/266] Compiling AgentLoopCore GuideChatService.swift
[248/266] Compiling AgentLoopCore AppDatabase.swift
[249/266] Compiling AgentLoopCore BoardCardTransactions.swift
[250/266] Compiling AgentLoopCore DurableWorkStore.swift
[251/266] Compiling AgentLoopCore EventKind.swift
[252/266] Compiling AgentLoopCore HarvestDatabase.swift
[253/266] Compiling AgentLoopCore KernelControlStore.swift
[254/266] Compiling AgentLoopCore KnowledgeStore.swift
[255/266] Emitting module AgentLoopCore
[256/266] Compiling AgentLoopCore ToolAccess.swift
[257/266] Compiling AgentLoopCore ToolDef.swift
[258/266] Compiling AgentLoopCore ToolExecutor.swift
[259/266] Compiling AgentLoopCore WebFetchTool.swift
[260/266] Compiling AgentLoopCore WebSearchTool.swift
[261/266] Compiling AgentLoopCore DurableWork.swift
[262/266] Compiling AgentLoopCore DurableWorkSupervisor.swift
[263/266] Compiling AgentLoopCore PlanningProviderResolver.swift
[264/268] Emitting module P1MigrationMatrixRunner
[265/268] Compiling P1MigrationMatrixRunner main.swift
[265/268] Write Objects.LinkFileList
[266/268] Linking P1MigrationMatrixRunner
[267/268] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (46.81s)
/private/tmp/agentloop-p1-matrix.jQzukh/build-3.51/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 380.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.51.0
lane.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
fixture.v10-runtime-profiles.integrity=pass
fixture.v10-runtime-profiles.ddl=pass
fixture.v10-runtime-profiles.append_only=pass
diagnostics.real.v11-cli-kinds.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v11-cli-kinds.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v11-cli-kinds.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v11-cli-kinds.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v11-cli-kinds.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v11-cli-kinds.result=pass
fixture.v11-cli-kinds.replay=pass
fixture.v11-cli-kinds.fk=pass
fixture.v11-cli-kinds.integrity=pass
fixture.v11-cli-kinds.ddl=pass
fixture.v11-cli-kinds.append_only=pass
fixture.v12-durable.snapshot=pass
fixture.v12-durable.double_replay=pass
diagnostics.real.v12-durable.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v12-durable.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v12-durable.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v12-durable.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v12-durable.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v12-durable.result=pass
fixture.v12-durable.replay=pass
fixture.v12-durable.fk=pass
fixture.v12-durable.integrity=pass
fixture.v12-durable.ddl=pass
fixture.v12-durable.append_only=pass
rollback.real_v12.error_type=DatabaseError
rollback.real_v12=pass
rollback.introduction_guard.error_type=DatabaseError
rollback.introduction_guard=pass
literal_v11.path=/tmp/agentloop-p1-matrix.jQzukh/lane-3.51/literal-v11.sqlite
diagnostics.literal.work.total=56 accepted=18 check_rejected=38
diagnostics.literal.attempt.total=40 accepted=10 check_rejected=30
diagnostics.literal.event.total=288 accepted=17 check_rejected=271
diagnostics.literal.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.literal.controls.total=19 accepted=19 check_rejected=0
diagnostics.literal.result=pass
matrix.result=pass
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, durable_work_attempt_event is append-only (19)
Error: stepping, CHECK constraint failed: outputJson IS NULL OR state = 'succeeded' (19)
Error: stepping, CHECK constraint failed: COALESCE((
    (endedAt IS NULL AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'succeeded' AND errorCode IS NULL AND errorMessage IS NULL)
    OR
    (outcome = 'failed' AND errorCode IS NOT NULL)
    OR
    (outcome = 'canceled' AND errorCode = 'work_canceled'
      AND errorMessage IS NOT NULL)
    OR
    (outcome = 'interrupted' AND errorCode = 'worker_interrupted'
      AND errorMessage IS NULL)
  ), 0) (19)
Error: stepping, CHECK constraint failed: (sequence = 0) = (eventKind = 'claimed') (19)
Parse error near line 190: no such table: __agentloop_forced_missing_table__
literal.3.51=pass
cli.3.52.sqlite_version=3.52.0
cli.3.52.sqlite_source_id=2026-03-06 16:01:44 557aeb43869d3585137b17690cb3b64f7de6921774daae9e56403c3717dceab6
Fetching https://github.com/groue/GRDB.swift.git from cache
Fetched https://github.com/groue/GRDB.swift.git from cache (0.03s)
Creating working copy for https://github.com/groue/GRDB.swift.git
Working copy of https://github.com/groue/GRDB.swift.git resolved at 7.11.1
Building for debugging...
[0/10] Write sources
[2/10] Copying Info.plist
[2/10] Write P1MigrationMatrixRunner-entitlement.plist
[4/10] Copying PrivacyInfo.xcprivacy
[4/10] Write sources
[6/10] Write swift-version--1AB21518FC5DEDBE.txt
[8/163] Compiling GRDB FTS3Pattern.swift
[9/163] Compiling GRDB FTS3TokenizerDescriptor.swift
[10/163] Compiling GRDB FTS4.swift
[11/163] Compiling GRDB FTS5.swift
[12/163] Compiling GRDB FTS5CustomTokenizer.swift
[13/163] Compiling GRDB FTS5Pattern.swift
[14/163] Compiling GRDB FTS5Tokenizer.swift
[15/163] Compiling GRDB FTS5TokenizerDescriptor.swift
[16/163] Compiling GRDB FTS5WrapperTokenizer.swift
[17/163] Compiling GRDB Fixits.swift
[18/163] Compiling GRDB JSONColumn.swift
[19/163] Compiling GRDB SQLJSONExpressible.swift
[20/163] Compiling GRDB SQLJSONFunctions.swift
[21/163] Compiling GRDB DatabaseMigrator.swift
[22/163] Compiling GRDB Migration.swift
[23/163] Compiling GRDB FTS3+QueryInterface.swift
[24/163] Compiling GRDB FTS5+QueryInterface.swift
[25/163] Compiling GRDB SQLForeignKeyRequest.swift
[26/163] Compiling GRDB SQLFunctions.swift
[27/163] Compiling GRDB SQLOperators.swift
[28/163] Compiling GRDB SQLOrdering.swift
[29/163] Compiling GRDB SQLRelation.swift
[30/163] Compiling GRDB SQLSelection.swift
[31/163] Compiling GRDB SQLSubquery.swift
[32/163] Compiling GRDB Table.swift
[33/163] Compiling GRDB SQLColumnGenerator.swift
[34/163] Compiling GRDB SQLGenerationContext.swift
[35/163] Compiling GRDB SQLIndexGenerator.swift
[36/163] Compiling GRDB SQLQueryGenerator.swift
[37/163] Compiling GRDB SQLTableAlterationGenerator.swift
[38/163] Compiling GRDB SQLTableGenerator.swift
[39/163] Compiling GRDB TableAlias.swift
[40/163] Compiling GRDB SQLInterpolation+QueryInterface.swift
[41/163] Compiling GRDB ColumnDefinition.swift
[42/163] Compiling GRDB StatementAuthorizer.swift
[43/163] Compiling GRDB StatementColumnConvertible.swift
[44/163] Compiling GRDB CGFloat.swift
[45/163] Compiling GRDB Data.swift
[46/163] Compiling GRDB DatabaseDateComponents.swift
[47/163] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[48/163] Compiling GRDB Date.swift
[49/163] Compiling GRDB Decimal.swift
[50/163] Compiling GRDB NSData.swift
[51/163] Compiling GRDB NSNull.swift
[52/163] Compiling GRDB NSNumber.swift
[53/163] Compiling GRDB NSString.swift
[54/163] Compiling GRDB SQLiteDateParser.swift
[55/163] Compiling GRDB URL.swift
[56/163] Compiling GRDB UUID.swift
[57/163] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[58/163] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[59/179] Compiling GRDB ForeignKey.swift
[60/179] Compiling GRDB Association.swift
[61/179] Compiling GRDB AssociationAggregate.swift
[62/179] Compiling GRDB BelongsToAssociation.swift
[63/179] Compiling GRDB HasManyAssociation.swift
[64/179] Compiling GRDB HasManyThroughAssociation.swift
[65/179] Compiling GRDB HasOneAssociation.swift
[66/179] Compiling GRDB HasOneThroughAssociation.swift
[67/179] Compiling GRDB JoinAssociation.swift
[68/179] Compiling GRDB CommonTableExpression.swift
[69/179] Compiling GRDB QueryInterfaceRequest.swift
[70/179] Compiling GRDB RequestProtocols.swift
[71/179] Compiling GRDB Column.swift
[72/179] Compiling GRDB DatabasePromise.swift
[73/179] Compiling GRDB SQLAssociation.swift
[74/179] Compiling GRDB SQLCollection.swift
[75/179] Compiling GRDB SQLExpression.swift
[76/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[77/179] Compiling GRDB JSONRequiredEncoder.swift
[78/179] Compiling GRDB Optional.swift
[79/179] Compiling GRDB StandardLibrary.swift
[80/179] Compiling GRDB TransactionClock.swift
[81/179] Compiling GRDB TransactionObserver.swift
[82/179] Compiling GRDB WALSnapshot.swift
[83/179] Compiling GRDB WALSnapshotTransaction.swift
[84/179] Compiling GRDB Database+Dump.swift
[85/179] Compiling GRDB DatabaseReader+dump.swift
[86/179] Compiling GRDB DumpFormat.swift
[87/179] Compiling GRDB DebugDumpFormat.swift
[88/179] Compiling GRDB JSONDumpFormat.swift
[89/179] Compiling GRDB LineDumpFormat.swift
