[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[81/138] Compiling AgentLoopCore DomainEvent.swift
[82/138] Compiling AgentLoopCore EngineExecutionReceipt.swift
[83/138] Compiling AgentLoopCore ChatService.swift
[84/138] Compiling AgentLoopCore GuideChatService.swift
[85/138] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[86/138] Compiling AgentLoopCore AppDatabase.swift
[87/138] Compiling AgentLoopCore ApprovalGrantStore.swift
[88/138] Compiling AgentLoopCore ArtifactBlobStore.swift
[89/138] Compiling AgentLoopCore ArtifactStorageOriginStore.swift
[90/138] Compiling AgentLoopCore BoardCardTransactions.swift
[91/138] Compiling AgentLoopCore CampLifecycleStore.swift
[92/138] Compiling AgentLoopCore CampProviderDispatchStore.swift
[93/138] Compiling AgentLoopCore CoachUnderstandingStore.swift
[94/138] Compiling AgentLoopCore CowResidencyStore.swift
[95/138] Compiling AgentLoopCore DesktopGoalWorkflowStore.swift
[96/138] Compiling AgentLoopCore DomainEventStore.swift
[97/138] Compiling AgentLoopCore FailureReporter.swift
[98/138] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[99/138] Compiling AgentLoopCore CompanionAnimState.swift
[100/138] Compiling AgentLoopCore CowTemplate.swift
[101/138] Compiling AgentLoopCore MissionDraftFactory.swift
[102/138] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[103/138] Compiling AgentLoopCore ProductBootstrapService.swift
[104/138] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[105/138] Compiling AgentLoopCore AnthropicProvider.swift
[106/138] Compiling AgentLoopCore ContentBlock.swift
[107/138] Compiling AgentLoopCore LLMProvider.swift
[108/138] Compiling AgentLoopCore MockProvider.swift
[109/138] Compiling AgentLoopCore ModelCatalogService.swift
[110/138] Compiling AgentLoopCore KernelDefaults.swift
[111/138] Compiling AgentLoopCore Orchestrator.swift
[112/138] Compiling AgentLoopCore Planner.swift
[113/138] Compiling AgentLoopCore ScheduleMath.swift
[114/138] Compiling AgentLoopCore Distiller.swift
[115/138] Compiling AgentLoopCore ExpeditionReport.swift
[116/138] Compiling AgentLoopCore ManagedExpeditionReportStore.swift
[117/138] Compiling AgentLoopCore MemoryDistillService.swift
[118/138] Compiling AgentLoopCore NoteSnippet.swift
[119/138] Compiling AgentLoopCore AgentLoop.swift
[120/138] Compiling AgentLoopCore ArtifactOwnershipVerifier.swift
[121/138] Compiling AgentLoopCore ArtifactStager.swift
[122/138] Compiling AgentLoopCore BoardServerBridgeMain.swift
[123/138] Compiling AgentLoopCore DurableWorkStore.swift
[124/138] Compiling AgentLoopCore EngineExecutionStore.swift
[125/138] Compiling AgentLoopCore EngineSessionStore.swift
[126/138] Compiling AgentLoopCore EventKind.swift
[127/138] Compiling AgentLoopCore HarvestDatabase.swift
[128/138] Compiling AgentLoopCore IngestionDeletionStore.swift
[129/138] Compiling AgentLoopCore InputGoalStore.swift
[130/138] Compiling AgentLoopCore KernelControlStore.swift
[131/138] Compiling AgentLoopCore KnowledgeStore.swift
[132/138] Compiling AgentLoopCore LegacyContentScopeStore.swift
[133/138] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[134/138] Compiling AgentLoopCore McpDatabase.swift
[135/138] Compiling AgentLoopCore MemoryRecordStore.swift
[136/138] Compiling AgentLoopCore OutcomeStore.swift
[137/148] Compiling AgentLoopApplication McpWorkflowController.swift
[138/148] Compiling AgentLoopApplication MissionWorkflowController.swift
[139/149] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[140/149] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[141/149] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[142/149] Emitting module AgentLoopApplication
[143/149] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[144/149] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[145/149] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[146/149] Compiling AgentLoopApplication InputWorkflowController.swift
[147/149] Compiling AgentLoopApplication WorkflowLoadState.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[148/150] Emitting module AgentLoopTestSuite
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
Build of product 'RunTests' complete! (32.47s)
◇ Test run started.
↳ Testing Library Version: 1501
↳ Target Platform: arm64e-apple-macos14.0
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Suite P1F1ArtifactBlobStoreTests started.
◇ Test p1f1_061ManagedReportCursorRecoversWithoutLostFile() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test requestBodyShape() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test invalidArtifactDeclarationDoesNotReachSink() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test malformedToolInputThrows() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test p1f1_057VerifierNoFollowClassificationMatrix() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Suite P1ECampProviderDispatchTests started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Suite GatewayRefreshTests started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test readyCauseSuppressionRetriesForNewObservationAndFreshOrchestrator() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Suite P1ECampIsolationTests started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Suite ExecutionEngineConformanceTests started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Suite P1DOutcomeContractTests started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Suite P1EContractIntegrationTests started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Suite A2DurableRuminationTests started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test p1f1_080AnsweredRequestChangesContextNotSessionScope() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test engineFirstStartupAdoptsLegacyCardBeforePlanningRepair() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test readyProducingMissionAndReworkWritesEndWithCanonicalReadyEvent() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Suite P1CDomainEventContractTests started.
◇ Suite P1F1SQLiteMigrationCompatibilityTests started.
◇ Test cliProcessBackendFixtureFailureStillJoinsRealCleanup() started.
◇ Suite P1F1ArtifactStorageOriginTests started.
◇ Suite A2CodingRanchTests started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Suite P1EMemoryProvenanceTests started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Suite P1ECowResidencyContractTests started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test p1f1_042RecoveryPrecedenceAndFourDispatchCrashWindows() started.
◇ Suite P1F1EngineSessionTests started.
◇ Suite P1CControlContractMigrationTests started.
◇ Suite P1DApprovalGrantContractTests started.
◇ Suite P1DAcceptanceWorkflowTests started.
◇ Suite P1ECampLifecycleMigrationTests started.
◇ Suite P1EIngestionDeletionContractTests started.
◇ Suite BoardServerTests started.
◇ Suite P1F1EngineExecutionStoreTests started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Suite P1F1EngineTerminalProposalTests started.
◇ Suite P1DOutcomeVerificationTests started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Suite DesktopGoalMigrationTests started.
◇ Suite AnthropicProviderStubTests started.
◇ Suite DesktopGoalFoundationTests started.
◇ Suite P1ESQLiteMigrationCompatibilityTests started.
◇ Suite P1ELegacyScopeMigrationTests started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test readyCauseInvalidGraphVariantsPerformZeroWrites() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test currentReadyCauseUsesOnlyTheFinalCanonicalReadyEvent() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test p1f1_076OrchestratorSelectsByRequiredCapabilitiesNotProfileKind() started.
◇ Test p1f1d075FDChildFailureReachesParent() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() started.
◇ Test cliEngineCommandBuilderMapsSandboxWithoutEscalation() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test runnerRoutesLoopSelfBlockThroughTerminalSink() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test p1f1_071ModelLoopAdapterCannotMutateRunCard() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test selectedWebSearchRequiresCredentialDuringPreparation() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test illegalTransitionThrows() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test cliProcessBackendCancellationEscalatesAfterGrace() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test writeReadListRoundTrip() started.
◇ Test cancelDuringArmedTimeoutSubmitsCanceledIntent() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test p1f1_077BoardToolsOnlyEmitTerminalProposal() started.
◇ Test jsonRoundTrip() started.
◇ Test plannerForcesToolChoice() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test symlinkEscapeRejected() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test p1f1d075FDClaimRejectsOccupiedTargetWithoutClosingIt() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test askUserSubmitsNeedsHumanInputThroughBoardSink() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test companionCRUD() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test unknownToolReturnsError() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test p1f1_059RawStringDurablePathCompletionAPIRemoved() started.
◇ Test finishUnknownRunThrows() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test toolResultEncoding() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test invalidHandoffDoesNotReachSink() started.
◇ Test unauthorizedNotRetried() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test cliBackendLiveSpikeRunsMechanicsOnlyWhenEnabled() started.
◇ Test answerStaleRequestThrows() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test p1f1_074CLINeverUsesLastContinueAndReinjectsFlags() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test apiErrorEventThrows() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test p1f1_075CLIHelpCapabilityMismatchIsUnsupported() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test proposalDismissAndRevert() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test oldBootRuntimeAuthorityRetryAndDriftBehaviorIsFailClosed() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test orphanRecoveryWritesCanonicalReadyOnlyForGenuineLegacyRuns() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test missingWorkspaceExplains() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test companionsMissingIdThrows() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
