[0/1] Planning build
Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[122/138] Compiling AgentLoopCore McpToolBridge.swift
[123/138] Compiling AgentLoopCore McpToolNaming.swift
[124/138] Compiling AgentLoopCore McpTransport.swift
[125/138] Compiling AgentLoopCore MiniMcpClient.swift
[126/138] Compiling AgentLoopCore ContextDependencyLoader.swift
[127/138] Compiling AgentLoopCore FailureRecord.swift
[128/138] Compiling AgentLoopCore FailureReporter.swift
[129/138] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[130/138] Compiling AgentLoopCore CompanionAnimState.swift
[131/138] Compiling AgentLoopCore CowTemplate.swift
[132/138] Compiling AgentLoopCore MissionDraftFactory.swift
[133/138] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[134/138] Compiling AgentLoopCore ProductBootstrapService.swift
[135/138] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[136/144] Emitting module AgentLoopApplication
[137/144] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[138/144] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[139/144] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[140/144] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[141/144] Compiling AgentLoopApplication InputWorkflowController.swift
[142/149] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[143/149] Compiling AgentLoopApplication McpWorkflowController.swift
[144/149] Compiling AgentLoopApplication MissionWorkflowController.swift
[145/149] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[146/149] Compiling AgentLoopApplication WorkflowLoadState.swift
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[147/151] Emitting module AgentLoopTestSuite
[148/151] Compiling AgentLoopTestSuite DesktopGoalMigrationTests.swift
macro expansion #expect:1:22: error: errors thrown from here are not handled
`- /Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/DesktopGoalMigrationTests.swift:274:27: note: expanded code originates here
269 |         for queue in [freshQueue, upgradeQueue] {
270 |             try queue.read { database in
271 |                 #expect(try Row.fetchAll(
    |                 `- note: in expansion of macro 'expect' here
272 |                     database,
273 |                     sql: "PRAGMA foreign_key_check"
274 |                 ).isEmpty)
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkValue(try Row.fetchAll(
    |  |                      `- error: errors thrown from here are not handled
    |2 |                     database,
    |3 |                     sql: "PRAGMA foreign_key_check"
    +-------------------------------------------------------------------
275 |                 #expect(try String.fetchAll(
276 |                     database,

macro expansion #expect:1:22: error: errors thrown from here are not handled
`- /Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/DesktopGoalMigrationTests.swift:278:29: note: expanded code originates here
273 |                     sql: "PRAGMA foreign_key_check"
274 |                 ).isEmpty)
275 |                 #expect(try String.fetchAll(
    |                 `- note: in expansion of macro 'expect' here
276 |                     database,
277 |                     sql: "PRAGMA integrity_check"
278 |                 ) == ["ok"])
    +--- macro expansion #expect ---------------------------------------
    |1 | Testing.__checkValue(try String.fetchAll(
    |  |                      `- error: errors thrown from here are not handled
    |2 |                     database,
    |3 |                     sql: "PRAGMA integrity_check"
    +-------------------------------------------------------------------
279 |             }
280 |         }
