[0/1] Planning build
Building for debugging...
[0/4] Write swift-version--1AB21518FC5DEDBE.txt
[68/137] Compiling AgentLoopCore GoalController.swift
[69/137] Compiling AgentLoopCore IngestionDeletion.swift
[70/137] Compiling AgentLoopCore InputEnvelope.swift
[71/137] Compiling AgentLoopCore MemoryRecord.swift
[72/137] Compiling AgentLoopCore Outcome.swift
[73/137] Compiling AgentLoopCore OutcomeContract.swift
[74/137] Compiling AgentLoopCore UnderstandingCard.swift
[75/137] Compiling AgentLoopCore Verification.swift
[76/137] Compiling AgentLoopCore ActivityFeed.swift
[77/137] Compiling AgentLoopCore FeedService.swift
[78/137] Compiling AgentLoopCore IngestionRecords.swift
[79/137] Compiling AgentLoopCore CanonicalJSON.swift
[80/137] Compiling AgentLoopCore JSONValue.swift
[81/137] Compiling AgentLoopCore DeltaCoalescer.swift
[82/137] Compiling AgentLoopCore ExternalContent.swift
[83/137] Compiling AgentLoopCore KeychainStore.swift
[84/137] Compiling AgentLoopCore PosixSockets.swift
[85/137] Compiling AgentLoopCore ShellProcessRegistry.swift
[86/137] Compiling AgentLoopCore StateDirectoryLock.swift
[87/137] Compiling AgentLoopCore StringError.swift
[88/137] Compiling AgentLoopCore TextTruncation.swift
[89/137] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[90/137] Compiling AgentLoopCore ApprovalGate.swift
[91/137] Compiling AgentLoopCore ApprovalPolicy.swift
[92/137] Compiling AgentLoopCore BoardTools.swift
[93/137] Compiling AgentLoopCore ExternalOperationAdapter.swift
[94/137] Compiling AgentLoopCore FailureReporter.swift
[95/137] Compiling AgentLoopCore RuntimeLifecycleDiagnostics.swift
[96/137] Compiling AgentLoopCore CompanionAnimState.swift
[97/137] Compiling AgentLoopCore CowTemplate.swift
[98/137] Compiling AgentLoopCore MissionDraftFactory.swift
[99/137] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[100/137] Compiling AgentLoopCore ProductBootstrapService.swift
[101/137] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[102/137] Compiling AgentLoopCore AnthropicProvider.swift
[103/137] Compiling AgentLoopCore ContentBlock.swift
[104/137] Compiling AgentLoopCore LLMProvider.swift
[105/137] Compiling AgentLoopCore MockProvider.swift
[106/137] Compiling AgentLoopCore ModelCatalogService.swift
[107/137] Compiling AgentLoopCore BoardToolServer.swift
[108/137] Compiling AgentLoopCore CardRunner.swift
[109/137] Compiling AgentLoopCore CliEngineAdapter.swift
[110/137] Compiling AgentLoopCore CliProcessBackend.swift
[111/137] Compiling AgentLoopCore ContextPacket.swift
[112/137] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[113/137] Compiling AgentLoopCore McpServerManager.swift
[114/137] Compiling AgentLoopCore McpToolBridge.swift
[115/137] Compiling AgentLoopCore McpToolNaming.swift
[116/137] Compiling AgentLoopCore McpTransport.swift
[117/137] Compiling AgentLoopCore MiniMcpClient.swift
[118/137] Compiling AgentLoopCore ContextDependencyLoader.swift
[119/137] Compiling AgentLoopCore FailureRecord.swift
[120/137] Emitting module AgentLoopCore
[121/137] Compiling AgentLoopCore EngineExecutionStore.swift
[122/137] Compiling AgentLoopCore EngineSessionStore.swift
[123/137] Compiling AgentLoopCore EventKind.swift
[124/137] Compiling AgentLoopCore HarvestDatabase.swift
[125/137] Compiling AgentLoopCore IngestionDeletionStore.swift
[126/137] Compiling AgentLoopCore InputGoalStore.swift
[127/137] Compiling AgentLoopCore KernelControlStore.swift
[128/137] Compiling AgentLoopCore KnowledgeStore.swift
[129/137] Compiling AgentLoopCore LegacyContentScopeStore.swift
[130/137] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[131/137] Compiling AgentLoopCore McpDatabase.swift
[132/137] Compiling AgentLoopCore MemoryRecordStore.swift
[133/137] Compiling AgentLoopCore OutcomeStore.swift
[134/137] Compiling AgentLoopCore Records.swift
[135/147] Compiling AgentLoopApplication McpWorkflowController.swift
[136/148] Compiling AgentLoopApplication WorkflowLoadState.swift
[137/148] Compiling AgentLoopApplication MissionWorkflowController.swift
[138/148] Compiling AgentLoopApplication InputWorkflowController.swift
[139/148] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[140/148] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[141/148] Emitting module AgentLoopApplication
[142/148] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[143/148] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[144/148] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[145/148] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[146/184] Compiling AgentLoopApp CodingRanchCommonViews.swift
[147/184] Compiling AgentLoopApp CodingRanchHomeView.swift
[148/184] Compiling AgentLoopApp CodingRanchLiveHosts.swift
[149/184] Compiling AgentLoopApp CodingRanchOnboardingView.swift
[150/184] Emitting module AgentLoopApp
[151/187] Compiling AgentLoopApp McpStore.swift
[152/187] Compiling AgentLoopApp MissionScheduler.swift
[153/187] Compiling AgentLoopApp ScheduledMissionNotifications.swift
[154/187] Compiling AgentLoopApp CampHomeView.swift
[155/187] Compiling AgentLoopApp TypingIndicatorView.swift
[156/187] Compiling AgentLoopApp DMChatView.swift
[157/187] Compiling AgentLoopApp RootView.swift
[158/187] Compiling AgentLoopApp RuntimeProfileViews.swift
[159/187] Compiling AgentLoopApp Theme.swift
[160/187] Compiling AgentLoopApp TrophyCenterView.swift
[161/187] Compiling AgentLoopApp resource_bundle_accessor.swift
[162/187] Compiling AgentLoopApp CowRosterView.swift
[163/187] Compiling AgentLoopApp FeedComposerView.swift
[164/187] Compiling AgentLoopApp CodingRanchPreviewFixtures.swift
[165/187] Compiling AgentLoopApp MissionDraftConfirmationView.swift
[166/187] Compiling AgentLoopApp CompanionAvatarView.swift
[167/187] Compiling AgentLoopApp FeedView.swift
[168/187] Compiling AgentLoopApp McpStationSection.swift
[169/187] Compiling AgentLoopApp NoteListPane.swift
[170/187] Compiling AgentLoopApp RanchArtView.swift
[171/187] Compiling AgentLoopApp ReturnSummaryView.swift
[172/187] Compiling AgentLoopApp RuminationViews.swift
[173/187] Compiling AgentLoopApp CompanionEditorView.swift
[174/187] Compiling AgentLoopApp ScheduleManagerView.swift
[175/187] Compiling AgentLoopApp SettingsView.swift
[176/187] Compiling AgentLoopApp TaskRunView.swift
[177/187] Compiling AgentLoopApp AgentLoopApp.swift
[178/187] Compiling AgentLoopApp AppStore.swift
[179/187] Compiling AgentLoopApp CodingRanchContracts.swift
[180/187] Compiling AgentLoopApp CodingRanchStoreAdapter.swift
[181/187] Compiling AgentLoopApp AskUserPromptView.swift
[182/187] Compiling AgentLoopApp CardDetailInspector.swift
[183/187] Compiling AgentLoopApp CardRowView.swift
[184/187] Compiling AgentLoopApp CodingPastureTheaterView.swift
[184/187] Write Objects.LinkFileList
[185/187] Linking AgentLoopApp
[186/187] Applying AgentLoopApp
Build of product 'AgentLoopApp' complete! (34.83s)
