Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[144/219] Compiling AgentLoopTestSuite OrchestratorTests.swift
[145/219] Compiling AgentLoopTestSuite OutcomeContractTests.swift
[146/219] Compiling AgentLoopTestSuite P1ContractIntegrationTests.swift
[147/227] Compiling AgentLoopTestSuite AcceptanceWorkflowTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[148/227] Compiling AgentLoopTestSuite AgentLoopTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[149/227] Compiling AgentLoopTestSuite AnimStateTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[150/227] Compiling AgentLoopTestSuite AnthropicProviderTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[151/227] Compiling AgentLoopTestSuite ApplicationWorkflowTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[152/227] Compiling AgentLoopTestSuite ApprovalGateTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[153/227] Compiling AgentLoopTestSuite ApprovalGrantContractTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[154/227] Compiling AgentLoopTestSuite ApprovalPolicyTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[155/227] Compiling AgentLoopTestSuite ArtifactBlobStoreTests.swift
