Building for debugging...
[0/5] Write sources
[1/5] Write swift-version--1AB21518FC5DEDBE.txt
[40/64] Compiling AgentLoopCore CoachUnderstandingStore.swift
[41/65] Compiling AgentLoopCore EngineExecutionStore.swift
[42/66] Compiling AgentLoopCore ArtifactStager.swift
[43/66] Compiling AgentLoopCore BoardServerBridgeMain.swift
[44/66] Compiling AgentLoopCore BoardToolServer.swift
[45/66] Compiling AgentLoopCore CardRunner.swift
[46/66] Compiling AgentLoopCore CliEngineAdapter.swift
[47/66] Compiling AgentLoopCore CliProcessBackend.swift
[48/66] Compiling AgentLoopCore ContextPacket.swift
[49/66] Compiling AgentLoopCore ModelLoopEngineAdapter.swift
[50/66] Compiling AgentLoopCore KnowledgeTools.swift
[51/66] Compiling AgentLoopCore ShellTool.swift
[52/66] Compiling AgentLoopCore ToolAccess.swift
[53/66] Compiling AgentLoopCore ToolDef.swift
[54/69] Compiling AgentLoopCore FeedService.swift
[55/70] Compiling AgentLoopCore InputGoalStore.swift
[56/70] Compiling AgentLoopCore CoachContracts.swift
[57/72] Compiling AgentLoopCore IngestionRecords.swift
[58/73] Compiling AgentLoopCore RuminationService.swift
[59/74] Compiling AgentLoopCore CowTemplate.swift
[60/75] Compiling AgentLoopCore MockProvider.swift
[61/76] Compiling AgentLoopCore LLMProvider.swift
[62/77] Compiling AgentLoopCore AnthropicProvider.swift
[63/77] Compiling AgentLoopCore InputEnvelope.swift
[64/77] Compiling AgentLoopCore ApprovalPolicy.swift
[65/77] Compiling AgentLoopCore OpenAIProvider.swift
[66/77] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[67/77] Compiling AgentLoopCore ArtifactBlobStore.swift
[68/77] Compiling AgentLoopCore RuminationMaterializer.swift
[69/77] Compiling AgentLoopCore OpenAIOAuthSession.swift
[70/77] Compiling AgentLoopCore DurableWorkStore.swift
[71/77] Compiling AgentLoopCore JSONValue.swift
[72/77] Compiling AgentLoopCore KernelDefaults.swift
[73/77] Compiling AgentLoopCore Orchestrator.swift
[74/77] Compiling AgentLoopCore Planner.swift
[75/134] Compiling AgentLoopCore Acceptance.swift
[76/134] Compiling AgentLoopCore ApprovalGrant.swift
[77/134] Compiling AgentLoopCore CampBridge.swift
[78/134] Compiling AgentLoopCore CampResidency.swift
[79/134] Compiling AgentLoopCore CanonicalContractCoding.swift
[80/134] Compiling AgentLoopCore CowIdentity.swift
[81/134] Compiling AgentLoopCore UnderstandingCard.swift
[82/134] Compiling AgentLoopCore Verification.swift
[83/134] Compiling AgentLoopCore ActivityFeed.swift
[84/134] Compiling AgentLoopCore CanonicalJSON.swift
[85/134] Compiling AgentLoopCore FailureReporter.swift
[86/134] Compiling AgentLoopCore CompanionAnimState.swift
[87/134] Compiling AgentLoopCore DomainEvent.swift
[88/134] Compiling AgentLoopCore GoalController.swift
[89/134] Compiling AgentLoopCore IngestionDeletion.swift
[90/134] Compiling AgentLoopCore MemoryRecord.swift
[91/134] Compiling AgentLoopCore Outcome.swift
[92/134] Compiling AgentLoopCore OutcomeContract.swift
[93/134] Compiling AgentLoopCore TurnAccumulator.swift
[94/134] Compiling AgentLoopCore RuminationParser.swift
[95/134] Compiling AgentLoopCore RuminationResult.swift
[96/134] Compiling AgentLoopCore DeltaCoalescer.swift
[97/134] Compiling AgentLoopCore KeychainStore.swift
[98/134] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[99/134] Compiling AgentLoopCore ProfileScopedDefaults.swift
[100/134] Compiling AgentLoopCore ProviderConfiguration.swift
[101/134] Compiling AgentLoopCore SSEParser.swift
[102/134] Compiling AgentLoopCore StopReason.swift
[103/134] Compiling AgentLoopCore MissionDraftFactory.swift
[104/134] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[105/134] Compiling AgentLoopCore ProductBootstrapService.swift
[106/134] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[107/134] Compiling AgentLoopCore ContentBlock.swift
[108/134] Compiling AgentLoopCore ModelCatalogService.swift
[109/134] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[110/134] Compiling AgentLoopCore ApprovalGrantStore.swift
[111/134] Compiling AgentLoopCore CampLifecycleStore.swift
[112/134] Compiling AgentLoopCore CowResidencyStore.swift
[113/134] Compiling AgentLoopCore DomainEventStore.swift
[114/134] Compiling AgentLoopCore EngineSessionStore.swift
[115/134] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[116/134] Compiling AgentLoopCore McpDatabase.swift
[117/134] Compiling AgentLoopCore MemoryRecordStore.swift
[118/134] Compiling AgentLoopCore OutcomeStore.swift
[119/134] Compiling AgentLoopCore Records.swift
[120/134] Compiling AgentLoopCore RuntimeProfileStore.swift
[121/134] Compiling AgentLoopCore PosixSockets.swift
[122/134] Compiling AgentLoopCore ShellProcessRegistry.swift
[123/134] Compiling AgentLoopCore StateDirectoryLock.swift
[124/134] Compiling AgentLoopCore TextTruncation.swift
[125/134] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[126/134] Compiling AgentLoopCore EventKind.swift
[127/134] Compiling AgentLoopCore HarvestDatabase.swift
[128/134] Compiling AgentLoopCore IngestionDeletionStore.swift
[129/134] Compiling AgentLoopCore KernelControlStore.swift
[130/134] Compiling AgentLoopCore KnowledgeStore.swift
[131/134] Compiling AgentLoopCore LegacyContentScopeStore.swift
[132/144] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[133/144] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[134/144] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[135/144] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[136/144] Emitting module AgentLoopApplication
[137/144] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[138/144] Compiling AgentLoopApplication McpWorkflowController.swift
[139/144] Compiling AgentLoopApplication MissionWorkflowController.swift
[140/144] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[141/144] Compiling AgentLoopApplication InputWorkflowController.swift
[142/145] Compiling AgentLoopApplication WorkflowLoadState.swift
[143/181] Compiling AgentLoopApp CompanionAvatarView.swift
[144/181] Compiling AgentLoopApp FeedView.swift
[145/181] Compiling AgentLoopApp McpStationSection.swift
[146/181] Compiling AgentLoopApp NoteListPane.swift
[147/181] Compiling AgentLoopApp McpStore.swift
[148/181] Compiling AgentLoopApp MissionScheduler.swift
[149/181] Compiling AgentLoopApp ScheduledMissionNotifications.swift
[150/181] Compiling AgentLoopApp CampHomeView.swift
[151/181] Emitting module AgentLoopApp
[152/184] Compiling AgentLoopApp TypingIndicatorView.swift
[153/184] Compiling AgentLoopApp DMChatView.swift
[154/184] Compiling AgentLoopApp RootView.swift
[155/184] Compiling AgentLoopApp RuntimeProfileViews.swift
[156/184] Compiling AgentLoopApp Theme.swift
[157/184] Compiling AgentLoopApp TrophyCenterView.swift
[158/184] Compiling AgentLoopApp resource_bundle_accessor.swift
[159/184] Compiling AgentLoopApp CodingRanchCommonViews.swift
[160/184] Compiling AgentLoopApp CodingRanchHomeView.swift
[161/184] Compiling AgentLoopApp CodingRanchLiveHosts.swift
[162/184] Compiling AgentLoopApp CodingRanchOnboardingView.swift
[163/184] Compiling AgentLoopApp RanchArtView.swift
[164/184] Compiling AgentLoopApp ReturnSummaryView.swift
[165/184] Compiling AgentLoopApp RuminationViews.swift
[166/184] Compiling AgentLoopApp CompanionEditorView.swift
[167/184] Compiling AgentLoopApp ScheduleManagerView.swift
[168/184] Compiling AgentLoopApp SettingsView.swift
[169/184] Compiling AgentLoopApp TaskRunView.swift
[170/184] Compiling AgentLoopApp AgentLoopApp.swift
[171/184] Compiling AgentLoopApp AppStore.swift
[172/184] Compiling AgentLoopApp CodingRanchContracts.swift
[173/184] Compiling AgentLoopApp CodingRanchStoreAdapter.swift
[174/184] Compiling AgentLoopApp AskUserPromptView.swift
[175/184] Compiling AgentLoopApp CardDetailInspector.swift
[176/184] Compiling AgentLoopApp CardRowView.swift
[177/184] Compiling AgentLoopApp CodingPastureTheaterView.swift
[178/184] Compiling AgentLoopApp CowRosterView.swift
[179/184] Compiling AgentLoopApp FeedComposerView.swift
[180/184] Compiling AgentLoopApp CodingRanchPreviewFixtures.swift
[181/184] Compiling AgentLoopApp MissionDraftConfirmationView.swift
[181/184] Write Objects.LinkFileList
[182/184] Linking AgentLoopApp
[183/184] Applying AgentLoopApp
Build of product 'AgentLoopApp' complete! (38.79s)

command=swift build --product AgentLoopApp -Xswiftc -warnings-as-errors
exit=0
original_log=/tmp/agentloop-closure-strict.oamrrp
