[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
[114/128] Compiling AgentLoopCore DurableWorkStore.swift
[115/128] Compiling AgentLoopCore EngineExecutionStore.swift
[116/128] Compiling AgentLoopCore EngineSessionStore.swift
[117/128] Compiling AgentLoopCore EventKind.swift
[118/128] Compiling AgentLoopCore HarvestDatabase.swift
[119/128] Compiling AgentLoopCore IngestionDeletionStore.swift
[120/128] Compiling AgentLoopCore InputGoalStore.swift
[121/128] Compiling AgentLoopCore KernelControlStore.swift
[122/128] Compiling AgentLoopCore KnowledgeStore.swift
[123/128] Compiling AgentLoopCore LegacyContentScopeStore.swift
[124/128] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[125/128] Compiling AgentLoopCore McpDatabase.swift
[126/128] Compiling AgentLoopCore BoardToolServer.swift
[127/138] Compiling AgentLoopApplication ExternalOperationWorkflowCoordinator.swift
[128/138] Compiling AgentLoopApplication AcceptanceWorkflowController.swift
[129/138] Compiling AgentLoopApplication RuntimeProfileWorkflowController.swift
[130/138] Compiling AgentLoopApplication CowResidencyWorkflowController.swift
[131/138] Compiling AgentLoopApplication CampMemoryWorkflowController.swift
[132/138] Emitting module AgentLoopApplication
[133/138] Compiling AgentLoopApplication MissionWorkflowController.swift
[134/138] Compiling AgentLoopApplication InputWorkflowController.swift
[135/138] Compiling AgentLoopApplication LocalCaptureIdentity.swift
[136/138] Compiling AgentLoopApplication McpWorkflowController.swift
[137/139] Compiling AgentLoopApplication WorkflowLoadState.swift
[137/141] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[139/219] Compiling AgentLoopTestSuite LegacyScopeMigrationTests.swift
[140/219] Compiling AgentLoopTestSuite McpManagerSpikeTest.swift
[141/219] Compiling AgentLoopTestSuite McpSpikeTests.swift
[142/219] Compiling AgentLoopTestSuite McpTests.swift
[143/219] Compiling AgentLoopTestSuite MemoryDistillTests.swift
[144/219] Compiling AgentLoopTestSuite MemoryProvenanceTests.swift
[145/219] Compiling AgentLoopTestSuite MissionRollupTests.swift
[146/219] Compiling AgentLoopTestSuite MockProviderTests.swift
[147/227] Compiling AgentLoopTestSuite ArtifactOwnershipVerifierTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[148/227] Compiling AgentLoopTestSuite ArtifactStorageOriginTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[149/227] Compiling AgentLoopTestSuite AskUserTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[150/227] Compiling AgentLoopTestSuite BoardServerTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[151/227] Compiling AgentLoopTestSuite BoardToolsTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[152/227] Compiling AgentLoopTestSuite BudgetTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[153/227] Compiling AgentLoopTestSuite CampIsolationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[154/227] Compiling AgentLoopTestSuite CampLifecycleMigrationTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[155/227] Compiling AgentLoopTestSuite CampProviderDispatchTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/BoardServerTests.swift:934:22: warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 932 |             client.close()
 933 |             try server?.stop()
 934 |             weak var weakServer = server
     |                      `- warning: weak variable 'weakServer' was never mutated; consider changing to 'let' constant [#WeakMutability]
 935 |             server = nil
 936 |             try harness?.close()

[#WeakMutability]: <https://docs.swift.org/compiler/documentation/diagnostics/weak-mutability>
[156/227] Compiling AgentLoopTestSuite SmokeTests.swift
[157/227] Compiling AgentLoopTestSuite SupportTests.swift
[158/227] Compiling AgentLoopTestSuite ToolAccessTests.swift
[159/227] Compiling AgentLoopTestSuite ToolExecutorTests.swift
[160/227] Compiling AgentLoopTestSuite TurnAccumulatorTests.swift
[161/227] Compiling AgentLoopTestSuite VerificationContractTests.swift
[162/227] Compiling AgentLoopTestSuite WebFetchTests.swift
[163/227] Compiling AgentLoopTestSuite WebSearchTests.swift
[164/227] Compiling AgentLoopTestSuite ModelCatalogPolicyTests.swift
[165/227] Compiling AgentLoopTestSuite ModelDefaultsTests.swift
[166/227] Compiling AgentLoopTestSuite MultiCampTests.swift
[167/227] Compiling AgentLoopTestSuite OpenAIChatGPTAuthTests.swift
[168/227] Compiling AgentLoopTestSuite OpenAIOAuthSessionTests.swift
[169/227] Compiling AgentLoopTestSuite OrchestratorTests.swift
[170/227] Compiling AgentLoopTestSuite OutcomeContractTests.swift
[171/227] Compiling AgentLoopTestSuite P1ContractIntegrationTests.swift
[172/227] Compiling AgentLoopTestSuite PlannerTests.swift
[173/227] Compiling AgentLoopTestSuite PlanningTestFixtures.swift
[174/227] Compiling AgentLoopTestSuite PlanningTokensTests.swift
[175/227] Compiling AgentLoopTestSuite RuntimeProfileTests.swift
[176/227] Compiling AgentLoopTestSuite SQLiteMigrationCompatibilityTests.swift
[177/227] Compiling AgentLoopTestSuite SSEParserTests.swift
[178/227] Compiling AgentLoopTestSuite ScheduleTests.swift
[179/227] Compiling AgentLoopTestSuite ShellToolTests.swift
[180/227] Compiling AgentLoopTestSuite AcceptanceWorkflowTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[181/227] Compiling AgentLoopTestSuite AgentLoopTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[182/227] Compiling AgentLoopTestSuite AnimStateTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[183/227] Compiling AgentLoopTestSuite AnthropicProviderTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[184/227] Compiling AgentLoopTestSuite ApplicationWorkflowTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
218 |         h,
219 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:242:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
240 | @Test func standardAutonomyStillRequiresExplicitGrant() async throws {
241 |     let h = try makeHarness()
242 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
243 |         h,
244 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:254:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
252 | @Test func approvedGrantFailsClosedWhenWorkflowPortIsMissing() async throws {
253 |     let h = try makeHarness()
254 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
255 |         h,
256 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:323:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
321 | 
322 |     let answered = try makeHarness()
323 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
324 |         answered,
325 |         script: [writeTurn()],
[185/227] Compiling AgentLoopTestSuite ApprovalGateTests.swift
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:175:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
173 | @Test func approvedGrantExecutesOnceAndTerminalReplayUsesSanitizedAck() async throws {
174 |     let h = try makeHarness()
175 |     try await runApprovalScript(
    |               `- warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
176 |         h,
177 |         script: [writeTurn()],

/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/ApprovalGateTests.swift:217:15: warning: result of call to 'runApprovalScript(_:script:autonomy:injectWorkflow:)' is unused [#no-usage]
215 | @Test func deniedActionRoutesToErrorAndCardContinues() async throws {
216 |     let h = try makeHarness()
217 |     try await runApprovalScript(
