verify_started_at=2026-08-26T16:25:57Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
COMMAND: swift run RunTests
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test unknownToolReturnsError() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Suite P1EIngestionDeletionContractTests started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test memoryDistillPersistenceFailureReturnsFailedWithTrace() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
✘ Test doublePlanIsNoopWithAuditEvent() recorded an issue at PlannerTests.swift:157:2: Caught error: invalidValue
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test promptsAreDeterministic() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Suite P1DOutcomeContractTests started.
✘ Test pendingRequestsAcrossCards() recorded an issue at DatabaseTests.swift:410:2: Caught error: SQLite error 19: invalid user request update - while executing `UPDATE "user_request" SET "cardId"=?, "kind"=?, "prompt"=?, "optionsJson"=?, "answerJson"=?, "createdAt"=?, "answeredAt"=? WHERE "id"=?`
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Suite GatewayRefreshTests started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Suite P1ECampProviderDispatchTests started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Suite P1ECampIsolationTests started.
◇ Suite P1DAcceptanceWorkflowTests started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Suite P1EContractIntegrationTests started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Suite P1ESQLiteMigrationCompatibilityTests started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Suite P1CDomainEventContractTests started.
◇ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Suite P1CControlContractMigrationTests started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test migratesAndBootstraps() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test missionsListOrderedDesc() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Suite P1EMemoryProvenanceTests started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Suite BoardServerTests started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test unauthorizedNotRetried() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test apiErrorEventThrows() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test toolResultEncoding() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test approvalAnswerCreatesGrantAndStartupWithoutWorkflowFailsClosed() started.
◇ Test failureRecordTraceConflictDoesNotOverwrite() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test jsonWireSafety() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test proposalDismissAndRevert() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
✘ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() recorded an issue at DurableWorkTests.swift:4561:2: Caught error: SQLite error 19: NOT NULL constraint failed: durable_work.campLifecycleVersion - while executing `INSERT INTO durable_work (
  id, campId, kind, aggregateType, aggregateId, idempotencyKey,
  state, attempt, maxAttempts, notBefore, leaseOwner,
  leaseExpiresAt, inputJson, inputHash, outputJson, errorCode,
  errorMessage, traceId, version, createdAt, updatedAt, finishedAt
) VALUES (
  ?, ?, 'planning', 'diagnostic', ?, ?, ?, 1, 4, ?, ?, ?,
  '{}', ?, ?, ?, ?, ?, 1, 1000000, 1000000, ?
)`
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
✘ Test planAfterCancelIsNoop() recorded an issue at PlannerTests.swift:168:2: Caught error: invalidValue
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test noToolCallFallsBack() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test malformedToolInputThrows() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test p1e01V16MigrationIsImmediateSuccessor() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test decodeKnownBlocks() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test p1e33LegacyContentWritesScopeFirst() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test plannerForcesToolChoice() started.
◇ Test keychainRoundTrip() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
✘ Test reworkCompletionPreservesPreviousArtifactVersion() recorded an issue at BoardToolsTests.swift:73:21: Caught error: first completion should succeed
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test missingAssigneeBlocksReadyCard() started.
✔ Test scheduleFireDSTSlotKeysAreStable() passed after 1.463 seconds.
◇ Test reconcileIsIdempotent() started.
◇ Test ignoresCommentsAndPings() started.
✔ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() passed after 1.463 seconds.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test companionCRUD() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
✘ Test doublePlanIsNoopWithAuditEvent() failed after 1.642 seconds with 1 issue.
◇ Test invalidProjectionCasesAreTraceableAndNeverDefault() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test tokenBudgetExhaustionBlocks() started.
✔ Test completeAcceptsNilOrCanonicalObjectOutput() passed after 1.645 seconds.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
✔ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() passed after 1.680 seconds.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
✘ Test completeCopiesArtifactBeforeDone() recorded an issue at BoardToolsTests.swift:48:21: Caught error: should complete
✔ Test planningUsageNilWritesNoTokenEvent() passed after 1.766 seconds.
◇ Test requestBodyShape() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
✔ Test workflowGenerationRejectsStaleTerminalCompletion() passed after 1.767 seconds.
◇ Test parseNoteJSONTruncatesLongTitle() started.
✔ Test contractMentionsChunkedWrites() passed after 1.789 seconds.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test feedCapsAtLimit() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
✔ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() passed after 1.790 seconds.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test symlinkEscapeRejected() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
✘ Test pendingRequestsAcrossCards() failed after 1.845 seconds with 1 issue.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
✔ Test openAIRequestBodyShape() passed after 1.900 seconds.
◇ Test refusalBlocksImmediately() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
✔ Test invalidKernelControlModeNeverDefaultsToRunning() passed after 1.907 seconds.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test p1e17CowIdentityContractValidation() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
