stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
literal_identity_memory.sha256=3a86de973a0feff2a5a26bbd6d721464382f6cd13c667b062501808a5325fd71
literal_identity_memory.checkpoint=67/171/67
runner.sha256=609da1982272f8773f1598f432cc4fa6fa55b06042034f808e59e7bd8e989338
app_database.sha256=ad4e88e51016b3b2ae8e8af71a35650dba1ebcac7a90237578ba896509b64c04
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[90/179] Compiling GRDB SQLAssociation.swift
[91/179] Compiling GRDB SQLCollection.swift
[92/179] Compiling GRDB SQLExpression.swift
[93/179] Compiling GRDB DatabaseSchemaSource.swift
[94/179] Compiling GRDB DatabaseSnapshot.swift
[95/179] Compiling GRDB DatabaseSnapshotPool.swift
[96/179] Compiling GRDB DatabaseValue.swift
[97/179] Compiling GRDB DatabaseValueConvertible.swift
[98/179] Compiling GRDB DatabaseWriter.swift
[99/179] Compiling GRDB DispatchQueueActor.swift
[100/179] Compiling GRDB FetchRequest.swift
[101/179] Compiling GRDB Row.swift
[102/179] Compiling GRDB RowAdapter.swift
[103/179] Compiling GRDB RowDecodingError.swift
[104/179] Compiling GRDB SQL.swift
[105/179] Compiling GRDB SQLInterpolation.swift
[106/179] Compiling GRDB SQLRequest.swift
[107/179] Compiling GRDB SchedulingWatchdog.swift
[108/179] Compiling GRDB SerializedDatabase.swift
[109/179] Compiling GRDB Statement.swift
[110/179] Compiling GRDB Configuration.swift
[111/179] Compiling GRDB Cursor.swift
[112/179] Compiling GRDB Database+SQLCipher.swift
[113/179] Compiling GRDB Database+Schema.swift
[114/179] Compiling GRDB Database+Statements.swift
[115/179] Compiling GRDB Database.swift
[116/179] Compiling GRDB DatabaseBackupProgress.swift
[117/179] Compiling GRDB DatabaseCollation.swift
[118/179] Compiling GRDB DatabaseError.swift
[119/179] Compiling GRDB DatabaseFunction.swift
[120/179] Compiling GRDB DatabasePool.swift
[121/179] Compiling GRDB DatabasePublishers.swift
[122/179] Compiling GRDB DatabaseQueue.swift
[123/179] Compiling GRDB DatabaseReader.swift
[124/179] Compiling GRDB DatabaseRegion.swift
[125/179] Compiling GRDB DatabaseRegionObservation.swift
[126/179] Compiling GRDB DatabaseSchemaCache.swift
[127/179] Compiling GRDB FTS3Pattern.swift
[128/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[129/179] Compiling GRDB FTS4.swift
[130/179] Compiling GRDB FTS5.swift
[131/179] Compiling GRDB FTS5CustomTokenizer.swift
[132/179] Compiling GRDB FTS5Pattern.swift
[133/179] Compiling GRDB FTS5Tokenizer.swift
[134/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[135/179] Compiling GRDB FTS5WrapperTokenizer.swift
[136/179] Compiling GRDB Fixits.swift
[137/179] Compiling GRDB JSONColumn.swift
[138/179] Compiling GRDB SQLJSONExpressible.swift
[139/179] Compiling GRDB SQLJSONFunctions.swift
[140/179] Compiling GRDB DatabaseMigrator.swift
[141/179] Compiling GRDB Migration.swift
[142/179] Compiling GRDB FTS3+QueryInterface.swift
[143/179] Compiling GRDB FTS5+QueryInterface.swift
[144/179] Compiling GRDB SQLForeignKeyRequest.swift
[145/179] Compiling GRDB SQLFunctions.swift
[146/179] Compiling GRDB SQLOperators.swift
[147/179] Compiling GRDB SQLOrdering.swift
[148/179] Compiling GRDB SQLRelation.swift
[149/179] Compiling GRDB SQLSelection.swift
[150/179] Compiling GRDB SQLSubquery.swift
[151/179] Compiling GRDB Table.swift
[152/179] Compiling GRDB SQLColumnGenerator.swift
[153/179] Compiling GRDB SQLGenerationContext.swift
[154/179] Compiling GRDB SQLIndexGenerator.swift
[155/179] Compiling GRDB SQLQueryGenerator.swift
[156/179] Compiling GRDB SQLTableAlterationGenerator.swift
[157/179] Compiling GRDB SQLTableGenerator.swift
[158/179] Compiling GRDB TableAlias.swift
[159/179] Compiling GRDB SQLInterpolation+QueryInterface.swift
[160/179] Compiling GRDB ColumnDefinition.swift
[161/179] Compiling GRDB ReadWriteLock.swift
[162/179] Compiling GRDB ReceiveValuesOn.swift
[163/179] Compiling GRDB Refinable.swift
[164/179] Compiling GRDB Utils.swift
[165/179] Compiling GRDB DatabaseCancellable.swift
[166/179] Compiling GRDB ValueConcurrentObserver.swift
[167/179] Compiling GRDB ValueWriteOnlyObserver.swift
[168/179] Compiling GRDB Fetch.swift
[169/179] Compiling GRDB Map.swift
[170/179] Compiling GRDB RemoveDuplicates.swift
[171/179] Compiling GRDB Trace.swift
[172/179] Compiling GRDB ValueReducer.swift
[173/179] Compiling GRDB SharedValueObservation.swift
[174/179] Compiling GRDB ValueObservation.swift
[175/179] Compiling GRDB ValueObservationScheduler.swift
[176/179] Compiling GRDB resource_bundle_accessor.swift
[177/289] Compiling AgentLoopCore Orchestrator.swift
[178/289] Compiling AgentLoopCore Planner.swift
[179/289] Compiling AgentLoopCore ScheduleMath.swift
[180/289] Compiling AgentLoopCore Distiller.swift
[181/289] Compiling AgentLoopCore ExpeditionReport.swift
[182/289] Compiling AgentLoopCore MemoryDistillService.swift
[183/289] Compiling AgentLoopCore NoteSnippet.swift
[184/289] Compiling AgentLoopCore AgentLoop.swift
[185/289] Compiling AgentLoopCore BoardServerBridgeMain.swift
[186/289] Compiling AgentLoopCore BoardToolServer.swift
[187/289] Compiling AgentLoopCore CardExecutionBackend.swift
[188/289] Compiling AgentLoopCore CardRunner.swift
[189/301] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[190/301] Compiling AgentLoopCore ProfileScopedDefaults.swift
[191/301] Compiling AgentLoopCore ProviderConfiguration.swift
[192/301] Compiling AgentLoopCore SSEParser.swift
[193/301] Compiling AgentLoopCore StopReason.swift
[194/301] Compiling AgentLoopCore TurnAccumulator.swift
[195/301] Compiling AgentLoopCore RuminationMaterializer.swift
[196/301] Compiling AgentLoopCore RuminationParser.swift
[197/301] Compiling AgentLoopCore RuminationResult.swift
[198/301] Compiling AgentLoopCore RuminationService.swift
[199/301] Compiling AgentLoopCore DeltaCoalescer.swift
[200/301] Compiling AgentLoopCore ExternalContent.swift
[201/301] Compiling AgentLoopCore KeychainStore.swift
[202/301] Compiling AgentLoopCore PosixSockets.swift
[203/301] Compiling AgentLoopCore ShellProcessRegistry.swift
[204/301] Compiling AgentLoopCore StateDirectoryLock.swift
[205/301] Compiling AgentLoopCore StringError.swift
[206/301] Compiling AgentLoopCore TextTruncation.swift
[207/301] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[208/301] Compiling AgentLoopCore ApprovalGate.swift
[209/301] Compiling AgentLoopCore ApprovalPolicy.swift
[210/301] Compiling AgentLoopCore BoardTools.swift
[211/301] Compiling AgentLoopCore ExternalOperationAdapter.swift
[212/301] Compiling AgentLoopCore FileTools.swift
[213/301] Compiling AgentLoopCore CliProcessBackend.swift
[214/301] Compiling AgentLoopCore ContextPacket.swift
[215/301] Compiling AgentLoopCore McpServerManager.swift
[216/301] Compiling AgentLoopCore McpToolBridge.swift
[217/301] Compiling AgentLoopCore McpToolNaming.swift
[218/301] Compiling AgentLoopCore McpTransport.swift
[219/301] Compiling AgentLoopCore MiniMcpClient.swift
[220/301] Compiling AgentLoopCore ContextDependencyLoader.swift
[221/301] Compiling AgentLoopCore FailureRecord.swift
[222/301] Compiling AgentLoopCore FailureReporter.swift
[223/301] Compiling AgentLoopCore CompanionAnimState.swift
[224/301] Compiling AgentLoopCore CowTemplate.swift
[225/301] Compiling AgentLoopCore InputEnvelope.swift
[226/301] Compiling AgentLoopCore MemoryRecord.swift
[227/301] Compiling AgentLoopCore Outcome.swift
[228/301] Compiling AgentLoopCore OutcomeContract.swift
[229/301] Compiling AgentLoopCore UnderstandingCard.swift
[230/301] Compiling AgentLoopCore Verification.swift
[231/301] Compiling AgentLoopCore ActivityFeed.swift
[232/301] Compiling AgentLoopCore FeedService.swift
[233/301] Compiling AgentLoopCore IngestionRecords.swift
[234/301] Compiling AgentLoopCore CanonicalJSON.swift
[235/301] Compiling AgentLoopCore JSONValue.swift
[236/301] Compiling AgentLoopCore KernelDefaults.swift
[237/301] Compiling AgentLoopCore ScheduleStore.swift
[238/301] Compiling AgentLoopCore Acceptance.swift
[239/301] Compiling AgentLoopCore ApprovalGrant.swift
[240/301] Compiling AgentLoopCore CampBridge.swift
[241/301] Compiling AgentLoopCore CampResidency.swift
[242/301] Compiling AgentLoopCore CanonicalContractCoding.swift
[243/301] Compiling AgentLoopCore CoachContracts.swift
[244/301] Compiling AgentLoopCore CommandEnvelope.swift
[245/301] Compiling AgentLoopCore CowIdentity.swift
[246/301] Compiling AgentLoopCore DomainEvent.swift
[247/301] Compiling AgentLoopCore GoalController.swift
[248/301] Compiling AgentLoopCore IngestionDeletion.swift
[249/301] Compiling AgentLoopCore MissionDraftFactory.swift
[250/301] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[251/301] Compiling AgentLoopCore ProductBootstrapService.swift
[252/301] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[253/301] Compiling AgentLoopCore AnthropicProvider.swift
[254/301] Compiling AgentLoopCore ContentBlock.swift
[255/301] Compiling AgentLoopCore LLMProvider.swift
[256/301] Compiling AgentLoopCore MockProvider.swift
[257/301] Compiling AgentLoopCore ModelCatalogService.swift
[258/301] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[259/301] Compiling AgentLoopCore OpenAIOAuthSession.swift
[260/301] Compiling AgentLoopCore OpenAIProvider.swift
[261/301] Compiling AgentLoopCore HandoffPayload.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[262/301] Compiling AgentLoopCore KnowledgeTools.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[263/301] Compiling AgentLoopCore ShellTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[264/301] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[265/301] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[266/301] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[267/301] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[268/301] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[269/301] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[270/301] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[271/301] Compiling AgentLoopCore InputParsingWorker.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[272/301] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[273/301] Compiling AgentLoopCore HarvestDatabase.swift
[274/301] Compiling AgentLoopCore IngestionDeletionStore.swift
[275/301] Compiling AgentLoopCore InputGoalStore.swift
[276/301] Compiling AgentLoopCore KernelControlStore.swift
[277/301] Compiling AgentLoopCore KnowledgeStore.swift
[278/301] Compiling AgentLoopCore LegacyContentScopeStore.swift
[279/301] Compiling AgentLoopCore LegacyEventScopeResolver.swift
[280/301] Compiling AgentLoopCore McpDatabase.swift
[281/301] Compiling AgentLoopCore MemoryRecordStore.swift
[282/301] Compiling AgentLoopCore OutcomeStore.swift
[283/301] Compiling AgentLoopCore Records.swift
[284/301] Compiling AgentLoopCore RuntimeProfileStore.swift
[285/301] Compiling AgentLoopCore ChatService.swift
[286/301] Compiling AgentLoopCore GuideChatService.swift
[287/301] Compiling AgentLoopCore ActiveIngestionDeletionSQLPermit.swift
[288/301] Compiling AgentLoopCore AppDatabase.swift
[289/301] Compiling AgentLoopCore ApprovalGrantStore.swift
[290/301] Compiling AgentLoopCore BoardCardTransactions.swift
[291/301] Compiling AgentLoopCore CampLifecycleStore.swift
[292/301] Compiling AgentLoopCore CampProviderDispatchStore.swift
[293/301] Compiling AgentLoopCore CoachUnderstandingStore.swift
[294/301] Compiling AgentLoopCore CowResidencyStore.swift
[295/301] Compiling AgentLoopCore DomainEventStore.swift
[296/301] Compiling AgentLoopCore DurableWorkStore.swift
[297/301] Compiling AgentLoopCore EventKind.swift
[298/301] Emitting module AgentLoopCore
[299/303] Emitting module P1MigrationMatrixRunner
[300/303] Compiling P1MigrationMatrixRunner main.swift
[300/303] Write Objects.LinkFileList
[301/303] Linking P1MigrationMatrixRunner
[302/303] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (52.42s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.wlWyOk/build-3.51/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 380.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftOSLog.dylib (compatibility version 1.0.0, current version 10.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.51.0
lane.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
literal_schedule_schema_shape=bound
literal_control_schema_shape=bound
literal_outcome_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.v16.real_grdb.result=pass
udf.real.fresh.registration_and_fail_closed=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
control_contract.real.fresh=pass
outcome_contract.real.fresh=pass
identity_memory_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v7.registration_and_fail_closed=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
control_contract.real.v7=pass
outcome_contract.real.v7=pass
identity_memory_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v16.real_grdb.result=pass
udf.real.v8-coding-ranch.registration_and_fail_closed=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
control_contract.real.v8-coding-ranch=pass
outcome_contract.real.v8-coding-ranch=pass
