verify_started_at=2026-08-26T08:04:08Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: swift run RunTests
◇ Test failureReporterScrubsSecretsAndRawExternalResponses() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test jsonRoundTrip() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test databaseReadFailureIsFailedNotLoadedEmpty() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Suite A2CodingRanchTests started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test requiredKnowledgeFailureAtomicallyBlocksAndRecordsDegradation() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Suite P1DOutcomeContractTests started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test companionCRUD() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Suite P1CDomainEventContractTests started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test scheduleValidationFailureAdvancesEvaluationCursorButNotLastFiredAt() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test migratesAndBootstraps() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test jsonLiterals() started.
◇ Suite BoardServerTests started.
◇ Suite GatewayRefreshTests started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Suite A2DurableRuminationTests started.
◇ Test workflowProjectionPreservesPriorValueOnRefreshFailure() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Suite P1CControlContractMigrationTests started.
◇ Test systemIsStableAcrossCards() started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test blockRecordsTypedReason() started.
◇ Test memoryDistillReadFailureReturnsFailedWithTrace() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test workflowGenerationRejectsStaleTerminalCompletion() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test observabilityMigrationExactDDLAndConstraints() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test explicitReplayUsesNewIdempotencyKeyAndDoesNotMoveCursor() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test decodeKnownBlocks() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test unknownToolReturnsError() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test feedCapsAtLimit() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test appendModeAppends() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test noToolCallFallsBack() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test companionsMissingIdThrows() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test requiredMcpRegistryFailureBlocksCard() started.
◇ Test parsesEventDataPairs() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test humanAnswerRendering() started.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test providerFailureIsNotConvertedToFallbackCard() started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test malformedApprovalOptionsAbortAnswerWithoutGrantOrResume() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test happyPathToolThenComplete() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test promptsAreDeterministic() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test operationTraceGeneratesAndAdoptsSafeDurableIdentity() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test refusalBlocksImmediately() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test answerStaleRequestThrows() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test resumeOpensSupervisorOnlyAfterDurableRunningAndKicksOnce() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
✔ Test missingWorkspaceExplains() passed after 0.523 seconds.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test userVisibleFailureContainsExactFullTrace() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test approvalInputHashIsCanonicalInputOnlyAndToolRemainsSeparateScope() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
✔ Test canonicalSlashAndUnicodeGoldenBytes() passed after 0.547 seconds.
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test apiErrorEventThrows() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test toolHandlerAdapterTreatsOnlyErrorAsFailedFinal() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 0.587 seconds.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 0.588 seconds.
◇ Test shellRejectsEmptyCommand() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test standardAutonomyStillRequiresExplicitGrant() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test rollupAcceptedReworkResumesExecutingAndFailedRemainsSticky() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
