COMMAND: swift run RunTests
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test jsonWireSafety() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test evercampMigrationV9AdoptsValidatedLegacyV8Tables() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test canonicalTypedNonConformingFloatThrows() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test a3Revision02DebugObservationIsGuardedAndAdjacent() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test committedVisibilityFailureCannotRepeatMutation() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Suite A2CodingRanchTests started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test toolResultEncoding() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test requestBodyShape() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Suite P1CDomainEventContractTests started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test packageBuilds() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test oauthPermanentUnauthorizedDeleteFailureNeverReportsCleanRelogin() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test transitionUnknownCardThrows() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test agentToolDefsComplete() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test blockRecordsTypedReason() started.
◇ Suite A2DurableRuminationTests started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test companionsMissingIdThrows() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test humanAnswerRendering() started.
◇ Test jsonLiterals() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test genericPlanningReadSeamsRemainAvailable() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test scheduleStartedTransactionSurvivesRestartBeforePlannerKick() started.
◇ Test replaySamePayloadReturnsSameFireButConflictFails() started.
◇ Test canonicalSlashAndUnicodeGoldenBytes() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test validateRejectsBadShapes() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test eventsByMissionOrdered() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test rejectsNonHTTPS() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test keychainRoundTrip() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test unauthorizedNotRetried() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test failedSlotDoesNotSpinOrAutoRetryAfterConfigurationFix() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test escapeAttemptsRejected() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test plannerForcesToolChoice() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test appendModeAppends() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test proposalDismissAndRevert() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test noToolCallFallsBack() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test haltedWorklessUnresolvedLegacyMissionUsesEmergencyHaltAttemptZero() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test migratesAndBootstraps() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test oauthCredentialRollbackFailureIsExplicitAndCritical() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test modelCatalogManualEntryPolicyMatrix() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test renameCampSemantics() started.
◇ Test happyPathToolThenComplete() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test missionsListOrderedDesc() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test unknownToolReturnsError() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test packetContainsContractAndCard() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test parsesEventDataPairs() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test nextProcessAdoptsShutdownRowAndCompletesExactlyOnce() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test symlinkEscapeRejected() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test runtimeProfileDeleteFailureNeverProjectsSuccess() started.
◇ Test startupRecoveryRetryWritesNoCampHaltedOrCampResumedEvent() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test writeReadListRoundTrip() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test normalizesBaseURL() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
