COMMAND: swift run RunTests
◇ Test invalidLeaseLeavesVersionLeaseAttemptsAndEventsUnchanged() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test reconcileIsIdempotent() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test requiredSelectedToolMissingIsTypedFailure() started.
◇ Test jsonRoundTrip() started.
◇ Suite P1CControlContractMigrationTests started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test failureRecordResolveReopenAndOverflowAreChecked() started.
◇ Test failureDispositionRawValuesAndCodableRoundTripAreStable() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test a3Revision02EntryBoundaryRemainsByteExact() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test companionsMissingIdThrows() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Suite P1CDomainEventContractTests started.
◇ Suite AnthropicProviderStubTests started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test failureRecordInsertUsesTraceAsPrimaryKey() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test renameCampSemantics() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test clampModelSelectionsHasUnifiedRules() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test packetContainsContractAndCard() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test promptsAreDeterministic() started.
◇ Test transitionUnknownCardThrows() started.
◇ Suite A2DurableRuminationTests started.
◇ Suite P1CInputEnvelopeContractTests started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test apiErrorEventThrows() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test progressNoteAppendsEvent() started.
◇ Suite BoardServerTests started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test failureReporterDatabaseUnwritableLogsAndReturnsSameTrace() started.
◇ Test keychainReadDistinguishesNotFoundFromFailure() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test runningCancelCopiesCancellationDiagnosticsAtomically() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Suite P1CGoalCoachContractTests started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test mcpSecretAbsentAndReadFailureHaveDifferentCodes() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test plannerForcesToolChoice() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test openAIOAuthSessionRefreshSuccessUpdatesStoredTokensAndAccountID() started.
◇ Test codingRanchBootstrapIsAtomicAcrossEveryWriteBoundary() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test durableWorkMigrationHasExactTablesIndexesChecksAndTriggers() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test rejectsNonHTTPS() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test workflowCancellationCannotMasqueradeAsLoaded() started.
◇ Test optionalDegradationPersistenceFailureDoesNotContinue() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test keychainRoundTrip() started.
◇ Test contextDegradationKernelEventOccursOnlyAfterCommit() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test planningInvalidEndpointIsTypedAndDoesNotWrite() started.
◇ Test broadcastFailureDoesNotRewriteStartedFire() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test candidateConversionReplayReturnsOneMission() started.
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test jsonWireSafety() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test memoryDistillWatermarkRaceReturnsFailedWithTrace() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test parsesEventDataPairs() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test planningSuccessOverBudgetCreatesCardsButDispatchesNone() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test runtimeProfileWriteFailureNeverProjectsSuccess() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test scheduleFireMigrationMatrixAndExactDDL() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test sameMissionStartConflictWinsOverCurrentProviderFailure() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test eventsByMissionOrdered() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test migratesAndBootstraps() started.
◇ Test sameSlotReplayReturnsSameMission() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test memoryDistillProviderFailureReturnsFailedWithTrace() started.
◇ Test optionalKnowledgeFailureRecordsBeforeContinuingWithMarker() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test shutdownWithCancellationIgnoringProviderReturnsBoundedly() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test toolResultEncoding() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test normalizesBaseURL() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test appendModeAppends() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test legacyRepairHaltedModeCreatesAndCancelsAttemptZeroAtomically() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test keychainMutationFailureNeverProjectsSuccess() started.
◇ Test failureRecordSameIdentityUpsertIncrementsOccurrence() started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test candidateAppCallsiteCapturesCoordinatorCommandBeforeFirstAwait() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test companionCRUD() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test mcpConnectAndToolListFailuresHaveDifferentCodes() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test failureInitializerAcceptsNilOrExactCanonicalUsage() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
◇ Test secretProviderAbsentAndThrowsAreDistinct() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test cliPipeDrainRereadsAfterExitObserved() started.
◇ Test cliBackendPolicyRejectsBannedArguments() started.
◇ Test oneTerminalAttemptOutcomePerClaim() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test validateRejectsBadShapes() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test toolBridgeEventWriteFailureRemainsVisibleWithTrace() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test finishUnknownRunThrows() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test mcpServerDeletePreimageAndReverseRollbackAreAtomic() started.
◇ Test enqueueMissingCampThrowsRecordNotFoundAndWritesNothing() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test mcpRegistryRefreshFailurePreservesPriorRegistry() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test memoryDistillNoEligibleInputIsDistinct() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test missionStartPreservesCallerDurableTrace() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test leaseRenewalCompletionUsesLatestClaim() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test claimAndRenewRejectNonFiniteOrNonAdvancingExpirationBeforeWrite() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test nextClaimableDateIgnoresRunningTerminalAndArchivedCampRows() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test oauthCredentialCommitFailureRollsBackEarlierWrites() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test observabilityMigrationRollbackLeavesV12ScheduleUntouched() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test assembledToolsRegistryFailureThrows() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test durablePlannerPreservesCancellationError() started.
◇ Test haltedStartupCleanupFailureRetriesRecoveryBeforeDurableRunning() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test canonicalRejectsDuplicateDecodedKeysAndInvalidUnicode() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
◇ Test enqueueRejectsNonCanonicalJSONBeforeDatabaseWrite() started.
◇ Test memoryDistillCreatedReturnsRecord() started.
◇ Test inputRefreshFailurePreservesDashboardAndInbox() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test unauthorizedNotRetried() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test existingSpentUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test jsonLiterals() started.
◇ Test memoryDistillProviderSkipAdvancesWatermarkAndReturnsSkipped() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test symlinkEscapeRejected() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test scheduleFireDSTSlotKeysAreStable() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test sameMissionStartReplayRequiresExplicitIdentity() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test scheduleFireSchemaReservesRedactionWithoutAllowingOrdinaryMutation() started.
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test legacyPlanningRepairCreatesOneReplayableWork() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
