Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test requestBodyShape() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test planningCleanupFailureIsSurfacedAndBlocksResumeUntilRetried() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test haltAfterPlannerResponsePreventsCommitAndFailsPlanningMission() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test symlinkEscapeRejected() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test openAIRequestBodyShape() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test jsonLiterals() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test openAIOAuthSessionSingleFlightsConcurrentRefreshes() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test parsesEventDataPairs() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test promptsAreDeterministic() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test packetContainsContractAndCard() started.
◇ Test openAIOAuthSessionWritesRotatedRefreshToken() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test orchestratorPassesCompanionIdToProviderFactory() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test cliOutputParserExtractsTextAndUsageFromJsonl() started.
◇ Test writeReadListRoundTrip() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test reconcileIsIdempotent() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Suite BoardServerTests started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test proposalDismissAndRevert() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test normalizesBaseURL() started.
◇ Test unknownToolReturnsError() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test humanAnswerRendering() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test migratesAndBootstraps() started.
◇ Test messageArrivingDuringModelWorkRemainsUndistilled() started.
◇ Test decodeKnownBlocks() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test renameCampSemantics() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test reconciliationSkipsModelJudgementForCliProfiles() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test illegalTransitionThrows() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test rejectsNonHTTPS() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test missionsListOrderedDesc() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test packageBuilds() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test runtimeProfileBootstrapSeedsOAuthOnly() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test openAIOAuthSessionWithoutRefreshTokenIsPermanentFailure() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test apiErrorEventThrows() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test haltedRecoveryAdoptsCrashResidueAndResumeDispatchesOnce() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test blockRecordsTypedReason() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test eventsByMissionOrdered() started.
◇ Test toolResultEncoding() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test keychainRoundTrip() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test packetRendersCampNotesAndMemorySections() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test malformedToolInputThrows() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test refusalBlocksImmediately() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test jsonRoundTrip() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test answerStaleRequestThrows() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test validateRejectsBadShapes() started.
◇ Test haltedRecoveryStartsNoKernelWorkOrMcpTransport() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test appendModeAppends() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test agentToolDefsComplete() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test missingWorkspaceExplains() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test scheduleMathWeeklyNextFireWrapsAcrossWeek() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test haltPersistenceFailureStillStopsAndCanRetryPersistence() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test secondSendIncludesFirstExchangeInHistory() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test unauthorizedNotRetried() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test companionsMissingIdThrows() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test happyPathToolThenComplete() started.
◇ Test runtimeProfileMigrationV10ReplaysFromV9AndPreservesCompanions() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test escapeAttemptsRejected() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test jsonWireSafety() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test noToolCallFallsBack() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test plannerForcesToolChoice() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test finishUnknownRunThrows() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test companionCRUD() started.
◇ Test feedHandlesDuplicateCardIds() started.
✔ Test explicitV2AllowListIsLiteral() passed after 0.238 seconds.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 0.248 seconds.
✔ Test systemIsStableAcrossCards() passed after 0.255 seconds.
✔ Test cliBackendPolicyRejectsBannedArguments() passed after 0.333 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 0.333 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 0.334 seconds.
✔ Test prefersArticleContentOverChrome() passed after 0.356 seconds.
✔ Test transitionUnknownCardThrows() passed after 0.372 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 0.377 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 0.378 seconds.
✔ Test requestBodyShape() passed after 0.384 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 0.399 seconds.
✔ Test updateChatMessageContentRoundTrip() passed after 0.400 seconds.
✔ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() passed after 0.420 seconds.
✔ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() passed after 0.421 seconds.
✔ Test feedCapsAtLimit() passed after 0.424 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 0.430 seconds.
✔ Test invalidHandoffKeepsCardRunning() passed after 0.449 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 0.451 seconds.
✔ Test contractMentionsChunkedWrites() passed after 0.502 seconds.
✔ Test parseNoteJSONHappyPath() passed after 0.513 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 0.530 seconds.
✔ Test openAIRequestBodyShape() passed after 0.557 seconds.
✔ Test symlinkEscapeRejected() passed after 0.559 seconds.
✔ Test toolRiskMappingSingleSource() passed after 0.582 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 0.616 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 0.618 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 0.618 seconds.
✔ Test proposalConfirmIsIdempotentCAS() passed after 0.619 seconds.
✔ Test jsonLiterals() passed after 0.623 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 0.623 seconds.
✔ Test requestBodyEncodesDeterministically() passed after 0.623 seconds.
✔ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() passed after 0.657 seconds.
✔ Test contractOmitsChunkedWritesWithoutWriteFile() passed after 0.673 seconds.
✔ Test parsesEventDataPairs() passed after 0.686 seconds.
◇ Test catalogRefreshParsesModelsAndCachesForOfficialProfiles() started.
◇ Test openAIResponsesRefreshesOnceAfterUnauthorizedAndRetriesWithNewToken() started.
✔ Test promptsAreDeterministic() passed after 0.720 seconds.
✔ Test missionCreationHonorsCampIdWithDefaultFallback() passed after 0.721 seconds.
✔ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() passed after 0.756 seconds.
✔ Test unknownBlockRoundTripsVerbatim() passed after 0.762 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 0.781 seconds.
✔ Test packetContainsContractAndCard() passed after 0.791 seconds.
✔ Test scheduleMathPreviousFireIsInclusive() passed after 0.791 seconds.
✔ Test packetRenderingIsDeterministic() passed after 0.810 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 0.827 seconds.
✔ Test cliOutputParserExtractsTextAndUsageFromJsonl() passed after 0.829 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 0.852 seconds.
✔ Test writeReadListRoundTrip() passed after 0.853 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 0.885 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 0.908 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 0.944 seconds.
✔ Test scheduleMathDailyNextFireSameDay() passed after 0.961 seconds.
◇ Test boardServerForwardsProgressSearchAndCompleteTools() started.
✔ Test parseNoteJSONStripsCodeFence() passed after 0.998 seconds.
✔ Test mcpServerCRUDAndCampEnableToggle() passed after 1.027 seconds.
✔ Test normalizesBaseURL() passed after 1.027 seconds.
✔ Test unknownToolReturnsError() passed after 1.027 seconds.
✔ Test humanAnswerRendering() passed after 1.027 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 1.028 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 1.028 seconds.
✔ Test cliBackendPolicyPinsBannedFlags() passed after 1.028 seconds.
✔ Test evercampMigrationV9ReplaysFromV8() passed after 1.028 seconds.
✔ Test planAfterCancelIsNoop() passed after 1.031 seconds.
✔ Test decodeKnownBlocks() passed after 1.030 seconds.
✔ Test unknownBlockDeltaThrows() passed after 1.030 seconds.
✔ Test proposalDismissAndRevert() passed after 1.031 seconds.
✔ Test migratesAndBootstraps() passed after 1.033 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 1.033 seconds.
✔ Test reconciliationReturnsEmptyForGatewayProfiles() passed after 1.033 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 1.014 seconds.
✔ Test rejectsNonHTTPS() passed after 1.014 seconds.
✔ Test renameCampSemantics() passed after 1.033 seconds.
