Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test retryFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test unexpectedPlanningFallbackTerminalizesThroughFailureOwner() started.
◇ Test cliPipeDrainStopsAtGraceDeadlineWhileDataFlows() started.
◇ Suite A2CodingRanchTests started.
◇ Test legacyPlanningRepairUsesUniformMemberProfile() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test invalidProposalRetriesOnceThenFallsBack() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test planningCredentialReadFailureIsTypedAndDoesNotWrite() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test finishUnknownRunThrows() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Suite BoardServerTests started.
◇ Test claimAndRenewRejectNaNInfinityZeroAndNegativeLeaseBeforeWrite() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test normalizesBaseURL() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test staleClaimAndGenerationLosersDoNotLatchFatal() started.
◇ Test emptyToolInputBecomesEmptyObject() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test humanAnswerRendering() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test invalidCancellationReasonIsPreSQLAndSkipsBusinessMutation() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Suite RuntimeProfileCatalogTests started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Suite GatewayRefreshTests started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test scheduleMathFallBackChoosesFirstRepeatedLocalTime() started.
◇ Test cliPipeDrainBacksOffPollingWhileSilent() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test bootstrapReconcileRunsOnceAndRespectsUserChoices() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test canonicalObjectRootInspectionDoesNotUseJSONValueOrRawJSONDecoder() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test manualAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Suite OpenAIResponsesProviderRefreshTests started.
◇ Test plannerForcesToolChoice() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test turnRetriesTransientErrorThenCompletes() started.
◇ Test customAPIPlanningAcceptsProfileScopedManualModel() started.
◇ Test dmSystemOmitsMemoryWhenNone() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test haltRacingEnqueueClaimOrRenewHasControlWinnerOnly() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test openAIOAuthSessionNetworkErrorIsTransient() started.
◇ Test crossMissionExperienceReuseGoldenPath() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test haltBulkPlanningCancelIsAllOrNothing() started.
◇ Test planningSuccessCommitsTokensCardsRollupAndWorkOnce() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test parseFailureRetainsOnlyBoardTools() started.
◇ Test refusalBlocksImmediately() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test uiPreviewUsesProcessLocalDefaultsBeforeBootstrapAndReload() started.
◇ Test cancelActiveNoRowIsIdempotentAndSkipsMutation() started.
◇ Test planningSpecificSingleAndBulkCancelRemainAvailableWhileHalted() started.
◇ Test guideSystemMentionsProposalDiscipline() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test scheduleMathWeeklyNextFireSameWeek() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test claimClearsRetryAndInterruptedDiagnostics() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test a1bSchedulePathDoesNotCreateScheduleFireOrChangeClaimCAS() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test scheduleMathPreviousFireIsInclusive() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test queuedAndRetryCancellationDoNotRequireLeaseOwner() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test retryExhaustionStopsAtMaxAttempts() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test sameMissionStartPayloadOrGraphConflictFailsWithoutWrites() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test apiErrorEventThrows() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test genericClaimAndRenewReturnPersistedSubmillisecondLease() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test confirmedProposalLandsInGuidesCamp() started.
◇ Test packageBuilds() started.
◇ Test runtimeProfileBootstrapSeedsEmptyAnthropicProfileWhenNoCredentials() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test jsonLiterals() started.
◇ Test durableWorkAttemptEventIsAppendOnlyFromIntroducingMigration() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test malformedToolInputThrows() started.
◇ Test manualMissionStartCapturesProfileModelKeyAndTraceBeforeTask() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test blockRecordsTypedReason() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test legacyPlanningRepairConflictOrCliFailsMissionOnce() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test completeAcceptsNilOrCanonicalObjectOutput() started.
◇ Test haltedPlanningCannotClaimThroughGenericStore() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test nextClaimableDateReturnsNowForQueued() started.
◇ Test deterministicFailureIsImmediatelyTerminal() started.
◇ Test agentToolDefsComplete() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test haltPersistenceFailureKeepsSupervisorSuppressed() started.
◇ Test unauthorizedNotRetried() started.
◇ Test escapeAttemptsRejected() started.
◇ Test capturedProfileAndModelDoNotDriftAfterDefaultChanges() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test missingOrCorruptKernelControlFailsPlanningClosed() started.
◇ Test durableWorkMigrationMatrixThroughV12() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test genericClaimScopedAndCancelCommandsRejectExistingCampDeletionBeforeMutation() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test oneAggregateKindHasOneActiveWorkButKeepsTerminalHistory() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test nextClaimableDateSelectsEarliestRetry() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test cliProcessBackendCapturesFinalLineWithoutNewline() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test negativePlanningUsageFailsBeforeSQL() started.
◇ Test scheduleMathDailyNextFireMovesToTomorrowAfterSlot() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test legacyPlanningFailureCreatesAttemptZeroWithoutAttemptRows() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test genericPlanningTargetAPIsRejectBeforeMutationAndClosures() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test cliProcessBackendTimeoutBlocksCard() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test haltAfterProviderResponseCannotWriteTokensOrCards() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test successStoresOnlyOptionalCanonicalOutputAndNoErrors() started.
◇ Test scheduleMathMisfireIgnoresScheduleCreatedAfterSlot() started.
◇ Test evercampMigrationV9ReplaysFromV8() started.
◇ Test cliProcessBackendFinishesWithinGraceWhenGrandchildHoldsPipe() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test dmNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test toolResultEncoding() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test feedCapsAtLimit() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test planningContractInvalidDoesNotFallback() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test genericReservedKindOrderingUsesCallerOrderBeforeDeduplication() started.
◇ Test applyReconciliationFlipsOnlyListedCompanionsAndResetsScopes() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test fetchResultWrappedAsExternalContent() started.
◇ Test companionsMissingIdThrows() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test scheduleMathSameSlotDedupeCoversDailyAndWeekly() started.
◇ Test queuedAndRetryCancelWriteOnlyWorkCancellationDiagnostics() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test scheduleMillisecondsOverflowClaimsSlotThenRecordsMissedWithoutMission() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test appPlanningCallsitesContainNoDirectOrchestratorStart() started.
◇ Test stalePlannerAfterCancelCannotWriteTokensOrCards() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test claimNextUsesExactlyTheSameEligibilityPredicate() started.
◇ Test transientRetryUsesFiveThirtyOneTwentySecondBackoff() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test parseNoteJSONMalformedFallsBackToFirstLine() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test missingWorkspaceExplains() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test contractHardensAgainstExternalContentWhenWebToolsPresent() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test requestBodyShape() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test sameClaimedHashWithDifferentPayloadIsRecomputedAndRejected() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test canonicalKeepsCanonicallyEquivalentButByteDistinctKeys() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test legacyRepairRunningModeLinearizesBeforeConcurrentHalt() started.
◇ Test runtimeProfileStoreDeleteGuardsDefaultAndReferencedProfiles() started.
◇ Test haltedStartupRepairsAndAdoptsBeforeAtomicCleanupWithoutDispatch() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test haltedStartupWithWorklessLegacyMissionLeavesNoActivePlanning() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test cliBackendLiveSpikeRunsOnlyWhenEnabled() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test planningPreflightRejectsMissingCatalogWithoutWrites() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test turnAggregateUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test handoffParsesFromToolInput() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test promptsAreDeterministic() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test proposalDismissAndRevert() started.
◇ Test planningPreflightRejectsMissingPrimaryCredentialWithoutWrites() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test runtimeProfileMigrationV11AllowsCliKindsAndPreservesExistingRows() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test leaseRenewalReturnsNewVersionAndOldClaimCannotComplete() started.
◇ Test migratesAndBootstraps() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test cutIndexNilWhenHistoryShort() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test legacyPlanningWithCardsFailsClosedWithExactTypedErrorAndZeroWrites() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test writeFileSchemaHasOptionalAppend() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test jsonRoundTrip() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test parsesEventDataPairs() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test staleRenewCancelsOnlyMatchingOwnedTask() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test durablePlannerMapsProviderFailuresToStableTypedFailures() started.
◇ Test waitUntilIdleIgnoresFutureRetryButWaitUntilTerminalDoesNot() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test mcpDeathFailsPendingAndFiresUnexpectedClose() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test candidateWithWrongCampCowFailsBeforeWrites() started.
