[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Write sources
warning: save unknown driver flag -disable-cross-import-overlays as additional swift-frontend flag
[3/6] Emitting module AgentLoopTestSuite
◇ Test keychainRoundTrip() started.
◇ Test apiErrorEventThrows() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test cliProcessBackendBlocksWhenCliExitsWithoutBoardTerminator() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test guideBroadcastLandsInGuideThread() started.
◇ Test planningClaimAndRenewReturnPersistedSubmillisecondLeaseAndTerminalize() started.
◇ Test symlinkEscapeRejected() started.
◇ Test blockRecordsTypedReason() started.
◇ Test nextClaimableDateEmptyKindsReturnsNil() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test adoptionClosesExactlyOneInterruptedAttemptWithoutLeaseExpiry() started.
◇ Test candidateConversionNeverLeavesUnlinkedMission() started.
◇ Test reconcileIsIdempotent() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test scheduleMissionStartUsesCheckedUTCMillisecondsKey() started.
◇ Test ddlRejectsOutputOutsideSucceeded() started.
◇ Test renewNonStaleFailureLatchesFatalWithoutDroppingLedgerOwnership() started.
◇ Test applyReconciliationToleratesEmptyItemsAndMissingProfile() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test genericPlanningKindAPIsRejectBeforeSQL() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test scheduledTemplateValidationRejectsFreeAutonomyAtSaveAndFireTime() started.
◇ Test rollupAllTerminalZeroDoneIsFailed() started.
◇ Test cliPlanningProfileFailsPreflightWithoutMissionWrites() started.
◇ Test scheduleMathDailyNextFireSameDay() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test terminalCommitStoreFailureRetainsOwnershipAndPendingProposal() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test lateManualMissionSuccessDoesNotClearNewPendingCommand() started.
◇ Test archivedCampRejectsNewMissionShell() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test openAIRequestBodyShape() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test cliProcessBackendCancellationReturnsCardToReady() started.
◇ Test staleStartupRecoveryCannotActivateAfterConcurrentControlTransition() started.
◇ Test manualMissionStartReusesPendingCommandAfterPostEnqueueFailure() started.
◇ Test escapeAttemptsRejected() started.
◇ Test planningSpecificProviderLifecycleUsesSealedLedgerOwner() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test runtimeProfileBootstrapSeedsBothAndHonorsPreferredSource() started.
◇ Test malformedToolInputThrows() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test planningUsageOverflowEvidenceSortsDeduplicatesAndRejectsInvalidShape() started.
◇ Test planningProfileKindDriftBetweenPreflightAndTransactionWritesNothing() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test failureInitializerRejectsInvalidCodeMessageAndUsageSchema() started.
◇ Test campNoteCRUDAndOrdering() started.
◇ Test deletedOrUnsupportedCapturedProfileTerminalizesExistingWork() started.
◇ Test rejectsNonHTTPS() started.
◇ Test canonicalRejectsInvalidOrOutOfBoundsNumbers() started.
◇ Test guideChatDistillCreatesCampNote() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test renameCampSemantics() started.
◇ Test retryOrFailUsesDispositionOnlyEvenWhenCodeIsIdentical() started.
◇ Test concurrentTerminalAndCancelHaveExactlyOneWinner() started.
◇ Test planningSuccessWithFallbackIsRejectedWithoutWrites() started.
◇ Test sameMissionStartReplayRunsBeforeCredentialAndCatalogPreflight() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test canonicalTypedAndRawPathsProduceIdenticalBytes() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test planningTerminalMutationRollbackIsTotal() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test nextClaimableDateRejectsNonFiniteNowBeforeRead() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test negativeFirstTurnPlanningUsageTerminalizesWithoutTokenEvent() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test scheduleMathMisfireDetectsPreviousUnfiredSlot() started.
◇ Test planningSpecificRecoveryAdoptsInterruptedWithoutGenericAPI() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test runtimeProfileBootstrapSeedsAPIOnly() started.
◇ Test nextClaimableDateReturnsNowForDueRetryIncludingEquality() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test openAIOAuthSessionInvalidGrantIsPermanentFailure() started.
◇ Test ddlRejectsEveryInvalidWorkAttemptEventErrorStatePair() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test failureDecoderRevalidatesAndCannotBypassInitializer() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test reconciliationReportsPinnedModelsOutsideTrustedCatalog() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test cardStatusTransitionMatrixKeepsReturnForReworkConservative() started.
◇ Test streamingSessionTimeoutDefaultsSupportSlowRelays() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test planningUsageOverflowEvidencePreservesIntegersAboveTwoTo53() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test planningUsageNilWritesNoTokenEvent() started.
◇ Test runningCancellationCommitsProjectionAndAttemptAtomically() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test legacyPlanningRepairUsesExactlyOneDefaultOnly() started.
◇ Test packageBuilds() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test shellOutputTruncatedByteSafe() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test enqueueRejectsUppercaseOrNonHexClaimedInputHash() started.
◇ Test closeoutDistillsCoworkNoteWithMissionGoalPrefix() started.
◇ Test terminalWaiterReturnsAfterDurableCancelWhileIdleWaitsForProviderExit() started.
◇ Test claimOrNextDueStoreFailureLatchesFatalAndWakesWaiters() started.
◇ Test returnCardForReworkRejectsAcceptedAndFailedMissions() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test terminalFailureCopiesDiagnosticsToWorkAttemptAndEvent() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test negativeCorrectionUsagePreservesPriorValidUsage() started.
◇ Test haltRacingSameKeyReplayOrAbsentPreflightWritesNothing() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test manualMissionStartInputChangeCreatesNewCommandAndSuccessClearsPending() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test answerStaleRequestThrows() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test shutdownReportSortsUniqueUncooperativeWorkIds() started.
◇ Test invalidOutputBackoffOverflowAndClosureFailureLeaveAllThreeLayersUnchanged() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test genericEnqueueClaimScheduleAndAdoptRejectCampDeletionBeforeSQL() started.
◇ Test oauthPlanningRejectsMissingAccountIdWithoutWrites() started.
◇ Test planningCancelIsProjectionAtomicAndIdempotent() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test adoptionCopiesInterruptedDiagnosticsAndNextClaimClearsWorkError() started.
◇ Test missingWorkspaceExplains() started.
◇ Test runtimeProfileStoreSetDefaultMaintainsSingleDefault() started.
◇ Test companionsMissingIdThrows() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test shutdownRacingTerminalProposalHasOneActorSerializedWinner() started.
◇ Test scheduleLegacyTextLastFiredAtRemainsReadable() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test proposalAppCallsiteCapturesCoordinatorCommandBeforeTask() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test finishUnknownRunThrows() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test supervisorNextDueTimerWakesRetryWithoutPolling() started.
◇ Test planningUsageOverflowMutationRollbackIsTotal() started.
◇ Test scheduleFiredEventMarksScheduledOrigin() started.
◇ Test planningSuccessWithNilFallbackWritesNoFallbackEvent() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test candidateConversionRollsBackWhenWorkInsertFails() started.
◇ Test shellRejectsEmptyCommand() started.
◇ Test completeCopiesArtifactBeforeDone() started.
◇ Test runtimeProfileBootstrapOAuthDefaultReconcilesLegacyModels() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test distillCloseoutParsesLLMNote() started.
◇ Test jsonWireSafety() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test legacyPlanningRepairRunsBeforeCardAdoption() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test noToolCallFallsBack() started.
◇ Test openAIChatGPTRefreshTokenRequestUsesCodexScope() started.
◇ Test jsonRoundTrip() started.
◇ Test providerReturningAfterShutdownCannotCommit() started.
◇ Test plannerForcesToolChoice() started.
◇ Test haltCleanupFailureKeepsSupervisorSuppressedAndBlocksResume() started.
◇ Test runningUnresolvedLegacyMissionKeepsExactLegacyTerminalCode() started.
◇ Test sameMissionStartReplayAfterProfileDeletionReturnsOriginalIdsAndTrace() started.
◇ Test guideToolLoopExecutesCampStatusThenReplies() started.
◇ Test scheduleDateEncodingChangesOnlyLastFiredAt() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test requestBodyToolChoiceForcesNamedTool() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test planningReplayPreservesFirstTrace() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test scheduleExtremeFiniteLastFiredAtPersistsNumericallyReloadsAndDedupes() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test haltedStartupRunsCleanupWithoutPumpTimerOrProvider() started.
◇ Test unknownToolReturnsError() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test confirmedProposalMissionStartUsesProposalKeyAndPreservesFirstTrace() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test sameIdempotencyAndPayloadReplaysButDifferentPayloadConflicts() started.
◇ Test cliBackendPolicyPinsBannedFlags() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test runtimeProfileBootstrapIsIdempotentAndCopiesLegacyDefaultsOnce() started.
◇ Test scheduleAppCallsiteDelegatesClaimAndStartExclusively() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test cliBackendPolicyMapsAutonomyWithoutEscalatingFreeTier() started.
◇ Test schedulePlannerSelectionFailureClaimsSlotThenRecordsMissedOnce() started.
◇ Test humanAnswerRendering() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test runningStartupDoesNotDispatchPlanningBeforeCardOrphanAdoptionCompletes() started.
◇ Test companionCRUD() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test invalidCompleteOutputSkipsBusinessMutationAndLeavesAttemptRunning() started.
◇ Test missionAndPlanningWorkCommitAtomically() started.
◇ Test validateCanonicalRejectsAlternateRepresentations() started.
◇ Test attemptEventsRejectUpdateAndDelete() started.
◇ Test transientFailureRecordsUsageAndUsesDurableBackoffOnly() started.
◇ Test explicitV2EmptyAllowMeansNoCapabilities() started.
◇ Test requestBodyShape() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test planningUsageZeroWritesExactTokenEvent() started.
◇ Test scheduleCRUDAndClaimDedupe() started.
◇ Test legacyPlanningModelUnavailableFailsMissionOnceWithExactCode() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test haltRacingFailureOrOverflowTerminalHasSingleOwner() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test nonFiniteScheduleFireFailsBeforeClaimWithoutWrites() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test terminalPendingProposalRetriesOnlyAfterRenewOrExplicitKick() started.
◇ Test scheduledTemplateValidationRejectsMissingBudgetAtSave() started.
◇ Test canonicalNumberGoldenBytes() started.
◇ Test reworkCompletionPreservesPreviousArtifactVersion() started.
◇ Test orphanRecoveryFailureKeepsResumeClosedUntilRetried() started.
◇ Test claimRevalidatesExactCapturedProfileModelAndCredentials() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test pinnedAndRecentSplitAndOrder() started.
◇ Test oauthPlanningUsesStaticCatalogAndBothCredentialAccounts() started.
◇ Test nextClaimableDateReturnsEarliestFutureRetry() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test businessMutationFailureRollsBackTerminalAndAttemptClose() started.
◇ Test restartAdoptsPlanningWorkAndCreatesCardsOnce() started.
◇ Test openAIResponsesRequestMarksToolResultErrors() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test illegalTransitionThrows() started.
◇ Test completeCardWritesHandoffProjection() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test completeRejectsInvalidNonObjectOrAlternateOutputBeforeWrite() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test exhaustedBudgetStopsDispatchAndNotifiesOnce() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test ddlRequiresClaimedSequenceZeroAndExactEventResultingState() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test retryDateOverflowThrowsAndRollsBack() started.
◇ Test claimQueuedAndDueRetryAreSingleOwner() started.
◇ Test plannerRetriesOnlySchemaCorrectionAndPreservesFirstTurnUsage() started.
◇ Test scheduleMathSpringForwardUsesNextValidLocalTime() started.
◇ Test reconciliationReturnsEmptyForGatewayProfiles() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test rateLimitTriggersGlobalCooldownThenRecovers() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test inputOutputUsageOverflowTerminalizesWithExactEvidence() started.
◇ Test sameMissionStartReplayDoesNotConstructProvider() started.
◇ Test feedCapsAtLimit() started.
◇ Test canonicalPreservesIntegerBeyondTwoToThe53() started.
◇ Test happyPathToolThenComplete() started.
◇ Test planningIdentityAndTokenEventsPreserveIntegersAboveTwoTo53() started.
◇ Test officialAPIPlanningUsesCachedPlusManualCatalog() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test distillMemoryReturnsNote() started.
◇ Test resolvedCatalogUsesTheCorrectSourceWithoutWrites() started.
◇ Test completeBusinessMutationFailureRollsBackValidatedOutputAndTerminalRows() started.
◇ Test startupCardOrphanAdoptionFailureKeepsPlanningSuppressedWithoutDurableTransition() started.
◇ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() started.
◇ Test refusalBlocksImmediately() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test suppressedWaitUntilIdleDistinguishesDueFutureRetryAndHaltedCleanup() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test enqueueArchivedCampThrowsCampArchivedAndWritesNothing() started.
◇ Test companionsDedupesDuplicateIds() started.
