section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
9c791a1bab22026ed2930eb120b9c82923390d42fad61a78f53b40080c6cef9a  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r23.md
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepPurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowSleepTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideAmber.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideBlue.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/AppDatabase.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/DurableWorkStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/EventKind.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/FeedService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/IngestionRecords.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Loop/AgentLoop.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationParser.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationResult.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Support/StateDirectoryLock.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWork.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWorkSupervisor.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/AgentLoopTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/CodingRanchTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/DurableWorkTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/SupportTests.swift: OK
/Users/muzi/Agent-loop/Sources/P1MigrationMatrixRunner/main.swift: OK
/Users/muzi/Agent-loop/Sources/RunTests/main.swift: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-stage-spec.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12c-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/14-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/15-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/16-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/17-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/18-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/19-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/20-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/21-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/22-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/acceptance.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/reviews/01-p1-a1b-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/blocked.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12b.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12c.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12d.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12e.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12f.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13a.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13b.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r14.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r15.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r16.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r17.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r18.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r19.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r20.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r21.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r22.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-smoke.png: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-debug-nm.txt: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-release-nm.txt: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-seam-symbol-gate.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-bundle-provenance.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-clean-boundary.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r16-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r16-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-bash32-probes.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r18-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r18-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-bundle-provenance.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-clean-boundary.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-bundle-provenance.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-clean-boundary.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r20-source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r21-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r21-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r22-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r22-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r23-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report-r15.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report-r19.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report-r20.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-targeted-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r19-build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r19-migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r19-targeted-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r19-verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r20-build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r20-migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r20-targeted-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r20-verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/red-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/reviews/01-p1-a2-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/stage-spec.md: OK
/Users/muzi/Agent-loop/scripts/package-app.sh: OK
/Users/muzi/Agent-loop/scripts/run-app.sh: OK
/Users/muzi/Agent-loop/scripts/verify-p1-migrations-sqlite-matrix.sh: OK
static_manifest_rc=0
section=r19_containment
phase=post_activation
r19_invocation_id=r19-daef1dab-0fbe-4a03-bab1-422adc18b3d4
r19_verdict=REJECTED_CONTAMINATED
r19_artifact_count=11
r19_artifacts_immutable=true
r19_roots_historical_state=CANONICAL_EMPTY
r19_roots_current_state=ABSENT_TOMBSTONE
r19_root_glob_exact_count=0
r19_state_root=/private/tmp/agentloop-r19-state.dNgUXh
r19_bundle_parent=/private/tmp/agentloop-r19-bundle.49xVDm
r19_disappearance_cause=UNKNOWN
r19_tombstone_transition=CANONICAL_EMPTY_TO_ABSENT
r19_tombstone_absorbing=true
r19_tombstone_parent_transport=find_print0_bash_read_d_nul_v1
r19_planned_app_absent=true
r19_screenshot_absent=true
r19_retry_same_boundary=false
section=r20_erosion_containment
phase=post_activation
r20_invocation_id=r20-98452cde-0ff4-4b66-b3f6-8085eb045a6f
r20_verdict=REJECTED_CONTAMINATED
r20_failure_phase=release_core_build
r20_historical_authoritative_full_tests=652_of_652_pass
r20_historical_targeted_audit=46_of_46_pass
r20_historical_launch_ready=true
r20_artifact_count=11
r20_artifacts_immutable_by_static_manifest=true
r20_state_root=/private/tmp/agentloop-r20-state.3QwlQa
r20_state_root_historical_state=CANONICAL_EMPTY
r20_state_root_current_state=ABSENT_TOMBSTONE
r20_state_root_disappearance_cause=UNKNOWN
r20_bundle_parent=/private/tmp/agentloop-r20-bundle.30V5RH
r20_erosion_mask_identity=r23_r20_fixed_38_bit_v1
r20_erosion_mask_order=parent_app_then_36_historical_nodes
r20_erosion_transition=one_to_zero_only
r20_erosion_pair_protocol=double_complete_capture_a_b
r20_erosion_first_mask=11101011100000000000000000000000000010
r20_erosion_first_state=APP_SUBSET
r20_erosion_pre_begin_mask=11101011100000000000000000000000000010
r20_erosion_pre_begin_state=APP_SUBSET
r20_erosion_post_activation_mask=11101011100000000000000000000000000010
r20_erosion_post_activation_state=APP_SUBSET
r20_erosion_latest_mask=11101011100000000000000000000000000010
r20_erosion_latest_state=APP_SUBSET
r20_root_glob_exact_count=1
r20_app_present=true
r20_current_node_count=6
r20_current_directory_count=6
r20_current_regular_file_count=0
r20_current_signed_app_verified=false
r20_current_signed_app_claim_permitted=false
r20_volatile_root_parent_transport=find_print0_bash_read_d_nul_v1
r20_app_node_transport=find_print0_bash_read_d_nul_v1
r20_screenshot_absent=true
r20_retry_same_boundary=false
r20_current_complete_historical_set=false
r20_current_signed_bundle_manifest_recomputed=false
r20_historical_executable_sha=d55fc10e674b77b480a85de46137eff40d40bd94b27c8e33b0d49f55d40a049c
