section=ranch_art_structure
phase=post_activation
ranch_art_verification_mode=post_activation
pathname_transport=find_print0_bash_read_d_nul_v1
ranch_art_find_rc=0
ranch_art_validator_rc=0
ranch_art_expected_count=27
ranch_art_parent_type=directory_non_symlink
ranch_art_node_type=regular_non_symlink
ranch_art_actual_count=27
ranch_art_exact_relative_path_set_begin
PixelBarnDay.png
PixelBarnNight.png
PixelCowSideAmber.png
PixelCowSideBlue.png
PixelCowSideCoral.png
PixelCowSideGreen.png
PixelCowSidePink.png
PixelCowSidePurple.png
PixelCowSideTeal.png
PixelCowSleepAmber.png
PixelCowSleepBlue.png
PixelCowSleepCoral.png
PixelCowSleepGreen.png
PixelCowSleepPink.png
PixelCowSleepPurple.png
PixelCowSleepTeal.png
PixelCowStrideAmber.png
PixelCowStrideBlue.png
PixelCowStrideCoral.png
PixelCowStrideGreen.png
PixelCowStridePink.png
PixelCowStridePurple.png
PixelCowStrideTeal.png
PixelPanoramaDay.png
PixelPanoramaNight.png
PixelPastureDay.png
PixelPastureNight.png
ranch_art_exact_relative_path_set_end
nonregular_count=0
symlink_count=0
regular_count=27
section=terminal_anchors
d7869b0531f5dc868a1e8d92b2aec9f0abf3cd84e0d3857b481f8fcc3807d03f  /Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r19.md
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideCoral.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideGreen.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePink.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStridePurple.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelCowStrideTeal.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPanoramaNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureDay.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Resources/RanchArt/PixelPastureNight.png: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RanchArtView.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/AppDatabase.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/DurableWorkStore.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Database/EventKind.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/FeedService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Ingestion/IngestionRecords.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Kernel/Orchestrator.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationMaterializer.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationParser.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationResult.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Rumination/RuminationService.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Support/StateDirectoryLock.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWork.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/DurableWorkSupervisor.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/CodingRanchTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/DurableWorkTests.swift: OK
/Users/muzi/Agent-loop/Sources/AgentLoopTestSuite/SupportTests.swift: OK
/Users/muzi/Agent-loop/Sources/P1MigrationMatrixRunner/main.swift: OK
/Users/muzi/Agent-loop/Sources/RunTests/main.swift: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/p1-stage-spec.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/12c-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13a-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/13b-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/14-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/15-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/16-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/17-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/reviews/18-p1-plan-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/acceptance.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a1b-durable-planning/reviews/01-p1-a1b-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/blocked.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12b.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12c.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12d.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12e.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r12f.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13a.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r13b.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r14.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r15.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r16.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r17.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze-r18.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/plan-freeze.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/preview-smoke.png: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-debug-nm.txt: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-release-nm.txt: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r13-seam-symbol-gate.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-bundle-provenance.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-clean-boundary.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-hash-manifest.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-preview-bootstrap.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-preview-cold-start.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r15-source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r16-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r16-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-bash32-probes.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r17-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r18-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r18-entry.sha256: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/r19-begin.sh: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/evidence/source-gates.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report-r15.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/impl-report.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-build.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-migration-matrix.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-targeted-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/r15-verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/red-tests.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/reviews/01-p1-a2-review.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/p1-a2-durable-rumination/verify.log: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/plan.md: OK
/Users/muzi/Agent-loop/docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/stage-spec.md: OK
/Users/muzi/Agent-loop/scripts/package-app.sh: OK
/Users/muzi/Agent-loop/scripts/run-app.sh: OK
/Users/muzi/Agent-loop/scripts/verify-p1-migrations-sqlite-matrix.sh: OK
static_manifest_rc=0
frozen_info_plist_sha=5c67c5737662236bd4703ff1ddf968d54b65faf6e2610eeec95786ad63743b58
frozen_ranch_art_manifest_sha=4f73a80e821faa64d0a29d797cc12e20d5f88248bbb186e74972af49798ddbab
section=worktree_status
## codex/personal-ai-ranch-p0
 M AGENTS.md
 M CLAUDE.md
 M Package.swift
 M README.md
 M Sources/AgentLoopApp/AppStore.swift
 M Sources/AgentLoopApp/CodingRanchContracts.swift
 M Sources/AgentLoopApp/CodingRanchStoreAdapter.swift
 M Sources/AgentLoopApp/MissionScheduler.swift
 M Sources/AgentLoopApp/Views/CodingRanch/RuminationViews.swift
 M Sources/AgentLoopCore/Database/AppDatabase.swift
 M Sources/AgentLoopCore/Database/EventKind.swift
 M Sources/AgentLoopCore/Database/ScheduleStore.swift
 M Sources/AgentLoopCore/Ingestion/FeedService.swift
 M Sources/AgentLoopCore/Ingestion/IngestionRecords.swift
 M Sources/AgentLoopCore/Kernel/Orchestrator.swift
 M Sources/AgentLoopCore/Kernel/Planner.swift
 M Sources/AgentLoopCore/Rumination/RuminationService.swift
 M Sources/AgentLoopTestSuite/AskUserTests.swift
 M Sources/AgentLoopTestSuite/BudgetTests.swift
 M Sources/AgentLoopTestSuite/CodingRanchTests.swift
 M Sources/AgentLoopTestSuite/CrashRecoveryTests.swift
 M Sources/AgentLoopTestSuite/DatabaseTests.swift
 M Sources/AgentLoopTestSuite/GoldenPathTests.swift
 M Sources/AgentLoopTestSuite/GuideChatTests.swift
 M Sources/AgentLoopTestSuite/HaltAndCooldownTests.swift
 M Sources/AgentLoopTestSuite/KnowledgeGoldenPathTests.swift
 M Sources/AgentLoopTestSuite/McpTests.swift
 M Sources/AgentLoopTestSuite/MultiCampTests.swift
 M Sources/AgentLoopTestSuite/OrchestratorTests.swift
 M Sources/AgentLoopTestSuite/PlannerTests.swift
 M Sources/AgentLoopTestSuite/RuntimeProfileTests.swift
 M Sources/AgentLoopTestSuite/ScheduleTests.swift
 M docs/collaboration/claude-codex-protocol.md
 M docs/superpowers/specs/2026-07-04-agentloop-macos-mvp-design.md
 M docs/superpowers/specs/2026-07-06-agentloop-v2-design.md
 M docs/superpowers/specs/2026-07-15-coding-ranch-visual-design.md
?? .claude/settings.local.json
?? Sources/AgentLoopCore/Database/DurableWorkStore.swift
?? Sources/AgentLoopCore/JSON/CanonicalJSON.swift
?? Sources/AgentLoopCore/Work/
?? Sources/AgentLoopTestSuite/CanonicalJSONTests.swift
?? Sources/AgentLoopTestSuite/DurablePlanningTests.swift
?? Sources/AgentLoopTestSuite/DurableWorkTests.swift
?? Sources/AgentLoopTestSuite/PlanningTestFixtures.swift
?? Sources/P1MigrationMatrixRunner/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p0/
?? docs/collaboration/tasks/2026-07-25-personal-ai-ranch-p1/
?? docs/superpowers/specs/2026-07-25-personal-ai-ranch-master-spec.md
?? scripts/verify-p1-migrations-sqlite-matrix.sh
