[0/1] Planning build
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test turnTimeoutRetriesOnceThenBlocks() started.
◇ Test handoffRequiresNonEmptyCoreFields() started.
◇ Test suspendAndAnswerRoundTrip() started.
◇ Test renderSectionDeterministicAndNilWhenEmpty() started.
◇ Test mcpToolInjectedWithExplicitV2Allow() started.
◇ Test closeoutDistillsFallbackNoteOnProviderFailure() started.
◇ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() started.
◇ Test mcpBridgeDownEmitsEventAndGuidesBlockCard() started.
◇ Test pendingRequestForCanceledCardIsHidden() started.
◇ Test apiErrorEventThrows() started.
◇ Test autonomyApprovalMatrix() started.
◇ Test dmMemoryReachesNextCardContextGoldenPath() started.
◇ Test turnRetryExhaustionSurfacesLastError() started.
◇ Test missingKernelControlSingletonFailsExplicitly() started.
◇ Test openAIChatGPTTokenRequestUsesPKCE() started.
◇ Test plannerUserPromptOmitsEmptyCampNotes() started.
◇ Test mcpRequestTimesOutWhenNoResponse() started.
◇ Test mcpExplicitCloseDoesNotFireUnexpectedClose() started.
◇ Test plannerForcesToolChoice() started.
◇ Test packageBuilds() started.
◇ Test managerRestartRevivesDownServer() started.
◇ Test startupBootstrapGateBlocksDispatchUntilRecoveryCompletes() started.
◇ Test dangerousShellSuspendsUnderStandardAutonomy() started.
◇ Test skipStillAdvancesWatermarkButNoNote() started.
◇ Test dmSystemCarriesCompanionMemory() started.
◇ Test rejectsNonHTTPS() started.
◇ Test staleDistillationCASRollsBackWithoutDuplicateNote() started.
◇ Test turnCompletesUnderTimeout() started.
◇ Test haltAfterPlannerResponsePreventsCommitAndFailsPlanningMission() started.
◇ Test openAIChatGPTAccountIDComesFromIDTokenClaims() started.
◇ Test codingRanchBootstrapPreservesExistingExpertRoster() started.
◇ Test codingRanchMigrationReplaysFromV7() started.
◇ Test twoCardMissionWithMidwayAskUser() started.
◇ Test answerResumesWithQAInContext() started.
◇ Test closeoutThrowsWhenNotDelivering() started.
◇ Test ruminationFailureKeepsSourceAndCanRetry() started.
◇ Test approvedTokenAllowsExactlyOnce() started.
◇ Test rollupMixedIsExecuting() started.
◇ Test eventsByMissionOrdered() started.
◇ Test cancelMissionDoesNotDispatchReadyCardDuringRunnerShutdown() started.
◇ Test emergencyStopHaltsDispatchAndResumeContinues() started.
◇ Test addBudgetResumesDispatchToDone() started.
◇ Test guideChatDistillNoopWhenNoBacklog() started.
◇ Test mcpCallFlattensNonTextContentToPlaceholders() started.
◇ Test refusalBlocksImmediately() started.
◇ Test unknownBlocksPreservedInHistory() started.
◇ Test slowActiveStreamDoesNotIdleTimeout() started.
◇ Test feedCapsAtLimit() started.
◇ Test busyCompanionSkippedNotStarved() started.
◇ Test feedQuestionCarriesRequestId() started.
◇ Test pauseTurnCappedAtFiveContinuations() started.
◇ Test cancelDuringArmedTimeoutLeavesCardReady() started.
◇ Test cancelDuringConcurrentRunsTerminalizesAll() started.
◇ Test multipleQARoundsAccumulate() started.
◇ Test mcpServerInitiatedRequestGetsMethodNotFound() started.
◇ Test campNotesSearchToolRendersHitsAndEmptyState() started.
◇ Test deniedActionRoutesToErrorAndCardContinues() started.
◇ Test explicitV2AllowListIsLiteral() started.
◇ Test harvestWithNothingDoneFails() started.
◇ Test illegalTransitionThrows() started.
◇ Test closureToolHandlerDispatchesThroughExecutor() started.
◇ Test managerEnvMergePrecedenceBaseJsonSecret() started.
◇ Test setMissionAutonomyPersistsAndAppendsEvent() started.
◇ Test explicitJsonRoundTripsAndIsDeterministic() started.
◇ Test feedDetectsDuplicatesButCanSaveAgain() started.
◇ Test proposeSquadCreatesPendingBlockAndToolResult() started.
◇ Test downstreamPacketCarriesUpstreamHandoffAndPaths() started.
◇ Test appTransportSecurityErrorDoesNotRetry() started.
◇ Test loginShellEnvironmentCapturesPath() started.
◇ Test mcpNamingSanitizesComposesAndParses() started.
◇ Test durableHaltCASRejectsStaleExpectedMode() started.
◇ Test companionNoteCRUDIsolatedPerCompanion() started.
◇ Test webSearchRendersResultsWithSourceMarker() started.
◇ Test messageStopWithUnfinishedBlocksThrows() started.
◇ Test jsonWireSafety() started.
◇ Test timeoutThenSuccessDoesNotAccumulate() started.
◇ Test haltedRecoveryStartsNoKernelWorkOrMcpTransport() started.
◇ Test fetchTimeoutReturnsError() started.
◇ Test testCowRequiresAcceptedMissionWithRealArtifactAndUnlocksOnce() started.
◇ Test fileToolWordingUnifiedWhenFileToolsStripped() started.
◇ Test companionsMissingIdThrows() started.
◇ Test companionsDedupesDuplicateIds() started.
◇ Test webSearchRejectsEmptyQuery() started.
◇ Test openAIResponsesRequestPreservesConversationAndTools() started.
◇ Test distillMemoryThrowsOnProviderFailure() started.
◇ Test migratesAndBootstraps() started.
◇ Test runnerDrivesCardToDoneWithRunRecord() started.
◇ Test manualDistillCreatesMemoryAndAdvancesWatermark() started.
◇ Test missionsListOrderedDesc() started.
◇ Test databaseUsesFiveSecondBusyTimeoutAndWAL() started.
◇ Test doublePlanIsNoopWithAuditEvent() started.
◇ Test standardAutonomyWritesWithoutApproval() started.
◇ Test resumeEventFailureRollsBackKernelControlProjection() started.
◇ Test webSearchNon200ReturnsError() started.
◇ Test legacyExplicitArrayIntersectsBuiltins() started.
◇ Test twoCardMissionEndToEndColdStart() started.
◇ Test proposalDismissAndRevert() started.
◇ Test mcpHandshakeSendsInitializeThenInitializedNotification() started.
◇ Test rollupEmptyCardsIsPlanning() started.
◇ Test startupProposalHealingFailureIsPersistedAndEmitted() started.
◇ Test cutIndexLandsOnAssistantBoundary() started.
◇ Test compactSkipsWhenSummaryFailsOrEmpty() started.
◇ Test toolResultEncoding() started.
◇ Test eventAppendAndProjectionSameTransaction() started.
◇ Test ruminationCanExposeProgressBeforeBackgroundProcessing() started.
◇ Test migrationV5AutonomyDefaultsToStandard() started.
◇ Test deriveMatrixCoversAllPriorities() started.
◇ Test planningCleanupFailureIsSurfacedAndBlocksResumeUntilRetried() started.
◇ Test malformedV2ObjectFailsClosedWithFlag() started.
◇ Test appendModeAppends() started.
◇ Test directMissionAndProposalStartsAreRejectedWhileHalted() started.
◇ Test parseNoteJSONStripsCodeFence() started.
◇ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() started.
◇ Test haltEventFailureRollsBackKernelControlProjection() started.
◇ Test undistilledWatermarkAndMark() started.
◇ Test ruminationUsesNoToolsAndRetryUpdatesOneResult() started.
◇ Test happyPathToolThenComplete() started.
◇ Test managerProcessDeathMarksDown() started.
◇ Test keychainRoundTrip() started.
◇ Test upstreamDoneUnlocksAndDispatchesDownstream() started.
◇ Test validProposalPersistsCardsWithKernelIds() started.
◇ Test symlinkEscapeRejected() started.
◇ Test fetchesAndStripsHTML() started.
◇ Test maxTurnsExhaustionBlocks() started.
◇ Test rollupAllTerminalWithDoneIsDelivering() started.
◇ Test validateRejectsBadShapes() started.
◇ Test unknownBlockDeltaThrows() started.
◇ Test searchAndStatusToolsAreCampScoped() started.
◇ Test companionCRUD() started.
◇ Test haltPersistenceFailureStillStopsAndCanRetryPersistence() started.
◇ Test managerStartFailureIsDownAndNeverAutoRetries() started.
◇ Test renameCampSemantics() started.
◇ Test coalescerPreservesOrderUnderReentrancy() started.
◇ Test providerErrorDescriptionsAreHuman() started.
◇ Test mixedGatingDispatchesEagerly() started.
◇ Test toolErrorSelfHealsButThreeStrikesBlocks() started.
◇ Test globalThrottleCapsConcurrentRuns() started.
◇ Test prefersArticleContentOverChrome() started.
◇ Test webSearchTimeoutReturnsError() started.
◇ Test rejectsRedirectDowngradeToHTTP() started.
◇ Test packetRenderingIsDeterministic() started.
◇ Test finishUnknownRunThrows() started.
◇ Test carefulAutonomySuspendsWriteFileForApproval() started.
◇ Test writeReadListRoundTrip() started.
◇ Test parseNoteJSONSkipConvention() started.
◇ Test mcpCallPropagatesIsErrorFlag() started.
◇ Test migrationV2AddsColumnsAndNormalizes() started.
◇ Test truncatesOnUTF8ByteBoundary() started.
◇ Test runnerOmitsWebSearchWithoutKey() started.
◇ Test escapeAttemptsRejected() started.
◇ Test unsupportedObjectVersionFailsClosedWithFlag() started.
◇ Test proposeSquadValidationSelfHeals() started.
◇ Test plannerFallbackStillCarriesSpentUsage() started.
◇ Test distinctCompanionsRunConcurrently() started.
◇ Test shellTimeoutTerminatesProcess() started.
◇ Test requestBodyAutoOmitsToolChoice() started.
◇ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() started.
◇ Test guideToolDefsFixedTrio() started.
◇ Test sameCompanionCardsStaySerial() started.
◇ Test distillCloseoutFallsBackOnUnparseableEmptyText() started.
◇ Test adoptionSkipsCardsWithActiveRunners() started.
◇ Test ignoresCommentsAndPings() started.
◇ Test plannerAccumulatesUsageAcrossTurns() started.
◇ Test failureKeepsWatermarkForRetry() started.
◇ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() started.
◇ Test closeoutAcceptsFromDelivering() started.
◇ Test missingDurableControlRowKeepsStartupFailClosed() started.
◇ Test delayedStartupRecoveryCannotReviveShutdownKernel() started.
◇ Test dmPersistsBothSidesAndFindsThread() started.
◇ Test codingRanchMigrationAndBootstrapAreIdempotent() started.
◇ Test automaticAuthSchemeResolvesByFormat() started.
◇ Test managerStartsCachesToolsAndAssembles() started.
◇ Test closeoutDistillsLLMNoteWhenParseable() started.
◇ Test systemIsStableAcrossCards() started.
◇ Test killRestartAdoptsOrphanAndResumesToDone() started.
◇ Test openAIRequestBodyShape() started.
◇ Test toolResultArrayContentFallsBackToUnknown() started.
◇ Test askUserValidationErrorsSelfHeal() started.
◇ Test boardToolsAreNeverDeniable() started.
◇ Test missingAssigneeBlocksReadyCard() started.
◇ Test mcpListToolsFollowsPaginationCursor() started.
◇ Test distillGuideChatNoteAndSkip() started.
◇ Test runnerBlocksCardWhenLoopBlocksItself() started.
◇ Test pendingRequestsAcrossCards() started.
◇ Test delayedStartupRecoveryCannotClearFailedEmergencyStop() started.
◇ Test answerStaleRequestThrows() started.
◇ Test cancelWinsOverIdleTimeout() started.
◇ Test cancelIsNoopWhenTerminal() started.
◇ Test retryBlockedCardRedispatches() started.
◇ Test handoffRequiresArtifactsOrReason() started.
◇ Test workspaceBookmarkCaptureAndResolveRoundtrip() started.
◇ Test toolRiskMappingSingleSource() started.
◇ Test toolUseStopWithZeroBlocksThrowsMalformed() started.
◇ Test runnerCancellationLeavesCardReady() started.
◇ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() started.
◇ Test humanAnswerRendering() started.
◇ Test mcpRpcErrorResponseThrows() started.
◇ Test parsesEventDataPairs() started.
◇ Test planAfterCancelIsNoop() started.
◇ Test distillationEventInsertFailureRollsBackNoteAndWatermark() started.
◇ Test haltedPendingReconcileDoesNotRunAnotherDatabasePass() started.
◇ Test noteSnippetTruncationLimits() started.
◇ Test mcpBridgeWrapsSuccessInExternalContentEnvelope() started.
◇ Test mcpManagerSpikeAgainstRealPlaywright() started.
◇ Test guideNoteInsertFailureRollsBackWatermarkAndEvent() started.
◇ Test tokenBudgetExhaustionBlocks() started.
◇ Test rollupTerminalStatesSticky() started.
◇ Test distillCloseoutFallsBackOnProviderFailure() started.
◇ Test normalizesBaseURL() started.
◇ Test haltedRecoveryAdoptsCrashResidueAndResumeDispatchesOnce() started.
◇ Test shellRegistryTerminateAllKillsRunning() started.
◇ Test malformedToolInputThrows() started.
◇ Test resumePersistenceFailureStaysHaltedAndDispatchesNothing() started.
◇ Test invalidKernelControlModeNeverDefaultsToRunning() started.
◇ Test parseNoteJSONHappyPath() started.
◇ Test askingCompanionDoesNotBlockOthers() started.
◇ Test returningCompletedCardReopensMissionAndMarksDoneDependentsForReview() started.
◇ Test packetOmitsEmptyKnowledgeSections() started.
◇ Test mcpToolRequiresExplicitAllowNotInheritedByLegacyFull() started.
◇ Test guideModelUsesKernelDefault() started.
◇ Test proposalConfirmIsIdempotentCAS() started.
◇ Test requestBodyEncodesDeterministically() started.
◇ Test guideRejectsGuideAsSquadMember() started.
◇ Test mcpIgnoresNonJsonNoiseLines() started.
◇ Test guideThreadFindOrCreateIdempotent() started.
◇ Test managerToolNameCollisionKeepsFirstDeterministically() started.
◇ Test searchCampNotesPinnedFirstAndCapped() started.
◇ Test progressNoteAppendsEvent() started.
◇ Test garbageJsonFailsClosedWithFlag() started.
◇ Test startupHealsConfirmedProposalWithoutMission() started.
◇ Test noToolCallFallsBack() started.
◇ Test compactKeepsFirstMessageAndSuffixPairs() started.
◇ Test feedMapsEventKindsToEntries() started.
◇ Test loopCompactsAfterThresholdAndContinues() started.
◇ Test searchCampNotesLikeSemantics() started.
◇ Test haltDuringReconcileDatabaseWindowDropsStaleCandidate() started.
◇ Test staleStartupRecoveryCannotStealNewResumePhase() started.
◇ Test cancelMissionTerminalizesAndFails() started.
◇ Test streamsTextTurnEndToEnd() started.
◇ Test startupOrphanRecoveryFailureFailsClosedUntilExplicitRetry() started.
◇ Test malformedWhitelistExposesOnlyBoardToolsFromRunner() started.
◇ Test runnerTransportErrorSetsFailedAndBlocked() started.
◇ Test invalidHandoffKeepsCardRunning() started.
◇ Test jsonRoundTrip() started.
◇ Test coalescerDiscardDropsPendingDeltas() started.
◇ Test agentToolDefsComplete() started.
◇ Test endTurnWithoutTerminatorRemindsOnceThenBlocks() started.
◇ Test legacyEmptyArrayMeansFullBuiltins() started.
◇ Test openAIChatGPTAuthorizationURLMatchesCodexFlow() started.
◇ Test mcpServerCRUDAndCampEnableToggle() started.
◇ Test pinnedAndRecentCompanionNotes() started.
◇ Test contractMentionsChunkedWrites() started.
◇ Test contractOmitsChunkedWritesWithoutWriteFile() started.
◇ Test answerGuardRejectsMismatchedRequest() started.
◇ Test createCampProvisionsGuideAndIsListable() started.
◇ Test handoffParsesWithoutArtifactsKey() started.
◇ Test whitelistStripsDisallowedToolFromRunner() started.
◇ Test mcpSpikeAgainstRealFilesystemServer() started.
◇ Test haltDuringRunningCardLeavesReadyCardAndNoOpenRun() started.
◇ Test dependentCardStaysTodoUntilUpstreamDone() started.
◇ Test coalescerBatchesDeltas() started.
◇ Test harvestKeepsDoneAndCancelsRest() started.
◇ Test recordPlanningTokensSaturatesInsteadOfOverflowing() started.
◇ Test shellNonzeroExitIsResultNotError() started.
◇ Test campStatusToolReportsMissionsAndDeliverables() started.
◇ Test plannerUserPromptCarriesCampNotes() started.
◇ Test multiToolUseOrderPreservedInHistory() started.
◇ Test accumulatesTextAndToolUse() started.
◇ Test missingArtifactKeepsCardRunning() started.
◇ Test reconcileIsIdempotent() started.
◇ Test askUserSuspendsCardAndPersistsRequest() started.
◇ Test malformedToolAccessSkipsMcpStartupAndRecordsKernelDiagnostic() started.
◇ Test parseNoteJSONTruncatesLongTitle() started.
◇ Test decodeKnownBlocks() started.
◇ Test unauthorizedNotRetried() started.
◇ Test shellRunsCommandInWorkspaceAndReportsExitCode() started.
◇ Test turnStartedPrecedesEachTurn() started.
◇ Test promptsAreDeterministic() started.
◇ Test materializationAndMissionConversionAreIdempotent() started.
◇ Test campNotesNeverLeakAcrossCamps() started.
◇ Test distillMemoryReturnsNilOnSkip() started.
◇ Test proposalBlockRoundTripAndAccessor() started.
◇ Test updateChatMessageContentRoundTrip() started.
◇ Test emergencyStopCancelsRunningBeforeWaitingForPlanner() started.
◇ Test missionCreationHonorsCampIdWithDefaultFallback() started.
◇ Test mockReplaysScriptInOrder() started.
◇ Test feedHandlesDuplicateCardIds() started.
◇ Test requestBodyShape() started.
◇ Test unknownBlockRoundTripsVerbatim() started.
◇ Test guideToolLoopCapsAtSixRoundsThenForcesText() started.
◇ Test autoDistillRespectsMinMessagesThreshold() started.
◇ Test confirmSquadProposalStartsMissionWithBudgetAndIsIdempotent() started.
✔ Test cutIndexNilWhenHistoryShort() passed after 0.208 seconds.
✔ Test jsonLiterals() passed after 0.208 seconds.
✔ Test packetContainsContractAndCard() passed after 0.231 seconds.
✔ Test packetRendersCampNotesAndMemorySections() passed after 0.235 seconds.
✔ Test rollupAllTerminalZeroDoneIsFailed() passed after 0.239 seconds.
✔ Test unknownToolReturnsError() passed after 0.240 seconds.
✔ Test emptyToolInputBecomesEmptyObject() passed after 0.240 seconds.
✔ Test explicitV2EmptyAllowMeansNoCapabilities() passed after 0.240 seconds.
✔ Test shellRejectsEmptyCommand() passed after 0.240 seconds.
✔ Test parseNoteJSONMalformedFallsBackToFirstLine() passed after 0.240 seconds.
✔ Test missingWorkspaceExplains() passed after 0.240 seconds.
✔ Test streamingSessionTimeoutDefaultsSupportSlowRelays() passed after 0.245 seconds.
✔ Test transitionUnknownCardThrows() passed after 0.275 seconds.
✔ Test contractHardensAgainstExternalContentWhenWebToolsPresent() passed after 0.303 seconds.
✔ Test requestBodyToolChoiceForcesNamedTool() passed after 0.341 seconds.
✔ Test writeFileSchemaHasOptionalAppend() passed after 0.341 seconds.
✔ Test durableHaltMigrationCreatesOneRunningSingletonAndReplays() passed after 0.355 seconds.
✔ Test parseFailureRetainsOnlyBoardTools() passed after 0.361 seconds.
✔ Test handoffParsesFromToolInput() passed after 0.373 seconds.
✔ Test blockRecordsTypedReason() passed after 0.382 seconds.
✔ Test completeCardWritesHandoffProjection() passed after 0.384 seconds.
✔ Test approvalHashIsKeyOrderInsensitiveAndInputSensitive() passed after 0.384 seconds.
✔ Test handoffRequiresNonEmptyCoreFields() passed after 0.388 seconds.
✔ Test renderSectionDeterministicAndNilWhenEmpty() passed after 0.391 seconds.
✔ Test campNoteCRUDAndOrdering() passed after 0.395 seconds.
✔ Test pendingRequestForCanceledCardIsHidden() passed after 0.414 seconds.
✔ Test apiErrorEventThrows() passed after 0.415 seconds.
✔ Test autonomyApprovalMatrix() passed after 0.430 seconds.
✔ Test pinnedAndRecentSplitAndOrder() passed after 0.437 seconds.
✔ Test reworkCompletionPreservesPreviousArtifactVersion() passed after 0.444 seconds.
✔ Test openAIChatGPTTokenRequestUsesPKCE() passed after 0.444 seconds.
✔ Test completeCopiesArtifactBeforeDone() passed after 0.445 seconds.
✔ Test packageBuilds() passed after 0.445 seconds.
✔ Test durableHaltCASIsAtomicIdempotentAndGloballyAudited() passed after 0.461 seconds.
✔ Test rejectsNonHTTPS() passed after 0.469 seconds.
✔ Test suspendAndAnswerRoundTrip() passed after 0.480 seconds.
✔ Test openAIChatGPTAccountIDComesFromIDTokenClaims() passed after 0.491 seconds.
✔ Test missingKernelControlSingletonFailsExplicitly() passed after 0.496 seconds.
✔ Test rollupMixedIsExecuting() passed after 0.578 seconds.
✔ Test codingRanchMigrationReplaysFromV7() passed after 0.595 seconds.
✔ Test codingRanchBootstrapPreservesExistingExpertRoster() passed after 0.595 seconds.
✔ Test feedQuestionCarriesRequestId() passed after 0.643 seconds.
✔ Test explicitV2AllowListIsLiteral() passed after 0.684 seconds.
✔ Test eventsByMissionOrdered() passed after 0.685 seconds.
✔ Test guideChatDistillNoopWhenNoBacklog() passed after 0.684 seconds.
✔ Test closureToolHandlerDispatchesThroughExecutor() passed after 0.684 seconds.
✔ Test feedCapsAtLimit() passed after 0.684 seconds.
✔ Test explicitJsonRoundTripsAndIsDeterministic() passed after 0.684 seconds.
✔ Test downstreamPacketCarriesUpstreamHandoffAndPaths() passed after 0.685 seconds.
✔ Test mcpNamingSanitizesComposesAndParses() passed after 0.685 seconds.
✔ Test campNotesSearchToolRendersHitsAndEmptyState() passed after 0.687 seconds.
✔ Test messageStopWithUnfinishedBlocksThrows() passed after 0.686 seconds.
✔ Test jsonWireSafety() passed after 0.686 seconds.
✔ Test fileToolWordingUnifiedWhenFileToolsStripped() passed after 0.681 seconds.
✔ Test illegalTransitionThrows() passed after 0.688 seconds.
✔ Test webSearchRejectsEmptyQuery() passed after 0.681 seconds.
✔ Test openAIResponsesRequestPreservesConversationAndTools() passed after 0.681 seconds.
✔ Test setMissionAutonomyPersistsAndAppendsEvent() passed after 0.689 seconds.
✔ Test fetchResultWrappedAsExternalContent() passed after 0.691 seconds.
✔ Test feedDetectsDuplicatesButCanSaveAgain() passed after 0.688 seconds.
✔ Test durableHaltCASRejectsStaleExpectedMode() passed after 0.688 seconds.
✔ Test companionNoteCRUDIsolatedPerCompanion() passed after 0.688 seconds.
✔ Test companionsMissingIdThrows() passed after 0.682 seconds.
✔ Test legacyExplicitArrayIntersectsBuiltins() passed after 0.630 seconds.
✔ Test companionsDedupesDuplicateIds() passed after 0.682 seconds.
✔ Test migratesAndBootstraps() passed after 0.631 seconds.
✔ Test rollupEmptyCardsIsPlanning() passed after 0.630 seconds.
✔ Test cutIndexLandsOnAssistantBoundary() passed after 0.630 seconds.
✔ Test missionsListOrderedDesc() passed after 0.631 seconds.
✔ Test databaseUsesFiveSecondBusyTimeoutAndWAL() passed after 0.631 seconds.
✔ Test toolResultEncoding() passed after 0.630 seconds.
✔ Test deriveMatrixCoversAllPriorities() passed after 0.629 seconds.
✔ Test malformedV2ObjectFailsClosedWithFlag() passed after 0.628 seconds.
✔ Test parseNoteJSONStripsCodeFence() passed after 0.628 seconds.
✔ Test doublePlanIsNoopWithAuditEvent() passed after 0.631 seconds.
✔ Test stateDirectoryLockRejectsSecondFileDescriptionAndReleases() passed after 0.629 seconds.
✔ Test appendModeAppends() passed after 0.629 seconds.
✔ Test resumeEventFailureRollsBackKernelControlProjection() passed after 0.632 seconds.
✔ Test proposalDismissAndRevert() passed after 0.631 seconds.
✔ Test eventAppendAndProjectionSameTransaction() passed after 0.631 seconds.
✔ Test migrationV5AutonomyDefaultsToStandard() passed after 0.631 seconds.
✔ Test symlinkEscapeRejected() passed after 0.630 seconds.
✔ Test rollupAllTerminalWithDoneIsDelivering() passed after 0.626 seconds.
✔ Test validateRejectsBadShapes() passed after 0.626 seconds.
✔ Test unknownBlockDeltaThrows() passed after 0.626 seconds.
✔ Test undistilledWatermarkAndMark() passed after 0.630 seconds.
✔ Test haltEventFailureRollsBackKernelControlProjection() passed after 0.631 seconds.
✔ Test providerErrorDescriptionsAreHuman() passed after 0.625 seconds.
✔ Test prefersArticleContentOverChrome() passed after 0.622 seconds.
✔ Test packetRenderingIsDeterministic() passed after 0.621 seconds.
✔ Test companionCRUD() passed after 0.626 seconds.
✔ Test validProposalPersistsCardsWithKernelIds() passed after 0.631 seconds.
✔ Test parseNoteJSONSkipConvention() passed after 0.621 seconds.
✔ Test truncatesOnUTF8ByteBoundary() passed after 0.621 seconds.
✔ Test escapeAttemptsRejected() passed after 0.618 seconds.
✔ Test unsupportedObjectVersionFailsClosedWithFlag() passed after 0.618 seconds.
✔ Test writeReadListRoundTrip() passed after 0.621 seconds.
✔ Test searchAndStatusToolsAreCampScoped() passed after 0.626 seconds.
✔ Test requestBodyAutoOmitsToolChoice() passed after 0.601 seconds.
✔ Test renameCampSemantics() passed after 0.625 seconds.
✔ Test knowledgeSectionsRenderBeforeUpstreamHandoffs() passed after 0.601 seconds.
✔ Test guideToolDefsFixedTrio() passed after 0.600 seconds.
✔ Test ignoresCommentsAndPings() passed after 0.593 seconds.
✔ Test migrationV2AddsColumnsAndNormalizes() passed after 0.621 seconds.
✔ Test finishUnknownRunThrows() passed after 0.622 seconds.
✔ Test automaticAuthSchemeResolvesByFormat() passed after 0.592 seconds.
✔ Test systemIsStableAcrossCards() passed after 0.592 seconds.
✔ Test openAIRequestBodyShape() passed after 0.574 seconds.
✔ Test toolResultArrayContentFallsBackToUnknown() passed after 0.574 seconds.
✔ Test boardToolsAreNeverDeniable() passed after 0.573 seconds.
✔ Test codingRanchMigrationAndBootstrapAreIdempotent() passed after 0.593 seconds.
✔ Test artifactLedgerFiltersArchivedCampsAndBuildsStableReport() passed after 0.594 seconds.
✔ Test delayedStartupRecoveryCannotReviveShutdownKernel() passed after 0.593 seconds.
✔ Test keychainRoundTrip() passed after 0.633 seconds.
✔ Test handoffRequiresArtifactsOrReason() passed after 0.559 seconds.
✔ Test toolRiskMappingSingleSource() passed after 0.558 seconds.
✔ Test askUserValidationErrorsSelfHeal() passed after 0.577 seconds.
✔ Test humanAnswerRendering() passed after 0.560 seconds.
✔ Test parsesEventDataPairs() passed after 0.560 seconds.
✔ Test noteSnippetTruncationLimits() passed after 0.555 seconds.
✔ Test mcpManagerSpikeAgainstRealPlaywright() passed after 0.555 seconds.
✔ Test rollupTerminalStatesSticky() passed after 0.551 seconds.
✔ Test normalizesBaseURL() passed after 0.544 seconds.
✔ Test malformedToolInputThrows() passed after 0.536 seconds.
✔ Test pendingRequestsAcrossCards() passed after 0.578 seconds.
✔ Test parseNoteJSONHappyPath() passed after 0.536 seconds.
✔ Test workspaceBookmarkCaptureAndResolveRoundtrip() passed after 0.565 seconds.
✔ Test recordPlanningTokensUpdatesSpentAndAppendsEvent() passed after 0.565 seconds.
✔ Test packetOmitsEmptyKnowledgeSections() passed after 0.538 seconds.
✔ Test planAfterCancelIsNoop() passed after 0.565 seconds.
